,TCGA-BC-A10Q-11A-11R,TCGA-BC-A10R-11A-11R,TCGA-BC-A10T-11A-11R,TCGA-BC-A10U-11A-11R,TCGA-BC-A10W-11A-11R,TCGA-BC-A10X-11A-11R,TCGA-BC-A10Y-11A-11R,TCGA-BC-A10Z-11A-11R,TCGA-BC-A110-11A-11R,TCGA-BC-A216-11A-11R,TCGA-BD-A2L6-11A-21R,TCGA-BD-A3EP-11A-12R,TCGA-DD-A113-11A-12R,TCGA-DD-A114-11A-12R,TCGA-DD-A116-11A-12R,TCGA-DD-A118-11A-11R,TCGA-DD-A119-11A-11R,TCGA-DD-A11A-11A-11R,TCGA-DD-A11B-11A-11R,TCGA-DD-A11C-11A-11R,TCGA-DD-A11D-11A-12R,TCGA-DD-A1EB-11A-11R,TCGA-DD-A1EC-11A-11R,TCGA-DD-A1EE-11A-11R,TCGA-DD-A1EG-11A-11R,TCGA-DD-A1EH-11A-11R,TCGA-DD-A1EI-11A-11R,TCGA-DD-A1EJ-11A-11R,TCGA-DD-A1EL-11A-11R,TCGA-DD-A39V-11A-11R,TCGA-DD-A39W-11A-11R,TCGA-DD-A39X-11A-11R,TCGA-DD-A39Z-11A-21R,TCGA-DD-A3A1-11A-11R,TCGA-DD-A3A2-11A-11R,TCGA-DD-A3A3-11A-11R,TCGA-DD-A3A4-11A-11R,TCGA-DD-A3A5-11A-11R,TCGA-DD-A3A6-11A-11R,TCGA-DD-A3A8-11A-11R,TCGA-EP-A12J-11A-11R,TCGA-EP-A26S-11A-12R,TCGA-EP-A3RK-11A-11R,TCGA-ES-A2HT-11A-11R,TCGA-FV-A23B-11A-11R,TCGA-FV-A2QR-11A-11R,TCGA-FV-A3I0-11A-11R,TCGA-FV-A3I1-11A-11R,TCGA-FV-A3R2-11A-11R,TCGA-G3-A3CH-11A-11R
1,7.43242762,89.64125789,16.09704247,23.04750275,27.33469276,21.44138142,21.84918505,11.16486365,38.33019018,26.88851868,114.09982502,30.11351963,18.05253767,54.43019024,19.41102234,35.44977598,91.93759848,103.44683043,4.88878872,39.58137637,33.58369199,44.13290745,61.1043189,69.25757236,44.69840509,20.53310732,24.39322075,43.84957018,34.53195899,20.34899996,21.449320800000002,33.10013078,2.96876604,84.75953990000002,34.26283742,58.11657751,89.19053502,6.58637988,0.67276507,29.39689534,27.09021947,14.74311825,9.53943461,10.98891428,35.06328517,49.09948863,9.67982039,33.39772792,41.40729188,24.92767483
2,221.23157996,266.85826468,196.92656459,218.99552141,364.17073133,153.33845924,217.2645864,468.33967806,194.35007314,241.13044141,926.50629284,237.08709124,148.62256904,459.16075423,204.496819,255.33250854,173.21675033,230.99098417,183.29151269,145.96027593,260.95038412,148.57117029,208.13084248,282.48372472,380.8505414,188.80528477,172.73613835,282.68608231,241.7648429,206.01658294,131.26205929,164.92749114,168.2910043,877.59947915,184.30384282,387.08843207,442.30324098,99.15423099,119.9157938,176.55059842,238.70098217,123.102751,141.11644092,579.09138858,376.41251507,875.53484278,132.73520833,134.70510097,397.63140729,262.55145556
11,1.28353799,0.77337943,1.3196013999999998,1.43092023,2.72161947,1.94222277,1.77204776,3.82144989,1.28077779,2.30838098,3.5567981,1.53576891,1.31874899,2.62961962,1.48379503,1.603969,1.79681641,2.98306756,1.42461426,2.40605189,1.40621904,1.42578436,3.06179979,2.82663413,1.43539741,1.41650851,2.47093626,2.45691318,1.64435153,1.63233112,1.08658522,3.58664934,3.76716406,5.84253843,1.47996305,3.18104087,4.18886021,1.71273726,2.14910352,1.37073287,1.30494228,1.12785214,1.37557695,3.47032604,2.71902749,5.58533787,0.96258342,0.99112194,2.92450604,1.17640223
14,1.0676801999999999,0.87052033,0.66699478,2.12651121,1.60227056,1.41782429,0.79837267,6.04912616,0.56810137,0.85467808,2.33216643,1.09853717,0.96068479,2.63519085,1.01398354,0.46425515,1.32382268,0.61334099,2.30328665,0.52374727,0.89522431,0.78209509,0.61697422,1.60087278,2.9397771,0.94952947,0.94694702,0.51812426,1.59970575,1.08336674,0.83194688,0.34985214,0.81256305,3.43640494,0.57725881,1.21523322,2.02914315,0.45140298,1.98814602,1.12683726,2.15951843,0.72708692,0.96566504,6.68120617,1.40393174,4.55134913,0.86994351,0.6101831,2.33504952,1.07355866
16,3.79695718,16.80596846,10.31892387,17.67915301,17.51463959,7.28865369,44.2614742,6.57422195,8.01099573,4.39249214,245.75469956,21.66158382,11.18043719,98.61350252,14.96320909,22.04207119,11.15448711,21.70043948,11.53948995,10.97505429,22.12965354,20.22618728,17.48293644,19.45882982,38.34758749,8.01365166,14.05799119,14.70838479,20.70362923,15.062469199999999,9.11777908,4.44561354,4.29637357,7.01688543,4.31561504,15.98973099,17.10566719,4.30130931,0.87089202,4.70075982,24.0790532,24.32614512,3.97729511,313.15410239,58.40123175,50.16966457,10.39657762,21.32997232,18.82029057,24.38933924
20,3.97464224,4.83765489,2.38466189,3.91387674,4.21518205,3.57736019,4.45583021,4.76013115,2.9015641,2.83936376,6.53856938,3.8683732,3.44948776,7.90910655,3.80920561,2.31954004,3.62370672,3.35073602,6.28181706,5.14237124,4.7025345000000005,4.46268658,3.58144382,5.40346573,3.41235443,2.58145044,5.44163522,3.08593878,5.38820505,4.45410074,4.21662154,2.49302468,2.83375716,4.40684188,2.5333456,3.0534435,5.32237936,2.64544583,2.63936431,8.26939606,9.64029311,3.36955866,4.0171242,7.32215473,5.78927374,7.64510324,2.32841055,3.05737703,4.19340437,5.20240487
22,0.41980315,0.06838393,0.18452053,0.59693922,2.9777833,0.20167125,0.90180386,2.61399425,0.17565187,0.1657764,0.31755343,0.45353266,0.5555197,5.67498727,0.12929901,0.01350728,0.13148567,0.37155570000000004,1.35765052,0.77363084,0.66637133,0.57422136,0.0277673,0.25843857,0.66138673,0.06570536,0.11276681,0.07556373,14.01597211,1.30735919,0.04521331,0.05002764,0.02629745,0.49779815,0.0538842,0.10715228,5.15598741,0.07880015,0.17145431,12.11522294,7.89594667,0.11397394,0.23867329999999998,42.60139303,4.00441381,1.95167132,0.73538302,0.07683262,0.14433005,0.12293286
27,2.56745468,10.16521894,2.98720743,3.4523803,2.36586869,30.29518761,4.9361939,30.88236307,2.57257273,2.4586208,2.70152523,5.06368703,3.60581309,0.65076359,1.88390241,0.33043438,1.07219617,1.92937949,15.49358498,17.32880017,6.9991073,11.51482849,7.35889888,1.3102114,2.26459918,18.24624629,5.75439514,144.45625285,13.94270531,13.83183465,8.45684251,11.2878037,10.18598668,15.45240799,5.72001008,3.74993056,82.64319977,2.65061629,9.15768167,41.19852921,0.56454667,2.36342835,6.98967413,11.51847141,10.06372609,36.17231521,14.25594854,12.0411134,6.97334199,1.61934637
28,56.45170064,37.17224516,70.90353998,64.72355391,110.20149163,51.94625328,90.28486078,121.59538941,31.92624115,32.430501799999995,80.94850840000002,62.48939325,99.57061786,72.47581201,35.10855986,36.66365611,32.25171335,46.85382528,80.15798351,42.43040851,74.17248562,44.26723577,41.63386598,43.39991579,79.73213317,65.35799608,59.33000104,99.4459507,59.98344796,56.73717439,64.0732057,50.53745795,66.88248914,157.65680405,53.25203742,84.80383902,145.93050496,62.28845061,82.00611662,79.75501039,51.95466579,83.06964939,62.74925817,134.39144501,70.24750631,146.90359462,61.267928299999994,45.39367111,101.63535487,82.28624073
32,1.70154378,3.03500663,3.06947851,6.68834458,9.96896125,4.63293339,5.4123779999999995,5.44518045,3.10966507,5.42441366,6.43296052,3.65505379,3.98767008,5.82093881,6.49388783,4.85486077,10.61104487,2.62909301,8.94128464,2.12481712,1.82727612,2.70093896,3.41463318,4.28010546,8.67993794,4.18295816,21.10683687,1.91312333,5.34306907,10.58742669,4.34887984,1.32799168,3.80456625,8.62810219,2.95991506,8.93797821,5.53677827,1.56977613,1.01545625,7.43391741,4.65167436,6.35249197,3.22472742,5.69842929,6.97619336,5.88171471,2.59205037,2.03209053,7.73896669,9.36931006
33,1.26516937,0.76863184,1.0621181999999998,1.95052158,1.56435818,1.20422381,2.08687044,3.05549882,0.78850462,0.95906077,3.40239422,1.46445071,1.55234043,1.28198473,0.97558109,0.74124469,1.19970058,1.16805677,2.00812778,0.76725616,1.00888033,0.6960430999999999,1.42588227,1.5918141000000001,2.14334323,1.36301268,1.30011235,1.58625324,1.17696264,1.0031984,0.78222212,0.70879173,1.07800484,2.67897231,1.00263996,1.98369457,3.05551985,1.08108674,0.81619939,1.21469865,1.14552506,1.22925355,0.76474454,2.08072179,3.15315969,4.36845275,1.41062571,1.46049101,2.5956196,0.9691069
39,32.60942938,28.07674053,30.90014257,35.87649195,28.5697781,36.42731336,37.84672005,19.58204563,28.46454378,30.52539375,60.86489123,24.41186555,23.45882505,37.29086883,21.62422307,18.54235502,31.12782349,33.81706726,27.32705147,26.88766723,27.88661456,27.23987318,57.31155401,26.13912059,25.77662231,21.74126978,34.00645405,24.64117225,43.31451785,24.12760549,23.86819981,16.09925082,18.82542656,17.04099542,22.13487636,45.94187759,49.50514627,9.02269965,5.48192435,23.16987317,29.22500565,24.21906308,21.28862252,32.67543762,50.34469364,65.57141504,17.95195968,23.4890194,25.74231215,27.11328946
42,2.05613333,2.16770347,3.3073553999999996,4.39354281,30.58385814,0.74366274,0.32327956,47.19983509,8.202392399999999,8.38178107,12.55124522,2.17407296,5.55785061,5.58040415,0.17040897,0.40350884,1.80684614,135.09097992,1.12892459,0.11555498,12.33355421,0.45084111,3.24889126,1.38155302,2.67148828,0.24535546,0.23160019,29.14799513,4.54029023,0.57015017,0.16883452,0.10674977,0.44517037,6.10399895,0.13797474,3.4499718999999995,0.77148831,0.72092169,0.2731694000000001,0.18294344,1.40000074,0.19151951,0.35649936,15.60455955,6.59353296,35.84929189,1.39675656,0.17214398,2.29953714,0.18362123
46,6.17652374,2.52829711,6.38849682,46.56029074,13.75462384,12.342686800000001,8.40987079,77.62343642,1.94959676,6.21108702,9.87337565,16.31732384,32.34056512,5.1432204000000015,9.52512025,2.67337216,6.74268648,3.92625818,7.9476259,0.8859423000000001,7.07813525,3.00318809,2.23988756,7.06535505,15.96524659,5.66460334,9.23456238,5.17025055,8.52017876,8.26414384,2.87867838,2.8104717,2.48497515,14.00775873,1.81627609,10.25911406,5.02011192,1.40467817,4.39615465,1.64077648,10.16285056,11.48207125,5.45851765,12.56306019,16.60981244,34.78090323,10.30265355,6.15077296,12.532409300000001,7.82971463
49,1795.40892063,1912.12838822,1500.65650267,2139.31881559,2683.91816034,1135.62395605,437.72956871,1462.59399771,4348.39983262,1762.45041045,1206.26299552,1648.09529485,1591.94688526,569.62723617,627.88596885,1548.45519081,1534.23596024,2105.77406329,622.72509689,479.10091528,948.87709561,935.39604399,972.13394408,1278.03652644,2461.87137395,1026.80271594,555.5341879,915.48500127,633.75040676,1682.72364974,931.66091718,1824.35474916,1185.52091149,3957.71930905,483.76777316,2806.02889489,1283.55302616,2352.31112418,2319.88704394,1183.18193198,313.498417,318.4167818,494.91087777,424.5073931,376.49819226,1462.15187612,2445.88633217,364.95233582,1470.78069113,1147.80724105
54,4.08678999,1.72588596,2.2104039,4.47979348,4.20435502,4.23968419,3.52385825,7.88066832,3.38720339,3.55631029,12.17405782,3.34119248,3.75820802,3.12107202,2.1512439,2.06890628,2.06736167,3.41661534,9.02598205,2.2386459999999997,3.79056333,1.94127639,2.57764067,3.48025495,3.4211300000000002,3.33086277,3.31832251,2.4934667999999998,1.82324553,2.99806855,1.81658137,1.01381715,5.08836493,7.72752096,3.26921326,4.53829812,7.27093901,1.07153685,2.53663127,4.9032018,4.5852532,2.99428229,3.37134302,3.52330216,10.33828476,10.6384374,1.72244385,2.58270128,6.30551415,4.30413935
55,4.69197544,10.85272702,30.72483518,43.24071363,99.32129841,11.9395819,16.00985748,67.66709486,6.55788841,20.45955708,13.672678,43.66399465,15.04152561,24.46295522,10.27874505,4.829693499999999,14.98896341,91.98584601,14.16619154,5.68857764,32.66592517,17.19489387,8.84315551,10.34162281,21.57856949,21.28331105,19.14440914,52.04009929,22.68803937,10.21805011,4.25893385,4.4033027,5.8136648,22.73325771,15.41947637,45.04249939,46.92838935,13.82287679,54.86737468,23.26058993,5.74671937,7.74384582,7.73817533,63.11231157,54.02989893,99.68017765,34.25999986,9.72058834,19.20925429,2.30869643
58,3.01485553,4.71186341,5.51375378,7.71069512,4.22367849,3.32274841,11.96955951,18.82230249,2.87809427,6.0557769,30.67072975,6.02870054,3.80694168,35.99558566,4.10552691,3.6624866999999997,2.98568836,6.17201105,10.741093300000001,2.07179436,5.42316266,4.93492046,3.66383944,9.55055448,24.41640817,3.40234945,2.9845217,7.34611739,5.18450727,3.20244459,1.98649985,2.38642518,3.52124748,10.163030099999999,3.52381948,15.6729421,6.95395398,1.06338298,1.1191954,8.89189479,48.20479673,7.07022438,2.51212439,123.78254751,10.29112212,29.81394856,3.13031968,3.3596565000000003,12.69872498,5.7375375
59,31.43963466,15.09379911,8.55762577,14.30269084,27.2308089,13.91264021,32.17824725,22.11681682,11.45169892,6.79108293,16.50571812,16.66564581,30.24389534,6.56021579,17.80428571,37.43762623,12.25466354,9.9375726,12.49120604,12.7648462,9.87492102,14.61221923,27.54967701,6.43446568,12.64443339,41.62964473,15.0317981,15.36486176,46.81211596,6.20511905,31.18812439,54.67385855,21.53141895,73.01840189,18.80780793,37.19872583,55.88724196,28.64594880000001,78.63548881,28.42194688,9.55752681,26.33248482,12.05750977,33.06305026,27.26858683,37.06586219,36.29132960000001,19.96834236,45.97067543,17.06331406
61,102.70267245,20.859383800000003,30.24512469,31.607789,65.41902037,28.20397677,2.36212809,62.46968362,168.03812049,25.61923099,50.85572603,55.66966734,44.71704816,154.06123694,39.63401785,7.40200161,48.6604655,44.37613105,161.85336802,10.79228645,10.44826228,22.49402212,11.08140147,168.59791318,70.11825488,21.67742894,2.62186152,42.13544681,88.69613740000001,76.73406256,2.62583926,50.26607059,47.37113039,54.53420526,4.11415474,2.50884182,7.78191023,34.72923898,5.20750224,59.98740888,255.53005559,9.04832926,0.83751681,61.99076218,21.9373442,45.08833424,34.94389099,13.47700205,18.01608994,18.07333371
65,74.78984333,78.79881189,30.70988008,39.66247424,59.26494497,51.51107757,55.85685257,34.71705662,34.75776408,23.26948665,57.38477023,51.54526181,69.56796949999999,46.0784944,36.66342848,54.8842287,104.11404707,55.07657871,35.32911013,88.68203922,58.5481566,81.26375258,117.39065722,40.9436135,44.26458727,67.52778546,44.20360029,69.48435136,69.30243872,32.10529421,84.38828428,105.99989805,32.41946325,42.44240449,30.58928465,43.48767582,66.41413518,61.5679215,39.84169539,52.09280169,52.0490728,38.54774956,55.66776278,78.26980652,127.45754501,56.70774791,63.14945423,60.61084809,33.27584051,76.31899748
66,4.18665203,4.77242397,3.62113317,5.22947104,4.2873082,3.71327102,4.9174487000000004,4.59228355,2.87023873,3.01848349,4.86744973,5.51724419,4.96757448,6.06225561,3.60649806,2.25635658,6.29644204,5.35519485,5.68816845,4.99854704,4.24750691,4.88219179,5.02278283,5.36884392,3.29447999,3.07717375,5.21055862,3.67411378,5.3736973,3.32027017,3.04987809,2.73051714,2.65248669,2.56097952,2.7517994999999997,2.64514897,5.96829398,2.53159569,1.80301842,4.28925227,6.3238651,4.14779212,3.35606838,6.32876352,6.59897323,9.7715578,3.32133192,3.57308509,3.23762231,3.84309241
74,26.82306144,13.52873953,16.65804673,10.17544515,9.25632022,17.73117895,24.83164193,8.97090033,8.13169164,15.09512963,10.11445502,9.28801782,20.41907346,16.91592385,18.03063302,14.66593263,9.60666055,15.02430338,11.3586539,24.14290334,23.71850665,21.83390551,11.69490255,7.00447386,15.65881724,10.45263353,16.31433905,11.22465872,15.61975028,9.65378283,9.55198217,18.56848204,2.44843703,15.47406963,22.55657089,11.87501668,40.28468364,19.33894528,14.187053200000001,14.78304999,10.12582356,7.09771324,11.34710045,15.43432799,20.4484296,20.72234118,6.08606163,22.82629296,12.38243261,16.41460846
76,1.2280826,2.49629537,0.77102494,1.03064313,1.36464713,2.33166111,0.98091378,1.68336618,0.52673395,0.93226145,1.91593483,1.81843359,0.52739246,31.77392789,1.27753722,0.53971355,1.34263798,0.62767501,6.11040057,0.48657984,5.03799514,1.09491956,0.50681041,4.79084471,1.28206924,0.4740311,10.8056897,0.60572703,5.9630233,3.43878267,0.92002672,0.71391616,1.44643423,1.6532691000000002,0.49554613,1.3038332000000001,2.52109283,0.34984828,0.49901153,12.04599809,5.43277062,1.28610625,1.37888466,7.76606299,6.22359136,4.44512103,0.84644849,0.95938048,1.48803527,0.888648
77,1.33585062,1.06827672,1.90755897,6.21199663,3.48961672,1.12340541,1.35846198,5.6780488,2.17017592,4.63027615,2.1771380000000002,8.48696276,2.7894181000000002,3.96762777,0.88793954,0.5086787,5.77697687,27.31642915,2.2840929,0.46129796,1.15171487,0.89641813,2.98606787,4.64436975,5.2153822,0.49488719,0.89358703,4.26064269,0.87932255,1.36563098,0.76622137,1.41750067,2.29981476,20.83954027,0.52180873,1.6440148999999995,2.70726452,1.64453415,1.14789272,1.70406629,2.13926612,0.84055787,1.11778011,23.54138344,2.83995389,7.91161168,2.65545323,1.26589928,4.61405796,1.28204286
78,1.35921789,0.69772978,0.18648235,0.66117239,0.37841419,2.04606086,0.29918794,0.39640785,3.43955928,0.16205060000000002,0.28943258,0.48739233,0.39120835,0.21013039,0.68941654,0.64018001,0.25446451,0.274117,0.62190134,0.69895238,0.1373164,1.0859956,0.47706288,0.17728434,0.53531922,1.14833024,0.47182804,0.34321321,0.68911247,0.70103551,1.39734421,3.4041763999999994,1.12692788,0.6309815,1.030661,0.71945404,0.53683837,1.36551644,0.94127372,1.0642345,0.47956584,0.33761332,0.66892831,0.20503799,0.81258436,0.28765171,1.1295146,0.80226674,0.7182573,0.59384687
84,13.56976083,20.90301192,11.216112800000001,18.77225913,33.103682899999995,34.3789322,15.64075793,17.57159457,13.49502603,40.58739401,14.70275216,24.10263695,46.74365412,15.90682525,42.24028626,36.40077135,27.83914376,9.70157784,32.02706003,41.76169889,29.83626554,33.84751961,28.79159555,19.64898643,26.37595793,27.72938985,26.75765863,32.30552776,29.11768451,20.95281423,32.49665326,21.51558577,28.70406019,13.5261758,26.12936702,6.81082522,24.02104853,41.52109677,32.97150363,15.03832252,24.1565273,27.40078786,26.22891262,18.23396797,26.98446474,21.49587979,18.92843849,34.61136985,16.23565411,33.0315862
90,44.89382422,40.75113315,44.28841974,24.97273939,36.41764798,39.80460094,65.65179893,37.92634297,73.23312507,47.01912956,35.88148086,40.63423548,20.11086252,47.85227359,24.798499,53.83235606,67.50798666,53.16544847,17.92982179,37.03572849,75.95264537,46.83221488,39.29473134,45.97519625,51.55141489,44.40779561,24.55782771,66.22998534,53.71193655,41.50925249,46.63605755,35.23766489,6.02222434,77.64389535,36.82919435,90.06419004,110.76659937,15.53438509,1.17140443,25.33636908,20.64496381,42.80085702,29.18107223,38.47742633,29.33653209,21.53699051,18.24653831,57.25053883,57.37565437,32.05250912
91,0.6945755,0.65716635,0.75707312,3.45158923,1.53107678,0.49232748,1.43413153,8.08951356,0.58034164,2.06974957,3.81648466,1.6184707,1.2282165,1.22047086,1.60212089,0.6783326,0.85596745,0.57699508,6.59940834,0.18886168,0.40416668,1.23236125,0.60685131,5.12317909,3.06676977,0.56140845,0.76688099,1.14195132,20.46659112,0.81203778,0.52560215,0.7876099,0.8804343000000001,6.29827296,1.20268943,2.98953374,1.76970003,0.81070183,1.59451718,2.97576766,1.72353739,0.79496433,1.02445414,34.42437782,14.24023151,55.1419611,0.70923253,0.69667638,5.44958719,1.55660595
94,27.50442903,34.94457169,32.94831231,43.94770419,33.41279783,19.539738500000002,41.95326836,60.90071325,21.463272,41.03048977,106.553018,42.75125442,24.33438352,48.57276783,30.29019563,29.80518114,25.16065994,39.08695878,26.5903554,17.23069293,33.41852247,24.47544961,27.08607561,34.66885426,66.66685089,20.47338011,24.80411805,40.14292176,33.63126404,21.05707149,14.96070879,19.01693782,15.20518681,48.05083538,22.34500962,49.90855614,46.77993853,10.1701454,10.31812073,25.80379181,26.68645357,19.69006818,15.24617511,79.18442377,47.32184499,128.43282561,20.83676026,18.18916425,46.80671919,35.37251228
97,50.07230538,5.13903232,0.92684165,4.23308944,64.0289424,14.89737359,0.39113914,4.35320102,0.26314049,13.14461298,1.25813216,1.32951204,56.89778159,0.21366412,0.041235900000000006,0.12815495,1.28315801,92.18888117,1.08133516,6.94686519,0.06544951,3.2429281000000003,84.59306707,3.28165518,2.39894307,0.10018957,0.07642237,4.28454912,16.04450778,5.88511519,5.17836027,0.72651152,40.56254055,255.09059574,39.19889638,0.66162511,278.13798143,5.55392033,17.537706699999998,0.24901322,0.0769943,1.45791355,0.60967134,6.89458607,3.71812251,0.14194324,0.92290937,2.30408332,8.77707495,0.46141993
101,5.32228413,10.765342599999999,4.63085584,3.27672266,9.37797918,7.11832468,6.74837639,1.75210421,7.09697051,4.34629203,12.84398808,5.85704951,2.45902096,345.53090124,24.09451438,8.45472179,9.12486256,6.52115072,3.4325835,4.40647778,146.92129904,8.81367116,3.83250787,136.73760369999997,37.75602042,3.21010382,18.62470591,4.12427631,30.79998113,5.7285279000000005,4.70949669,4.49765586,2.62470174,12.67261603,6.83648715,37.64158036,13.47411776,2.22987155,1.60343756,4.72486628,373.53694723,2.99779381,2.07813252,464.05899399,8.70899882,2.81378508,3.88659015,5.27288689,48.36838214,89.37660684
102,1.46753881,1.71322814,2.96131606,3.88184075,2.64377328,2.08415035,2.928048,6.5712114,1.73013855,3.95593191,4.37563007,2.20377506,1.50466327,1.36844305,2.54954984,2.27404222,2.01600197,1.60178417,3.66081563,1.35188294,2.56226637,1.82038395,1.64174898,1.43124545,2.90554482,2.7469653999999997,2.22481024,2.52256148,2.93182879,1.85044601,1.82369965,2.18082301,1.93696647,5.19447326,2.38943839,6.87230596,11.68689711,2.57631344,2.62022965,16.27060548,8.40013957,4.85596172,2.30440768,4.76683894,3.15187674,7.84949654,2.9614244999999997,2.15106889,12.69185218,1.97584006
104,2.44146097,1.59709502,1.21678452,1.24959817,1.44489377,1.75945569,1.11787819,1.36555723,1.54459788,2.19792258,1.51838834,0.90952503,1.97717998,8.12222177,5.07482999,2.4751506,2.06926371,1.11083601,3.09282021,2.85613615,2.48799597,2.30920394,1.22716247,1.68611086,2.40986617,2.18671575,6.50308828,1.31000834,3.97616142,1.68695213,1.9738126,1.89509809,2.58897309,2.57061244,0.92932155,1.12934371,2.19769113,2.32522922,2.50113858,3.89465066,5.54143879,1.12104494,3.25544937,6.99264537,3.24581047,1.9190177,1.48749914,1.39757146,1.23423269,4.30151699
105,2.7882740000000004,0.45984398,7.37344056,0.2823782,8.07510058,4.94976878,11.83527388,3.0272373,0.33947035,4.14838882,2.19812113,8.92931981,3.16457565,4.21273222,7.16316541,2.14927962,2.87901027,0.00953425,13.13421913,0.77595173,8.30742931,0.93112203,3.31060262,0.60120972,0.19636665,2.77013805,16.35231578,6.020415,5.24830999,3.17965024,5.51361292,0.47626319,0.28015552,3.16460707,20.23120927,0.34812585,6.80880306,1.36639474,5.14545832,19.81507483,4.38423859,5.52203782,19.28223244,0.96325991,6.01418812,0.07121219999999999,2.623774,9.43043675,3.5397428,1.1638905000000002
106,44.28552607,20.38210611,7.49545058,5.81189038,22.58893341,46.72527663,13.40797241,7.60984637,11.65086682,4.98691584,6.82887915,85.85897185,26.00663883,52.52244404,19.57159973,13.67907806,10.8727546,4.516960299999999,43.51133682,49.53940661,25.45532026,121.86926435,13.64355879,10.00079604,6.57846519,37.8889706,45.73677853,20.35934056,52.0636062,10.90279982,53.97530569,25.48443959,13.39722853,6.00033877,5.60639882,11.37098242,28.98779814,18.51580364,7.14509208,86.19824554,33.12958997,17.10632163,54.08906222,21.85466207,29.46456918,16.96024058,18.34594597,16.72104186,11.00837619,20.51594602
