,ensembl
0,ENSG00000001167.13
1,ENSG00000001561.6
2,ENSG00000001617.10
3,ENSG00000001629.8
4,ENSG00000001631.13
5,ENSG00000002330.12
6,ENSG00000003056.6
7,ENSG00000003147.16
8,ENSG00000003393.13
9,ENSG00000004059.9
10,ENSG00000004478.7
11,ENSG00000004660.13
12,ENSG00000004700.14
13,ENSG00000004779.8
14,ENSG00000004864.12
15,ENSG00000004866.17
16,ENSG00000004897.10
17,ENSG00000004975.10
18,ENSG00000005073.5
19,ENSG00000005075.14
20,ENSG00000005238.18
21,ENSG00000005243.8
22,ENSG00000005339.11
23,ENSG00000005483.18
24,ENSG00000005486.15
25,ENSG00000005810.16
26,ENSG00000005893.14
27,ENSG00000006282.18
28,ENSG00000006453.12
29,ENSG00000006530.14
30,ENSG00000006695.9
31,ENSG00000006757.10
32,ENSG00000007080.9
33,ENSG00000007255.9
34,ENSG00000007402.10
35,ENSG00000007520.3
36,ENSG00000007541.13
37,ENSG00000007923.14
38,ENSG00000008018.8
39,ENSG00000008283.14
40,ENSG00000008294.19
41,ENSG00000008311.13
42,ENSG00000008324.9
43,ENSG00000008382.14
44,ENSG00000008988.8
45,ENSG00000009335.16
46,ENSG00000009413.14
47,ENSG00000010219.12
48,ENSG00000010244.15
49,ENSG00000010404.16
50,ENSG00000011009.9
51,ENSG00000011198.6
52,ENSG00000011295.14
53,ENSG00000011405.12
54,ENSG00000011451.16
55,ENSG00000011478.10
56,ENSG00000011566.13
57,ENSG00000012061.14
58,ENSG00000012174.10
59,ENSG00000013306.14
60,ENSG00000013503.8
61,ENSG00000013810.17
62,ENSG00000014123.9
63,ENSG00000014257.14
64,ENSG00000014824.12
65,ENSG00000015153.13
66,ENSG00000015171.17
67,ENSG00000015475.17
68,ENSG00000017260.18
69,ENSG00000017797.10
70,ENSG00000018408.13
71,ENSG00000019485.11
72,ENSG00000021776.9
73,ENSG00000022267.15
74,ENSG00000023171.13
75,ENSG00000023228.12
76,ENSG00000023287.11
77,ENSG00000023892.10
78,ENSG00000023902.12
79,ENSG00000024048.9
80,ENSG00000024422.10
81,ENSG00000025293.14
82,ENSG00000025770.17
83,ENSG00000025796.12
84,ENSG00000026297.14
85,ENSG00000027847.12
86,ENSG00000028116.15
87,ENSG00000029364.10
88,ENSG00000029725.15
89,ENSG00000030066.12
90,ENSG00000030582.15
91,ENSG00000032219.17
92,ENSG00000033011.10
93,ENSG00000035141.6
94,ENSG00000035403.15
95,ENSG00000035681.6
96,ENSG00000036054.11
97,ENSG00000036257.11
98,ENSG00000037241.6
99,ENSG00000037637.9
100,ENSG00000037749.10
101,ENSG00000037897.15
102,ENSG00000038358.13
103,ENSG00000039319.15
104,ENSG00000039650.8
105,ENSG00000040487.11
106,ENSG00000040531.13
107,ENSG00000040933.14
108,ENSG00000041357.14
109,ENSG00000041988.14
110,ENSG00000042286.13
111,ENSG00000042753.10
112,ENSG00000047315.13
113,ENSG00000047346.11
114,ENSG00000047644.16
115,ENSG00000047932.12
116,ENSG00000048162.18
117,ENSG00000048405.8
118,ENSG00000048471.12
119,ENSG00000048540.13
120,ENSG00000048649.12
121,ENSG00000048740.16
122,ENSG00000048828.15
123,ENSG00000049283.16
124,ENSG00000050748.16
125,ENSG00000051620.9
126,ENSG00000052723.10
127,ENSG00000053372.4
128,ENSG00000053918.14
129,ENSG00000054148.16
130,ENSG00000054267.19
131,ENSG00000054611.12
132,ENSG00000054965.9
133,ENSG00000055118.13
134,ENSG00000055208.16
135,ENSG00000055332.15
136,ENSG00000056097.14
137,ENSG00000056277.14
138,ENSG00000056972.17
139,ENSG00000057294.12
140,ENSG00000058091.15
141,ENSG00000058272.14
142,ENSG00000058668.13
143,ENSG00000058673.14
144,ENSG00000058799.12
145,ENSG00000059758.6
146,ENSG00000060642.9
147,ENSG00000060971.16
148,ENSG00000061656.8
149,ENSG00000061676.13
150,ENSG00000062582.12
151,ENSG00000062598.16
152,ENSG00000062725.8
153,ENSG00000063177.11
154,ENSG00000063180.7
155,ENSG00000063241.6
156,ENSG00000063245.13
157,ENSG00000063587.13
158,ENSG00000063854.11
159,ENSG00000064313.10
160,ENSG00000064419.12
161,ENSG00000064490.12
162,ENSG00000064545.13
163,ENSG00000064687.11
164,ENSG00000064787.11
165,ENSG00000064961.17
166,ENSG00000064999.13
167,ENSG00000065054.12
168,ENSG00000065057.6
169,ENSG00000065060.15
170,ENSG00000065135.8
171,ENSG00000065150.17
172,ENSG00000065154.10
173,ENSG00000065243.17
174,ENSG00000065268.9
175,ENSG00000065526.9
176,ENSG00000065534.17
177,ENSG00000065717.13
178,ENSG00000065809.12
179,ENSG00000065833.8
180,ENSG00000065883.13
181,ENSG00000065970.7
182,ENSG00000066135.11
183,ENSG00000066185.11
184,ENSG00000066322.11
185,ENSG00000066379.13
186,ENSG00000066422.4
187,ENSG00000066455.11
188,ENSG00000066583.10
189,ENSG00000066697.13
190,ENSG00000066739.10
191,ENSG00000067141.15
192,ENSG00000067191.14
193,ENSG00000067208.13
194,ENSG00000067221.12
195,ENSG00000067369.12
196,ENSG00000067533.5
197,ENSG00000067606.14
198,ENSG00000067900.6
199,ENSG00000068024.15
200,ENSG00000068097.13
201,ENSG00000068354.14
202,ENSG00000068366.18
203,ENSG00000068383.17
204,ENSG00000068697.6
205,ENSG00000068724.14
206,ENSG00000068784.11
207,ENSG00000068796.15
208,ENSG00000068903.18
209,ENSG00000068976.12
210,ENSG00000069020.17
211,ENSG00000069329.14
212,ENSG00000069431.9
213,ENSG00000069535.13
214,ENSG00000069702.9
215,ENSG00000070018.7
216,ENSG00000070366.12
217,ENSG00000070367.14
218,ENSG00000070423.16
219,ENSG00000070814.16
220,ENSG00000071082.9
221,ENSG00000071189.20
222,ENSG00000071537.12
223,ENSG00000071655.16
224,ENSG00000071859.13
225,ENSG00000072042.11
226,ENSG00000072110.12
227,ENSG00000072121.14
228,ENSG00000072135.11
229,ENSG00000072201.12
230,ENSG00000072210.17
231,ENSG00000072364.11
232,ENSG00000072401.13
233,ENSG00000072415.7
234,ENSG00000072422.15
235,ENSG00000072501.16
236,ENSG00000072506.11
237,ENSG00000072518.19
238,ENSG00000072778.18
239,ENSG00000072840.11
240,ENSG00000072849.9
241,ENSG00000073150.12
242,ENSG00000073350.12
243,ENSG00000073614.10
244,ENSG00000073712.12
245,ENSG00000073756.10
246,ENSG00000073921.16
247,ENSG00000074054.16
248,ENSG00000074071.12
249,ENSG00000074416.12
250,ENSG00000074603.17
251,ENSG00000074755.13
252,ENSG00000074842.6
253,ENSG00000075035.8
254,ENSG00000075142.12
255,ENSG00000075151.18
256,ENSG00000075303.11
257,ENSG00000075539.12
258,ENSG00000075914.11
259,ENSG00000076242.13
260,ENSG00000076351.11
261,ENSG00000076554.14
262,ENSG00000076685.17
263,ENSG00000076826.8
264,ENSG00000076924.10
265,ENSG00000076944.13
266,ENSG00000077157.19
267,ENSG00000077312.7
268,ENSG00000077348.7
269,ENSG00000077380.14
270,ENSG00000078142.10
271,ENSG00000078177.12
272,ENSG00000078403.15
273,ENSG00000078747.11
274,ENSG00000078804.11
275,ENSG00000078967.11
276,ENSG00000079308.15
277,ENSG00000079387.12
278,ENSG00000079432.6
279,ENSG00000079462.6
280,ENSG00000079739.14
281,ENSG00000079819.15
282,ENSG00000079950.12
283,ENSG00000080200.8
284,ENSG00000080345.16
285,ENSG00000080371.5
286,ENSG00000080561.12
287,ENSG00000080603.15
288,ENSG00000080802.17
289,ENSG00000080815.17
290,ENSG00000080845.16
291,ENSG00000081019.12
292,ENSG00000081177.17
293,ENSG00000081386.11
294,ENSG00000081665.12
295,ENSG00000081692.11
296,ENSG00000082175.13
297,ENSG00000082212.10
298,ENSG00000082512.13
299,ENSG00000082805.18
300,ENSG00000082898.15
301,ENSG00000082996.18
302,ENSG00000083168.8
303,ENSG00000083312.16
304,ENSG00000083520.13
305,ENSG00000083814.11
306,ENSG00000083845.7
307,ENSG00000084093.14
308,ENSG00000084112.13
309,ENSG00000084207.14
310,ENSG00000084234.15
311,ENSG00000085224.19
312,ENSG00000085365.16
313,ENSG00000085382.10
314,ENSG00000085433.14
315,ENSG00000085449.13
316,ENSG00000085491.14
317,ENSG00000085552.15
318,ENSG00000085662.12
319,ENSG00000085831.14
320,ENSG00000085871.7
321,ENSG00000085978.20
322,ENSG00000086015.19
323,ENSG00000086200.15
324,ENSG00000086289.10
325,ENSG00000086504.14
326,ENSG00000086730.15
327,ENSG00000086758.14
328,ENSG00000087053.17
329,ENSG00000087088.18
330,ENSG00000087253.10
331,ENSG00000087258.12
332,ENSG00000087299.10
333,ENSG00000087448.8
334,ENSG00000087470.16
335,ENSG00000088002.10
336,ENSG00000088179.7
337,ENSG00000088205.11
338,ENSG00000088298.11
339,ENSG00000088356.5
340,ENSG00000088387.16
341,ENSG00000088812.16
342,ENSG00000088854.12
343,ENSG00000088881.19
344,ENSG00000088930.7
345,ENSG00000088992.16
346,ENSG00000089009.14
347,ENSG00000089048.13
348,ENSG00000089050.13
349,ENSG00000089060.10
350,ENSG00000089157.14
351,ENSG00000089248.6
352,ENSG00000089327.13
353,ENSG00000089356.15
354,ENSG00000089682.15
355,ENSG00000089818.15
356,ENSG00000089876.10
357,ENSG00000090013.8
358,ENSG00000090054.12
359,ENSG00000090061.16
360,ENSG00000090097.19
361,ENSG00000090263.14
362,ENSG00000090266.11
363,ENSG00000090273.12
364,ENSG00000090581.8
365,ENSG00000090621.12
366,ENSG00000090661.10
367,ENSG00000090905.16
368,ENSG00000091073.18
369,ENSG00000091129.18
370,ENSG00000091138.11
371,ENSG00000091164.11
372,ENSG00000091640.6
373,ENSG00000091656.14
374,ENSG00000091732.14
375,ENSG00000092068.17
376,ENSG00000092096.13
377,ENSG00000092098.15
378,ENSG00000092148.11
379,ENSG00000092439.12
380,ENSG00000092621.10
381,ENSG00000092841.17
382,ENSG00000092847.9
383,ENSG00000093000.17
384,ENSG00000094975.12
385,ENSG00000095002.11
386,ENSG00000095059.14
387,ENSG00000095066.10
388,ENSG00000095203.13
389,ENSG00000095321.15
390,ENSG00000095380.10
391,ENSG00000095585.15
392,ENSG00000095739.10
393,ENSG00000095787.20
394,ENSG00000095906.15
395,ENSG00000096088.15
396,ENSG00000096092.5
397,ENSG00000096401.7
398,ENSG00000097007.16
399,ENSG00000097021.18
400,ENSG00000097033.13
401,ENSG00000099330.7
402,ENSG00000099337.4
403,ENSG00000099385.10
404,ENSG00000099785.9
405,ENSG00000099795.5
406,ENSG00000099797.10
407,ENSG00000099800.6
408,ENSG00000099804.7
409,ENSG00000099814.14
410,ENSG00000099821.12
411,ENSG00000099849.13
412,ENSG00000099910.15
413,ENSG00000099968.16
414,ENSG00000099977.12
415,ENSG00000100030.13
416,ENSG00000100075.8
417,ENSG00000100083.17
418,ENSG00000100097.10
419,ENSG00000100104.11
420,ENSG00000100106.18
421,ENSG00000100116.15
422,ENSG00000100124.11
423,ENSG00000100129.16
424,ENSG00000100147.12
425,ENSG00000100151.14
426,ENSG00000100154.13
427,ENSG00000100196.9
428,ENSG00000100207.17
429,ENSG00000100228.11
430,ENSG00000100263.12
431,ENSG00000100271.15
432,ENSG00000100281.12
433,ENSG00000100284.19
434,ENSG00000100290.2
435,ENSG00000100294.11
436,ENSG00000100300.16
437,ENSG00000100304.12
438,ENSG00000100307.11
439,ENSG00000100316.14
440,ENSG00000100319.12
441,ENSG00000100359.19
442,ENSG00000100360.13
443,ENSG00000100379.16
444,ENSG00000100387.8
445,ENSG00000100393.9
446,ENSG00000100412.14
447,ENSG00000100416.11
448,ENSG00000100418.7
449,ENSG00000100439.9
450,ENSG00000100442.9
451,ENSG00000100462.14
452,ENSG00000100503.22
453,ENSG00000100504.15
454,ENSG00000100522.7
455,ENSG00000100528.10
456,ENSG00000100554.10
457,ENSG00000100575.12
458,ENSG00000100577.17
459,ENSG00000100578.13
460,ENSG00000100592.14
461,ENSG00000100722.17
462,ENSG00000100726.13
463,ENSG00000100749.6
464,ENSG00000100836.9
465,ENSG00000100852.11
466,ENSG00000100865.13
467,ENSG00000100883.10
468,ENSG00000100888.11
469,ENSG00000100908.12
470,ENSG00000100934.13
471,ENSG00000100949.13
472,ENSG00000100983.8
473,ENSG00000100994.10
474,ENSG00000101040.18
475,ENSG00000101126.14
476,ENSG00000101132.8
477,ENSG00000101138.10
478,ENSG00000101294.15
479,ENSG00000101310.13
480,ENSG00000101350.7
481,ENSG00000101400.5
482,ENSG00000101439.7
483,ENSG00000101464.9
484,ENSG00000101473.15
485,ENSG00000101493.9
486,ENSG00000101544.7
487,ENSG00000101654.16
488,ENSG00000101670.10
489,ENSG00000101745.14
490,ENSG00000101752.10
491,ENSG00000101811.12
492,ENSG00000101849.14
493,ENSG00000101868.9
494,ENSG00000101871.13
495,ENSG00000101940.16
496,ENSG00000101972.17
497,ENSG00000101974.13
498,ENSG00000101977.18
499,ENSG00000101997.11
500,ENSG00000102007.9
501,ENSG00000102030.14
502,ENSG00000102054.16
503,ENSG00000102103.14
504,ENSG00000102158.18
505,ENSG00000102189.15
506,ENSG00000102218.5
507,ENSG00000102221.12
508,ENSG00000102302.7
509,ENSG00000102309.11
510,ENSG00000102312.19
511,ENSG00000102316.15
512,ENSG00000102362.14
513,ENSG00000102390.9
514,ENSG00000102572.13
515,ENSG00000102580.13
516,ENSG00000102699.5
517,ENSG00000102753.8
518,ENSG00000102781.12
519,ENSG00000102871.14
520,ENSG00000102890.13
521,ENSG00000102897.8
522,ENSG00000102898.10
523,ENSG00000102900.11
524,ENSG00000102908.19
525,ENSG00000102931.6
526,ENSG00000102934.8
527,ENSG00000102967.10
528,ENSG00000102977.12
529,ENSG00000103024.6
530,ENSG00000103034.13
531,ENSG00000103037.10
532,ENSG00000103042.7
533,ENSG00000103043.13
534,ENSG00000103066.11
535,ENSG00000103067.10
536,ENSG00000103121.7
537,ENSG00000103145.9
538,ENSG00000103160.10
539,ENSG00000103175.9
540,ENSG00000103194.14
541,ENSG00000103202.11
542,ENSG00000103254.8
543,ENSG00000103260.7
544,ENSG00000103266.9
545,ENSG00000103319.10
546,ENSG00000103343.11
547,ENSG00000103415.10
548,ENSG00000103479.13
549,ENSG00000103485.16
550,ENSG00000103490.13
551,ENSG00000103528.15
552,ENSG00000103540.15
553,ENSG00000103653.15
554,ENSG00000103657.12
555,ENSG00000103710.9
556,ENSG00000103876.10
557,ENSG00000103942.11
558,ENSG00000104133.13
559,ENSG00000104267.8
560,ENSG00000104320.12
561,ENSG00000104331.7
562,ENSG00000104388.13
563,ENSG00000104413.14
564,ENSG00000104517.11
565,ENSG00000104537.15
566,ENSG00000104611.10
567,ENSG00000104643.8
568,ENSG00000104679.9
569,ENSG00000104687.11
570,ENSG00000104723.19
571,ENSG00000104756.14
572,ENSG00000104823.7
573,ENSG00000104835.13
574,ENSG00000104852.13
575,ENSG00000104872.9
576,ENSG00000104880.16
577,ENSG00000104883.6
578,ENSG00000104886.8
579,ENSG00000104897.8
580,ENSG00000104957.12
581,ENSG00000104960.14
582,ENSG00000104976.10
583,ENSG00000104979.7
584,ENSG00000105135.14
585,ENSG00000105185.10
586,ENSG00000105186.13
587,ENSG00000105193.7
588,ENSG00000105197.9
589,ENSG00000105202.6
590,ENSG00000105204.12
591,ENSG00000105220.13
592,ENSG00000105254.10
593,ENSG00000105258.7
594,ENSG00000105281.11
595,ENSG00000105289.13
596,ENSG00000105327.14
597,ENSG00000105329.8
598,ENSG00000105372.5
599,ENSG00000105379.8
600,ENSG00000105393.14
601,ENSG00000105404.9
602,ENSG00000105419.16
603,ENSG00000105472.11
604,ENSG00000105514.6
605,ENSG00000105518.12
606,ENSG00000105519.11
607,ENSG00000105552.13
608,ENSG00000105583.8
609,ENSG00000105617.3
610,ENSG00000105618.12
611,ENSG00000105619.12
612,ENSG00000105640.11
613,ENSG00000105655.17
614,ENSG00000105669.11
615,ENSG00000105671.10
616,ENSG00000105672.13
617,ENSG00000105676.12
618,ENSG00000105677.10
619,ENSG00000105699.15
620,ENSG00000105701.14
621,ENSG00000105705.14
622,ENSG00000105707.12
623,ENSG00000105711.9
624,ENSG00000105726.15
625,ENSG00000105737.8
626,ENSG00000105738.9
627,ENSG00000105767.2
628,ENSG00000105856.12
629,ENSG00000105887.10
630,ENSG00000105983.18
631,ENSG00000105993.13
632,ENSG00000106009.14
633,ENSG00000106028.9
634,ENSG00000106049.7
635,ENSG00000106069.19
636,ENSG00000106263.16
637,ENSG00000106268.14
638,ENSG00000106290.13
639,ENSG00000106330.10
640,ENSG00000106346.10
641,ENSG00000106351.11
642,ENSG00000106400.10
643,ENSG00000106460.17
644,ENSG00000106537.7
645,ENSG00000106538.8
646,ENSG00000106541.10
647,ENSG00000106554.10
648,ENSG00000106571.11
649,ENSG00000106588.9
650,ENSG00000106608.15
651,ENSG00000106628.9
652,ENSG00000106683.13
653,ENSG00000106780.8
654,ENSG00000106785.13
655,ENSG00000106789.11
656,ENSG00000106799.11
657,ENSG00000106803.8
658,ENSG00000106992.16
659,ENSG00000107020.8
660,ENSG00000107036.10
661,ENSG00000107104.17
662,ENSG00000107140.14
663,ENSG00000107223.11
664,ENSG00000107242.16
665,ENSG00000107249.20
666,ENSG00000107263.17
667,ENSG00000107281.8
668,ENSG00000107290.12
669,ENSG00000107372.11
670,ENSG00000107485.14
671,ENSG00000107521.17
672,ENSG00000107560.9
673,ENSG00000107669.16
674,ENSG00000107731.11
675,ENSG00000107758.14
676,ENSG00000107771.14
677,ENSG00000107829.12
678,ENSG00000107833.9
679,ENSG00000107854.5
680,ENSG00000107862.4
681,ENSG00000107863.15
682,ENSG00000107872.11
683,ENSG00000107874.9
684,ENSG00000107897.17
685,ENSG00000107902.12
686,ENSG00000107949.15
687,ENSG00000107957.15
688,ENSG00000108021.18
689,ENSG00000108055.9
690,ENSG00000108061.10
691,ENSG00000108091.10
692,ENSG00000108094.13
693,ENSG00000108106.12
694,ENSG00000108107.11
695,ENSG00000108219.13
696,ENSG00000108256.7
697,ENSG00000108298.8
698,ENSG00000108406.8
699,ENSG00000108433.14
700,ENSG00000108469.13
701,ENSG00000108511.9
702,ENSG00000108528.12
703,ENSG00000108582.10
704,ENSG00000108599.13
705,ENSG00000108639.6
706,ENSG00000108669.15
707,ENSG00000108797.10
708,ENSG00000108826.14
709,ENSG00000108828.14
710,ENSG00000108830.9
711,ENSG00000108854.14
712,ENSG00000108861.7
713,ENSG00000108883.11
714,ENSG00000108960.6
715,ENSG00000109016.16
716,ENSG00000109062.8
717,ENSG00000109065.10
718,ENSG00000109113.16
719,ENSG00000109133.11
720,ENSG00000109171.13
721,ENSG00000109189.11
722,ENSG00000109205.15
723,ENSG00000109390.10
724,ENSG00000109436.7
725,ENSG00000109458.7
726,ENSG00000109472.12
727,ENSG00000109475.15
728,ENSG00000109501.12
729,ENSG00000109572.12
730,ENSG00000109576.12
731,ENSG00000109606.11
732,ENSG00000109686.15
733,ENSG00000109736.13
734,ENSG00000109756.7
735,ENSG00000109790.15
736,ENSG00000109919.8
737,ENSG00000110011.12
738,ENSG00000110046.11
739,ENSG00000110048.10
740,ENSG00000110057.6
741,ENSG00000110075.13
742,ENSG00000110171.17
743,ENSG00000110200.7
744,ENSG00000110237.3
745,ENSG00000110344.8
746,ENSG00000110422.10
747,ENSG00000110429.12
748,ENSG00000110583.11
749,ENSG00000110651.10
750,ENSG00000110700.5
751,ENSG00000110711.8
752,ENSG00000110717.9
753,ENSG00000110756.16
754,ENSG00000110851.10
755,ENSG00000110921.10
756,ENSG00000110931.17
757,ENSG00000111057.9
758,ENSG00000111110.10
759,ENSG00000111186.11
760,ENSG00000111275.11
761,ENSG00000111300.8
762,ENSG00000111319.11
763,ENSG00000111328.5
764,ENSG00000111344.10
765,ENSG00000111450.12
766,ENSG00000111490.11
767,ENSG00000111530.11
768,ENSG00000111596.10
769,ENSG00000111605.15
770,ENSG00000111639.6
771,ENSG00000111678.9
772,ENSG00000111716.11
773,ENSG00000111737.10
774,ENSG00000111752.9
775,ENSG00000111775.2
776,ENSG00000111817.15
777,ENSG00000111863.11
778,ENSG00000111877.16
779,ENSG00000111897.6
780,ENSG00000111906.16
781,ENSG00000112062.9
782,ENSG00000112078.12
783,ENSG00000112118.16
784,ENSG00000112183.13
785,ENSG00000112186.10
786,ENSG00000112208.11
787,ENSG00000112234.7
788,ENSG00000112249.12
789,ENSG00000112282.16
790,ENSG00000112339.13
791,ENSG00000112357.11
792,ENSG00000112511.16
793,ENSG00000112514.14
794,ENSG00000112531.15
795,ENSG00000112578.8
796,ENSG00000112584.12
797,ENSG00000112667.11
798,ENSG00000112685.12
799,ENSG00000112695.10
800,ENSG00000112697.14
801,ENSG00000112739.15
802,ENSG00000112796.8
803,ENSG00000112812.14
804,ENSG00000112893.8
805,ENSG00000112992.15
806,ENSG00000113163.14
807,ENSG00000113269.12
808,ENSG00000113282.12
809,ENSG00000113300.10
810,ENSG00000113318.9
811,ENSG00000113384.12
812,ENSG00000113387.10
813,ENSG00000113391.15
814,ENSG00000113494.15
815,ENSG00000113522.12
816,ENSG00000113615.11
817,ENSG00000113638.11
818,ENSG00000113645.12
819,ENSG00000113648.15
820,ENSG00000113657.11
821,ENSG00000113658.15
822,ENSG00000113712.15
823,ENSG00000113719.14
824,ENSG00000113734.16
825,ENSG00000113749.6
826,ENSG00000113838.11
827,ENSG00000113924.10
828,ENSG00000114023.14
829,ENSG00000114127.9
830,ENSG00000114279.12
831,ENSG00000114302.14
832,ENSG00000114331.11
833,ENSG00000114353.15
834,ENSG00000114388.11
835,ENSG00000114391.11
836,ENSG00000114395.9
837,ENSG00000114520.9
838,ENSG00000114631.10
839,ENSG00000114648.10
840,ENSG00000114737.14
841,ENSG00000114742.12
842,ENSG00000114767.6
843,ENSG00000114779.18
844,ENSG00000114790.11
845,ENSG00000114812.11
846,ENSG00000114861.17
847,ENSG00000114923.15
848,ENSG00000114956.18
849,ENSG00000114978.16
850,ENSG00000114993.14
851,ENSG00000115020.15
852,ENSG00000115041.11
853,ENSG00000115170.12
854,ENSG00000115207.12
855,ENSG00000115211.14
856,ENSG00000115255.9
857,ENSG00000115268.8
858,ENSG00000115274.13
859,ENSG00000115275.10
860,ENSG00000115282.18
861,ENSG00000115286.18
862,ENSG00000115295.18
863,ENSG00000115306.14
864,ENSG00000115310.16
865,ENSG00000115355.14
866,ENSG00000115365.10
867,ENSG00000115414.17
868,ENSG00000115464.13
869,ENSG00000115524.14
870,ENSG00000115539.12
871,ENSG00000115541.9
872,ENSG00000115548.15
873,ENSG00000115556.12
874,ENSG00000115598.8
875,ENSG00000115648.12
876,ENSG00000115657.11
877,ENSG00000115661.12
878,ENSG00000115685.13
879,ENSG00000115760.12
880,ENSG00000115825.8
881,ENSG00000115866.9
882,ENSG00000115904.11
883,ENSG00000115944.13
884,ENSG00000115966.15
