,ensembl
1736,ENSG00000148297.14
1737,ENSG00000148303.15
1738,ENSG00000148334.13
1739,ENSG00000148344.10
1740,ENSG00000148356.12
1741,ENSG00000148358.18
1742,ENSG00000148411.6
1743,ENSG00000148426.11
1744,ENSG00000148450.11
1745,ENSG00000148459.14
1746,ENSG00000148484.16
1747,ENSG00000148516.20
1748,ENSG00000148672.8
1749,ENSG00000148688.12
1750,ENSG00000148730.6
1751,ENSG00000148834.11
1752,ENSG00000148985.18
1753,ENSG00000149016.14
1754,ENSG00000149187.16
1755,ENSG00000149273.13
1756,ENSG00000149308.15
1757,ENSG00000149311.16
1758,ENSG00000149313.9
1759,ENSG00000149357.8
1760,ENSG00000149418.9
1761,ENSG00000149541.8
1762,ENSG00000149554.11
1763,ENSG00000149577.14
1764,ENSG00000149596.6
1765,ENSG00000149639.13
1766,ENSG00000149743.12
1767,ENSG00000149761.7
1768,ENSG00000149806.9
1769,ENSG00000149809.13
1770,ENSG00000149923.12
1771,ENSG00000149925.15
1772,ENSG00000149932.15
1773,ENSG00000150093.17
1774,ENSG00000150281.6
1775,ENSG00000150347.13
1776,ENSG00000150455.12
1777,ENSG00000150510.14
1778,ENSG00000150556.15
1779,ENSG00000150712.9
1780,ENSG00000150760.11
1781,ENSG00000150764.12
1782,ENSG00000150768.14
1783,ENSG00000150779.10
1784,ENSG00000150787.6
1785,ENSG00000150961.13
1786,ENSG00000150995.16
1787,ENSG00000151067.19
1788,ENSG00000151093.6
1789,ENSG00000151116.15
1790,ENSG00000151131.8
1791,ENSG00000151136.13
1792,ENSG00000151148.12
1793,ENSG00000151151.5
1794,ENSG00000151176.6
1795,ENSG00000151208.15
1796,ENSG00000151239.12
1797,ENSG00000151240.14
1798,ENSG00000151327.11
1799,ENSG00000151338.17
1800,ENSG00000151366.11
1801,ENSG00000151414.13
1802,ENSG00000151422.11
1803,ENSG00000151491.11
1804,ENSG00000151552.10
1805,ENSG00000151617.14
1806,ENSG00000151665.11
1807,ENSG00000151694.11
1808,ENSG00000151718.14
1809,ENSG00000152082.12
1810,ENSG00000152102.16
1811,ENSG00000152104.10
1812,ENSG00000152133.13
1813,ENSG00000152207.6
1814,ENSG00000152223.11
1815,ENSG00000152284.4
1816,ENSG00000152291.12
1817,ENSG00000152332.14
1818,ENSG00000152443.11
1819,ENSG00000152465.16
1820,ENSG00000152475.6
1821,ENSG00000152503.8
1822,ENSG00000152520.12
1823,ENSG00000152601.16
1824,ENSG00000152620.11
1825,ENSG00000152683.13
1826,ENSG00000152779.13
1827,ENSG00000152904.10
1828,ENSG00000152944.7
1829,ENSG00000153029.13
1830,ENSG00000153037.11
1831,ENSG00000153066.11
1832,ENSG00000153107.10
1833,ENSG00000153113.22
1834,ENSG00000153147.5
1835,ENSG00000153179.10
1836,ENSG00000153207.13
1837,ENSG00000153214.8
1838,ENSG00000153250.16
1839,ENSG00000153317.13
1840,ENSG00000153339.12
1841,ENSG00000153363.11
1842,ENSG00000153391.14
1843,ENSG00000153406.12
1844,ENSG00000153443.11
1845,ENSG00000153551.12
1846,ENSG00000153560.10
1847,ENSG00000153814.10
1848,ENSG00000153827.12
1849,ENSG00000153879.7
1850,ENSG00000153904.17
1851,ENSG00000153922.9
1852,ENSG00000153944.9
1853,ENSG00000153989.7
1854,ENSG00000154001.12
1855,ENSG00000154059.8
1856,ENSG00000154102.9
1857,ENSG00000154188.8
1858,ENSG00000154370.12
1859,ENSG00000154380.15
1860,ENSG00000154548.8
1861,ENSG00000154553.12
1862,ENSG00000154642.9
1863,ENSG00000154710.14
1864,ENSG00000154727.9
1865,ENSG00000154767.13
1866,ENSG00000154889.15
1867,ENSG00000154917.9
1868,ENSG00000154957.12
1869,ENSG00000155008.12
1870,ENSG00000155115.6
1871,ENSG00000155254.11
1872,ENSG00000155287.9
1873,ENSG00000155304.5
1874,ENSG00000155363.17
1875,ENSG00000155366.15
1876,ENSG00000155368.15
1877,ENSG00000155506.15
1878,ENSG00000155561.13
1879,ENSG00000155666.10
1880,ENSG00000155729.11
1881,ENSG00000155744.8
1882,ENSG00000155846.15
1883,ENSG00000155850.7
1884,ENSG00000155959.9
1885,ENSG00000155974.10
1886,ENSG00000156030.11
1887,ENSG00000156049.6
1888,ENSG00000156052.9
1889,ENSG00000156162.15
1890,ENSG00000156273.14
1891,ENSG00000156467.8
1892,ENSG00000156502.12
1893,ENSG00000156521.12
1894,ENSG00000156603.13
1895,ENSG00000156642.15
1896,ENSG00000156650.11
1897,ENSG00000156709.12
1898,ENSG00000156711.15
1899,ENSG00000156795.5
1900,ENSG00000156804.6
1901,ENSG00000156869.11
1902,ENSG00000156873.14
1903,ENSG00000156990.13
1904,ENSG00000157106.15
1905,ENSG00000157107.12
1906,ENSG00000157110.14
1907,ENSG00000157214.12
1908,ENSG00000157349.14
1909,ENSG00000157379.12
1910,ENSG00000157450.14
1911,ENSG00000157483.7
1912,ENSG00000157500.9
1913,ENSG00000157540.18
1914,ENSG00000157551.16
1915,ENSG00000157570.10
1916,ENSG00000157600.10
1917,ENSG00000157734.12
1918,ENSG00000157778.7
1919,ENSG00000157823.15
1920,ENSG00000157933.9
1921,ENSG00000157992.11
1922,ENSG00000158006.12
1923,ENSG00000158201.8
1924,ENSG00000158270.11
1925,ENSG00000158290.15
1926,ENSG00000158373.8
1927,ENSG00000158417.9
1928,ENSG00000158528.10
1929,ENSG00000158552.11
1930,ENSG00000158710.13
1931,ENSG00000158715.5
1932,ENSG00000158716.7
1933,ENSG00000158747.12
1934,ENSG00000158769.16
1935,ENSG00000158792.14
1936,ENSG00000158850.13
1937,ENSG00000158966.12
1938,ENSG00000159063.11
1939,ENSG00000159082.16
1940,ENSG00000159128.13
1941,ENSG00000159131.15
1942,ENSG00000159140.16
1943,ENSG00000159166.12
1944,ENSG00000159176.12
1945,ENSG00000159182.4
1946,ENSG00000159184.7
1947,ENSG00000159210.8
1948,ENSG00000159259.7
1949,ENSG00000159322.16
1950,ENSG00000159335.14
1951,ENSG00000159346.11
1952,ENSG00000159352.14
1953,ENSG00000159459.10
1954,ENSG00000159579.12
1955,ENSG00000159658.9
1956,ENSG00000159720.10
1957,ENSG00000159763.3
1958,ENSG00000159840.14
1959,ENSG00000160007.16
1960,ENSG00000160072.18
1961,ENSG00000160087.19
1962,ENSG00000160094.13
1963,ENSG00000160113.5
1964,ENSG00000160124.8
1965,ENSG00000160191.16
1966,ENSG00000160214.11
1967,ENSG00000160256.11
1968,ENSG00000160310.15
1969,ENSG00000160325.13
1970,ENSG00000160404.16
1971,ENSG00000160446.17
1972,ENSG00000160551.8
1973,ENSG00000160563.12
1974,ENSG00000160584.14
1975,ENSG00000160602.12
1976,ENSG00000160703.14
1977,ENSG00000160783.18
1978,ENSG00000160799.10
1979,ENSG00000160813.5
1980,ENSG00000160862.11
1981,ENSG00000160877.5
1982,ENSG00000160948.12
1983,ENSG00000160993.3
1984,ENSG00000161016.14
1985,ENSG00000161179.12
1986,ENSG00000161204.10
1987,ENSG00000161217.10
1988,ENSG00000161267.10
1989,ENSG00000161513.10
1990,ENSG00000161533.10
1991,ENSG00000161653.9
1992,ENSG00000161671.15
1993,ENSG00000161835.9
1994,ENSG00000161914.8
1995,ENSG00000161955.15
1996,ENSG00000161970.11
1997,ENSG00000161981.9
1998,ENSG00000162063.11
1999,ENSG00000162076.11
2000,ENSG00000162104.8
2001,ENSG00000162191.12
2002,ENSG00000162194.11
2003,ENSG00000162227.6
2004,ENSG00000162244.9
2005,ENSG00000162337.10
2006,ENSG00000162341.14
2007,ENSG00000162368.12
2008,ENSG00000162378.11
2009,ENSG00000162384.12
2010,ENSG00000162396.5
2011,ENSG00000162402.11
2012,ENSG00000162433.13
2013,ENSG00000162441.10
2014,ENSG00000162444.11
2015,ENSG00000162458.11
2016,ENSG00000162512.14
2017,ENSG00000162522.9
2018,ENSG00000162542.12
2019,ENSG00000162572.18
2020,ENSG00000162607.11
2021,ENSG00000162688.14
2022,ENSG00000162702.7
2023,ENSG00000162733.15
2024,ENSG00000162734.11
2025,ENSG00000162736.14
2026,ENSG00000162755.12
2027,ENSG00000162769.11
2028,ENSG00000162777.15
2029,ENSG00000162817.6
2030,ENSG00000162885.11
2031,ENSG00000162889.9
2032,ENSG00000162910.17
2033,ENSG00000162928.8
2034,ENSG00000162961.12
2035,ENSG00000162980.15
2036,ENSG00000163029.14
2037,ENSG00000163069.11
2038,ENSG00000163082.9
2039,ENSG00000163104.16
2040,ENSG00000163162.7
2041,ENSG00000163170.10
2042,ENSG00000163297.15
2043,ENSG00000163320.9
2044,ENSG00000163344.5
2045,ENSG00000163346.15
2046,ENSG00000163347.5
2047,ENSG00000163364.8
2048,ENSG00000163378.12
2049,ENSG00000163412.11
2050,ENSG00000163430.8
2051,ENSG00000163431.12
2052,ENSG00000163444.10
2053,ENSG00000163463.10
2054,ENSG00000163479.12
2055,ENSG00000163481.6
2056,ENSG00000163499.10
2057,ENSG00000163512.12
2058,ENSG00000163513.16
2059,ENSG00000163517.13
2060,ENSG00000163539.14
2061,ENSG00000163577.6
2062,ENSG00000163624.5
2063,ENSG00000163625.14
2064,ENSG00000163637.10
2065,ENSG00000163655.14
2066,ENSG00000163681.13
2067,ENSG00000163682.14
2068,ENSG00000163683.10
2069,ENSG00000163686.12
2070,ENSG00000163694.13
2071,ENSG00000163701.17
2072,ENSG00000163754.16
2073,ENSG00000163811.10
2074,ENSG00000163814.6
2075,ENSG00000163832.14
2076,ENSG00000163848.17
2077,ENSG00000163864.13
2078,ENSG00000163870.13
2079,ENSG00000163882.8
2080,ENSG00000163932.12
2081,ENSG00000163938.15
2082,ENSG00000163939.17
2083,ENSG00000163946.12
2084,ENSG00000163960.10
2085,ENSG00000164008.12
2086,ENSG00000164010.12
2087,ENSG00000164023.13
2088,ENSG00000164031.15
2089,ENSG00000164032.10
2090,ENSG00000164040.15
2091,ENSG00000164068.14
2092,ENSG00000164077.12
2093,ENSG00000164081.11
2094,ENSG00000164088.16
2095,ENSG00000164114.17
2096,ENSG00000164124.9
2097,ENSG00000164151.10
2098,ENSG00000164164.14
2099,ENSG00000164168.6
2100,ENSG00000164169.11
2101,ENSG00000164172.17
2102,ENSG00000164182.9
2103,ENSG00000164187.6
2104,ENSG00000164190.15
2105,ENSG00000164197.10
2106,ENSG00000164209.15
2107,ENSG00000164252.11
2108,ENSG00000164296.6
2109,ENSG00000164307.11
2110,ENSG00000164323.11
2111,ENSG00000164327.11
2112,ENSG00000164366.3
2113,ENSG00000164398.11
2114,ENSG00000164405.9
2115,ENSG00000164463.11
2116,ENSG00000164465.17
2117,ENSG00000164535.13
2118,ENSG00000164587.10
2119,ENSG00000164631.17
2120,ENSG00000164674.14
2121,ENSG00000164713.8
2122,ENSG00000164808.15
2123,ENSG00000164815.9
2124,ENSG00000164855.14
2125,ENSG00000164877.17
2126,ENSG00000164880.14
2127,ENSG00000164885.11
2128,ENSG00000164897.11
2129,ENSG00000164919.9
2130,ENSG00000164924.16
2131,ENSG00000164967.8
2132,ENSG00000165092.11
2133,ENSG00000165097.12
2134,ENSG00000165125.16
2135,ENSG00000165140.8
2136,ENSG00000165209.17
2137,ENSG00000165215.6
2138,ENSG00000165219.20
2139,ENSG00000165238.15
2140,ENSG00000165240.16
2141,ENSG00000165264.9
2142,ENSG00000165392.8
2143,ENSG00000165406.14
2144,ENSG00000165410.13
2145,ENSG00000165417.10
2146,ENSG00000165495.14
2147,ENSG00000165502.6
2148,ENSG00000165572.7
2149,ENSG00000165591.6
2150,ENSG00000165609.11
2151,ENSG00000165626.15
2152,ENSG00000165632.7
2153,ENSG00000165650.10
2154,ENSG00000165671.17
2155,ENSG00000165675.15
2156,ENSG00000165688.10
2157,ENSG00000165704.13
2158,ENSG00000165724.5
2159,ENSG00000165732.11
2160,ENSG00000165775.16
2161,ENSG00000165794.8
2162,ENSG00000165795.19
2163,ENSG00000165802.18
2164,ENSG00000165804.14
2165,ENSG00000165813.15
2166,ENSG00000165832.5
2167,ENSG00000165861.12
2168,ENSG00000165886.4
2169,ENSG00000165895.16
2170,ENSG00000165898.12
2171,ENSG00000165912.14
2172,ENSG00000165914.13
2173,ENSG00000165934.11
2174,ENSG00000165948.9
2175,ENSG00000166002.5
2176,ENSG00000166004.13
2177,ENSG00000166033.10
2178,ENSG00000166037.9
2179,ENSG00000166068.11
2180,ENSG00000166086.11
2181,ENSG00000166123.12
2182,ENSG00000166128.11
2183,ENSG00000166136.14
2184,ENSG00000166145.13
2185,ENSG00000166166.11
2186,ENSG00000166167.16
2187,ENSG00000166173.10
2188,ENSG00000166200.13
2189,ENSG00000166225.7
2190,ENSG00000166260.9
2191,ENSG00000166272.15
2192,ENSG00000166311.8
2193,ENSG00000166326.6
2194,ENSG00000166337.8
2195,ENSG00000166347.17
2196,ENSG00000166387.10
2197,ENSG00000166394.13
2198,ENSG00000166398.11
2199,ENSG00000166411.12
2200,ENSG00000166439.5
2201,ENSG00000166441.11
2202,ENSG00000166444.16
2203,ENSG00000166446.13
2204,ENSG00000166471.9
2205,ENSG00000166478.8
2206,ENSG00000166548.14
2207,ENSG00000166557.11
2208,ENSG00000166562.7
2209,ENSG00000166734.17
2210,ENSG00000166747.11
2211,ENSG00000166770.9
2212,ENSG00000166794.4
2213,ENSG00000166801.14
2214,ENSG00000166823.5
2215,ENSG00000166833.18
2216,ENSG00000166847.8
2217,ENSG00000166855.8
2218,ENSG00000166860.2
2219,ENSG00000166889.13
2220,ENSG00000166900.13
2221,ENSG00000166959.6
2222,ENSG00000166963.11
2223,ENSG00000166974.11
2224,ENSG00000166979.11
2225,ENSG00000167004.11
2226,ENSG00000167005.12
2227,ENSG00000167034.9
2228,ENSG00000167081.15
2229,ENSG00000167106.10
2230,ENSG00000167112.9
2231,ENSG00000167113.9
2232,ENSG00000167114.11
2233,ENSG00000167118.9
2234,ENSG00000167130.16
2235,ENSG00000167136.6
2236,ENSG00000167182.12
2237,ENSG00000167186.9
2238,ENSG00000167191.10
2239,ENSG00000167220.10
2240,ENSG00000167264.16
2241,ENSG00000167272.9
2242,ENSG00000167397.13
2243,ENSG00000167434.8
2244,ENSG00000167447.11
2245,ENSG00000167468.15
2246,ENSG00000167491.16
2247,ENSG00000167508.9
2248,ENSG00000167515.9
2249,ENSG00000167522.13
2250,ENSG00000167535.6
2251,ENSG00000167543.14
2252,ENSG00000167548.13
2253,ENSG00000167552.12
2254,ENSG00000167578.15
2255,ENSG00000167608.10
2256,ENSG00000167632.13
2257,ENSG00000167642.11
2258,ENSG00000167645.15
2259,ENSG00000167657.10
2260,ENSG00000167685.13
2261,ENSG00000167693.15
2262,ENSG00000167695.13
2263,ENSG00000167700.7
2264,ENSG00000167703.13
2265,ENSG00000167705.10
2266,ENSG00000167733.12
2267,ENSG00000167747.12
2268,ENSG00000167749.10
2269,ENSG00000167751.11
2270,ENSG00000167775.9
2271,ENSG00000167792.10
2272,ENSG00000167797.6
2273,ENSG00000167861.14
2274,ENSG00000167874.6
2275,ENSG00000167880.6
2276,ENSG00000167920.7
2277,ENSG00000167925.14
2278,ENSG00000167965.16
2279,ENSG00000167969.11
2280,ENSG00000167985.5
2281,ENSG00000167987.9
2282,ENSG00000168000.13
2283,ENSG00000168002.10
2284,ENSG00000168003.15
2285,ENSG00000168014.15
2286,ENSG00000168028.12
2287,ENSG00000168040.4
2288,ENSG00000168060.13
2289,ENSG00000168061.12
2290,ENSG00000168062.8
2291,ENSG00000168077.12
2292,ENSG00000168096.13
2293,ENSG00000168101.13
2294,ENSG00000168118.10
2295,ENSG00000168137.14
2296,ENSG00000168234.11
2297,ENSG00000168237.16
2298,ENSG00000168243.9
2299,ENSG00000168246.5
2300,ENSG00000168259.13
2301,ENSG00000168268.9
2302,ENSG00000168275.13
2303,ENSG00000168282.5
2304,ENSG00000168283.12
2305,ENSG00000168297.14
2306,ENSG00000168389.16
2307,ENSG00000168393.11
2308,ENSG00000168438.13
2309,ENSG00000168502.16
2310,ENSG00000168528.10
2311,ENSG00000168538.14
2312,ENSG00000168539.3
2313,ENSG00000168556.6
2314,ENSG00000168569.7
2315,ENSG00000168610.13
2316,ENSG00000168653.9
2317,ENSG00000168672.3
2318,ENSG00000168701.17
2319,ENSG00000168734.12
2320,ENSG00000168743.11
2321,ENSG00000168765.14
2322,ENSG00000168807.15
2323,ENSG00000168894.8
2324,ENSG00000168899.4
2325,ENSG00000168907.12
2326,ENSG00000168936.9
2327,ENSG00000168944.14
2328,ENSG00000168994.12
2329,ENSG00000169018.5
2330,ENSG00000169057.18
2331,ENSG00000169084.11
2332,ENSG00000169093.13
2333,ENSG00000169116.10
2334,ENSG00000169129.13
2335,ENSG00000169139.10
2336,ENSG00000169188.4
2337,ENSG00000169189.15
2338,ENSG00000169223.13
2339,ENSG00000169228.12
2340,ENSG00000169230.8
2341,ENSG00000169241.16
2342,ENSG00000169375.14
2343,ENSG00000169379.14
2344,ENSG00000169398.18
2345,ENSG00000169490.15
2346,ENSG00000169499.13
2347,ENSG00000169504.13
2348,ENSG00000169570.8
2349,ENSG00000169692.11
2350,ENSG00000169696.14
2351,ENSG00000169718.16
2352,ENSG00000169727.11
2353,ENSG00000169733.10
2354,ENSG00000169738.6
2355,ENSG00000169740.12
2356,ENSG00000169851.14
2357,ENSG00000169919.15
2358,ENSG00000169925.15
2359,ENSG00000169926.8
2360,ENSG00000169967.15
2361,ENSG00000169972.10
2362,ENSG00000169976.6
2363,ENSG00000170027.6
2364,ENSG00000170043.10
2365,ENSG00000170088.12
2366,ENSG00000170222.11
2367,ENSG00000170248.12
2368,ENSG00000170271.9
2369,ENSG00000170291.13
2370,ENSG00000170310.13
2371,ENSG00000170365.8
2372,ENSG00000170412.15
2373,ENSG00000170421.10
2374,ENSG00000170430.9
2375,ENSG00000170456.13
2376,ENSG00000170471.13
2377,ENSG00000170633.15
2378,ENSG00000170653.17
2379,ENSG00000170677.5
2380,ENSG00000170689.9
2381,ENSG00000170734.10
2382,ENSG00000170759.10
2383,ENSG00000170776.18
2384,ENSG00000170802.14
2385,ENSG00000170832.11
2386,ENSG00000170837.2
2387,ENSG00000170852.9
2388,ENSG00000170860.3
2389,ENSG00000170889.12
2390,ENSG00000170906.14
2391,ENSG00000170915.8
2392,ENSG00000171067.9
2393,ENSG00000171100.13
2394,ENSG00000171124.11
2395,ENSG00000171130.16
2396,ENSG00000171132.12
2397,ENSG00000171135.12
2398,ENSG00000171148.12
2399,ENSG00000171150.7
2400,ENSG00000171159.4
2401,ENSG00000171202.5
2402,ENSG00000171222.9
2403,ENSG00000171262.10
2404,ENSG00000171302.15
2405,ENSG00000171307.17
2406,ENSG00000171310.9
2407,ENSG00000171311.11
2408,ENSG00000171421.11
2409,ENSG00000171443.6
2410,ENSG00000171453.16
2411,ENSG00000171466.8
2412,ENSG00000171467.14
2413,ENSG00000171530.12
2414,ENSG00000171533.10
2415,ENSG00000171552.11
2416,ENSG00000171612.6
2417,ENSG00000171634.15
2418,ENSG00000171703.15
2419,ENSG00000171729.12
2420,ENSG00000171735.17
2421,ENSG00000171792.9
2422,ENSG00000171793.12
2423,ENSG00000171813.12
2424,ENSG00000171823.6
2425,ENSG00000171858.16
2426,ENSG00000171863.11
2427,ENSG00000171953.14
2428,ENSG00000171960.9
2429,ENSG00000171988.16
2430,ENSG00000172007.5
2431,ENSG00000172009.13
2432,ENSG00000172057.8
2433,ENSG00000172071.10
2434,ENSG00000172159.14
2435,ENSG00000172201.9
2436,ENSG00000172262.10
2437,ENSG00000172269.15
2438,ENSG00000172270.17
2439,ENSG00000172301.9
2440,ENSG00000172315.5
2441,ENSG00000172336.4
2442,ENSG00000172354.8
2443,ENSG00000172375.11
2444,ENSG00000172380.5
2445,ENSG00000172403.9
2446,ENSG00000172456.15
2447,ENSG00000172469.13
2448,ENSG00000172500.11
2449,ENSG00000172534.12
2450,ENSG00000172586.7
2451,ENSG00000172590.17
2452,ENSG00000172638.11
2453,ENSG00000172663.7
2454,ENSG00000172725.12
2455,ENSG00000172809.11
2456,ENSG00000172845.12
2457,ENSG00000172888.10
2458,ENSG00000172922.7
2459,ENSG00000173065.12
2460,ENSG00000173141.4
2461,ENSG00000173153.12
2462,ENSG00000173163.9
2463,ENSG00000173171.13
2464,ENSG00000173264.12
2465,ENSG00000173272.12
2466,ENSG00000173402.10
2467,ENSG00000173406.14
2468,ENSG00000173409.12
2469,ENSG00000173418.10
2470,ENSG00000173436.12
2471,ENSG00000173457.9
2472,ENSG00000173465.6
2473,ENSG00000173473.9
2474,ENSG00000173486.11
2475,ENSG00000173511.8
2476,ENSG00000173542.7
2477,ENSG00000173548.8
2478,ENSG00000173575.17
2479,ENSG00000173581.6
2480,ENSG00000173599.12
2481,ENSG00000173638.17
2482,ENSG00000173653.6
2483,ENSG00000173660.10
2484,ENSG00000173757.8
2485,ENSG00000173786.15
2486,ENSG00000173801.15
2487,ENSG00000173875.12
2488,ENSG00000173917.10
2489,ENSG00000173918.13
2490,ENSG00000173928.2
2491,ENSG00000173930.8
2492,ENSG00000173947.12
2493,ENSG00000174032.15
2494,ENSG00000174099.9
2495,ENSG00000174106.2
2496,ENSG00000174136.10
2497,ENSG00000174165.6
2498,ENSG00000174231.15
2499,ENSG00000174282.10
2500,ENSG00000174292.11
2501,ENSG00000174307.6
2502,ENSG00000174326.10
2503,ENSG00000174373.14
2504,ENSG00000174444.13
2505,ENSG00000174485.13
2506,ENSG00000174547.12
2507,ENSG00000174567.7
2508,ENSG00000174640.11
2509,ENSG00000174695.8
2510,ENSG00000174705.10
2511,ENSG00000174718.10
2512,ENSG00000174744.12
2513,ENSG00000174775.15
2514,ENSG00000174780.14
2515,ENSG00000174839.11
2516,ENSG00000174851.13
2517,ENSG00000174886.11
2518,ENSG00000174915.10
2519,ENSG00000174917.7
2520,ENSG00000174938.13
2521,ENSG00000174953.12
2522,ENSG00000174996.10
2523,ENSG00000175029.15
2524,ENSG00000175073.7
2525,ENSG00000175104.13
2526,ENSG00000175130.6
2527,ENSG00000175155.7
2528,ENSG00000175213.2
2529,ENSG00000175215.8
2530,ENSG00000175220.10
2531,ENSG00000175221.13
2532,ENSG00000175274.17
2533,ENSG00000175334.6
2534,ENSG00000175348.9
2535,ENSG00000175416.11
2536,ENSG00000175445.13
2537,ENSG00000175467.13
2538,ENSG00000175470.17
2539,ENSG00000175482.7
2540,ENSG00000175548.7
2541,ENSG00000175550.6
2542,ENSG00000175567.7
2543,ENSG00000175581.12
2544,ENSG00000175582.18
2545,ENSG00000175634.13
2546,ENSG00000175707.8
2547,ENSG00000175727.12
2548,ENSG00000175756.12
2549,ENSG00000175768.11
2550,ENSG00000175806.13
2551,ENSG00000175854.10
2552,ENSG00000175866.14
2553,ENSG00000175879.8
2554,ENSG00000175931.11
2555,ENSG00000175938.6
2556,ENSG00000176022.4
2557,ENSG00000176046.8
2558,ENSG00000176055.9
2559,ENSG00000176101.10
2560,ENSG00000176108.8
2561,ENSG00000176125.4
2562,ENSG00000176142.11
2563,ENSG00000176171.10
2564,ENSG00000176261.14
2565,ENSG00000176340.3
2566,ENSG00000176410.7
2567,ENSG00000176422.12
2568,ENSG00000176473.12
2569,ENSG00000176485.9
2570,ENSG00000176490.4
2571,ENSG00000176531.9
2572,ENSG00000176624.10
2573,ENSG00000176853.14
2574,ENSG00000176928.5
2575,ENSG00000176973.7
2576,ENSG00000176974.16
2577,ENSG00000176978.12
2578,ENSG00000176986.13
2579,ENSG00000176994.10
2580,ENSG00000177030.15
2581,ENSG00000177034.13
2582,ENSG00000177076.5
