,ensembl
2583,ENSG00000177105.9
2584,ENSG00000177106.13
2585,ENSG00000177119.14
2586,ENSG00000177181.13
2587,ENSG00000177192.12
2588,ENSG00000177200.14
2589,ENSG00000177311.9
2590,ENSG00000177370.4
2591,ENSG00000177380.12
2592,ENSG00000177425.9
2593,ENSG00000177463.14
2594,ENSG00000177542.9
2595,ENSG00000177548.11
2596,ENSG00000177556.10
2597,ENSG00000177600.7
2598,ENSG00000177666.14
2599,ENSG00000177674.14
2600,ENSG00000177685.15
2601,ENSG00000177697.16
2602,ENSG00000177700.5
2603,ENSG00000177830.16
2604,ENSG00000177853.13
2605,ENSG00000177854.7
2606,ENSG00000177873.11
2607,ENSG00000177879.13
2608,ENSG00000177888.7
2609,ENSG00000177889.8
2610,ENSG00000177932.6
2611,ENSG00000177971.8
2612,ENSG00000178057.13
2613,ENSG00000178078.10
2614,ENSG00000178127.11
2615,ENSG00000178163.6
2616,ENSG00000178177.13
2617,ENSG00000178202.11
2618,ENSG00000178209.13
2619,ENSG00000178229.7
2620,ENSG00000178307.8
2621,ENSG00000178449.7
2622,ENSG00000178467.16
2623,ENSG00000178502.5
2624,ENSG00000178531.5
2625,ENSG00000178585.13
2626,ENSG00000178605.11
2627,ENSG00000178607.14
2628,ENSG00000178691.9
2629,ENSG00000178694.8
2630,ENSG00000178719.15
2631,ENSG00000178741.10
2632,ENSG00000178750.2
2633,ENSG00000178761.13
2634,ENSG00000178802.16
2635,ENSG00000178821.11
2636,ENSG00000178896.6
2637,ENSG00000178904.17
2638,ENSG00000178950.15
2639,ENSG00000178982.8
2640,ENSG00000178996.11
2641,ENSG00000179085.7
2642,ENSG00000179104.7
2643,ENSG00000179119.13
2644,ENSG00000179151.10
2645,ENSG00000179178.9
2646,ENSG00000179218.12
2647,ENSG00000179241.11
2648,ENSG00000179271.2
2649,ENSG00000179277.9
2650,ENSG00000179295.14
2651,ENSG00000179348.10
2652,ENSG00000179403.11
2653,ENSG00000179454.12
2654,ENSG00000179526.15
2655,ENSG00000179632.8
2656,ENSG00000179820.14
2657,ENSG00000179832.16
2658,ENSG00000179862.6
2659,ENSG00000179889.17
2660,ENSG00000179909.14
2661,ENSG00000179941.6
2662,ENSG00000179943.7
2663,ENSG00000179950.12
2664,ENSG00000179965.10
2665,ENSG00000179967.11
2666,ENSG00000180089.5
2667,ENSG00000180228.11
2668,ENSG00000180263.12
2669,ENSG00000180357.8
2670,ENSG00000180370.9
2671,ENSG00000180398.10
2672,ENSG00000180530.8
2673,ENSG00000180573.9
2674,ENSG00000180628.13
2675,ENSG00000180776.14
2676,ENSG00000180879.12
2677,ENSG00000180891.11
2678,ENSG00000180917.15
2679,ENSG00000180921.6
2680,ENSG00000180992.6
2681,ENSG00000181191.11
2682,ENSG00000181192.10
2683,ENSG00000181222.13
2684,ENSG00000181274.6
2685,ENSG00000181284.2
2686,ENSG00000181392.13
2687,ENSG00000181513.13
2688,ENSG00000181555.18
2689,ENSG00000181610.11
2690,ENSG00000181619.11
2691,ENSG00000181666.16
2692,ENSG00000181704.10
2693,ENSG00000181778.4
2694,ENSG00000181817.5
2695,ENSG00000181827.13
2696,ENSG00000181885.17
2697,ENSG00000181904.8
2698,ENSG00000181915.4
2699,ENSG00000181982.16
2700,ENSG00000181991.14
2701,ENSG00000182004.11
2702,ENSG00000182107.6
2703,ENSG00000182108.8
2704,ENSG00000182117.5
2705,ENSG00000182141.8
2706,ENSG00000182150.14
2707,ENSG00000182154.7
2708,ENSG00000182165.16
2709,ENSG00000182173.11
2710,ENSG00000182208.11
2711,ENSG00000182218.8
2712,ENSG00000182247.8
2713,ENSG00000182253.13
2714,ENSG00000182325.9
2715,ENSG00000182362.12
2716,ENSG00000182473.19
2717,ENSG00000182518.12
2718,ENSG00000182544.8
2719,ENSG00000182551.12
2720,ENSG00000182552.13
2721,ENSG00000182742.5
2722,ENSG00000182749.5
2723,ENSG00000182768.8
2724,ENSG00000182774.9
2725,ENSG00000182795.12
2726,ENSG00000182809.9
2727,ENSG00000182853.10
2728,ENSG00000182890.4
2729,ENSG00000182899.13
2730,ENSG00000182903.14
2731,ENSG00000182963.8
2732,ENSG00000182979.16
2733,ENSG00000183010.15
2734,ENSG00000183011.12
2735,ENSG00000183048.10
2736,ENSG00000183077.14
2737,ENSG00000183087.13
2738,ENSG00000183111.10
2739,ENSG00000183155.4
2740,ENSG00000183172.8
2741,ENSG00000183207.11
2742,ENSG00000183208.11
2743,ENSG00000183248.10
2744,ENSG00000183287.12
2745,ENSG00000183337.15
2746,ENSG00000183354.10
2747,ENSG00000183401.10
2748,ENSG00000183444.10
2749,ENSG00000183475.11
2750,ENSG00000183495.12
2751,ENSG00000183580.9
2752,ENSG00000183605.15
2753,ENSG00000183615.5
2754,ENSG00000183617.4
2755,ENSG00000183648.8
2756,ENSG00000183684.7
2757,ENSG00000183735.8
2758,ENSG00000183741.10
2759,ENSG00000183751.13
2760,ENSG00000183808.10
2761,ENSG00000183828.13
2762,ENSG00000183878.14
2763,ENSG00000183978.7
2764,ENSG00000184056.13
2765,ENSG00000184076.12
2766,ENSG00000184154.11
2767,ENSG00000184162.13
2768,ENSG00000184164.13
2769,ENSG00000184182.17
2770,ENSG00000184207.8
2771,ENSG00000184208.10
2772,ENSG00000184292.6
2773,ENSG00000184363.8
2774,ENSG00000184381.17
2775,ENSG00000184436.10
2776,ENSG00000184470.18
2777,ENSG00000184481.15
2778,ENSG00000184508.9
2779,ENSG00000184575.10
2780,ENSG00000184634.14
2781,ENSG00000184640.16
2782,ENSG00000184675.8
2783,ENSG00000184678.9
2784,ENSG00000184730.9
2785,ENSG00000184785.5
2786,ENSG00000184831.12
2787,ENSG00000184867.12
2788,ENSG00000184897.5
2789,ENSG00000184898.6
2790,ENSG00000184903.8
2791,ENSG00000184924.5
2792,ENSG00000184956.14
2793,ENSG00000184967.5
2794,ENSG00000185000.8
2795,ENSG00000185009.11
2796,ENSG00000185043.9
2797,ENSG00000185049.11
2798,ENSG00000185085.2
2799,ENSG00000185088.11
2800,ENSG00000185127.6
2801,ENSG00000185129.5
2802,ENSG00000185133.12
2803,ENSG00000185156.5
2804,ENSG00000185164.13
2805,ENSG00000185187.11
2806,ENSG00000185262.8
2807,ENSG00000185305.9
2808,ENSG00000185339.7
2809,ENSG00000185340.14
2810,ENSG00000185404.15
2811,ENSG00000185442.11
2812,ENSG00000185475.7
2813,ENSG00000185515.13
2814,ENSG00000185567.6
2815,ENSG00000185608.7
2816,ENSG00000185624.13
2817,ENSG00000185627.16
2818,ENSG00000185722.15
2819,ENSG00000185728.15
2820,ENSG00000185803.7
2821,ENSG00000185808.12
2822,ENSG00000185813.9
2823,ENSG00000185883.9
2824,ENSG00000185900.8
2825,ENSG00000185909.13
2826,ENSG00000185947.13
2827,ENSG00000185963.12
2828,ENSG00000185973.9
2829,ENSG00000186010.17
2830,ENSG00000186063.11
2831,ENSG00000186111.7
2832,ENSG00000186174.11
2833,ENSG00000186205.11
2834,ENSG00000186212.3
2835,ENSG00000186222.4
2836,ENSG00000186298.10
2837,ENSG00000186395.6
2838,ENSG00000186432.7
2839,ENSG00000186468.11
2840,ENSG00000186479.4
2841,ENSG00000186493.10
2842,ENSG00000186501.13
2843,ENSG00000186566.10
2844,ENSG00000186654.19
2845,ENSG00000186660.14
2846,ENSG00000186687.14
2847,ENSG00000186716.18
2848,ENSG00000186792.14
2849,ENSG00000186815.11
2850,ENSG00000186834.3
2851,ENSG00000186908.13
2852,ENSG00000187051.7
2853,ENSG00000187068.2
2854,ENSG00000187079.13
2855,ENSG00000187098.13
2856,ENSG00000187231.12
2857,ENSG00000187239.15
2858,ENSG00000187240.12
2859,ENSG00000187244.9
2860,ENSG00000187325.4
2861,ENSG00000187391.16
2862,ENSG00000187486.5
2863,ENSG00000187531.12
2864,ENSG00000187605.14
2865,ENSG00000187609.14
2866,ENSG00000187630.13
2867,ENSG00000187735.11
2868,ENSG00000187742.13
2869,ENSG00000187840.4
2870,ENSG00000187866.7
2871,ENSG00000187867.7
2872,ENSG00000187954.11
2873,ENSG00000187994.12
2874,ENSG00000188010.11
2875,ENSG00000188013.6
2876,ENSG00000188021.8
2877,ENSG00000188130.12
2878,ENSG00000188186.9
2879,ENSG00000188229.5
2880,ENSG00000188243.11
2881,ENSG00000188419.12
2882,ENSG00000188483.7
2883,ENSG00000188488.12
2884,ENSG00000188493.13
2885,ENSG00000188554.12
2886,ENSG00000188603.15
2887,ENSG00000188643.9
2888,ENSG00000188647.11
2889,ENSG00000188690.11
2890,ENSG00000188706.11
2891,ENSG00000188785.10
2892,ENSG00000188807.11
2893,ENSG00000188846.12
2894,ENSG00000188878.15
2895,ENSG00000188906.12
2896,ENSG00000188938.14
2897,ENSG00000188959.9
2898,ENSG00000188976.9
2899,ENSG00000188994.11
2900,ENSG00000189043.8
2901,ENSG00000189060.5
2902,ENSG00000189067.11
2903,ENSG00000189077.9
2904,ENSG00000189079.14
2905,ENSG00000189171.12
2906,ENSG00000189227.5
2907,ENSG00000189308.9
2908,ENSG00000189319.12
2909,ENSG00000189376.10
2910,ENSG00000196090.11
2911,ENSG00000196182.9
2912,ENSG00000196189.11
2913,ENSG00000196199.12
2914,ENSG00000196247.10
2915,ENSG00000196262.12
2916,ENSG00000196305.16
2917,ENSG00000196323.10
2918,ENSG00000196353.10
2919,ENSG00000196367.11
2920,ENSG00000196371.3
2921,ENSG00000196387.8
2922,ENSG00000196411.8
2923,ENSG00000196422.9
2924,ENSG00000196449.3
2925,ENSG00000196470.10
2926,ENSG00000196497.14
2927,ENSG00000196502.10
2928,ENSG00000196504.14
2929,ENSG00000196507.9
2930,ENSG00000196517.10
2931,ENSG00000196531.9
2932,ENSG00000196535.13
2933,ENSG00000196605.6
2934,ENSG00000196642.14
2935,ENSG00000196646.10
2936,ENSG00000196655.8
2937,ENSG00000196663.14
2938,ENSG00000196683.9
2939,ENSG00000196705.7
2940,ENSG00000196712.15
2941,ENSG00000196715.5
2942,ENSG00000196792.10
2943,ENSG00000196793.12
2944,ENSG00000196812.4
2945,ENSG00000196867.6
2946,ENSG00000196872.9
2947,ENSG00000196914.7
2948,ENSG00000196917.5
2949,ENSG00000196924.13
2950,ENSG00000196976.6
2951,ENSG00000196998.14
2952,ENSG00000197013.8
2953,ENSG00000197037.9
2954,ENSG00000197043.12
2955,ENSG00000197045.11
2956,ENSG00000197056.8
2957,ENSG00000197070.12
2958,ENSG00000197077.11
2959,ENSG00000197102.9
2960,ENSG00000197121.13
2961,ENSG00000197147.11
2962,ENSG00000197180.2
2963,ENSG00000197191.4
2964,ENSG00000197283.11
2965,ENSG00000197296.5
2966,ENSG00000197312.10
2967,ENSG00000197321.13
2968,ENSG00000197324.7
2969,ENSG00000197372.8
2970,ENSG00000197375.11
2971,ENSG00000197429.9
2972,ENSG00000197448.12
2973,ENSG00000197535.13
2974,ENSG00000197555.8
2975,ENSG00000197576.12
2976,ENSG00000197586.11
2977,ENSG00000197635.8
2978,ENSG00000197694.12
2979,ENSG00000197696.8
2980,ENSG00000197702.10
2981,ENSG00000197705.8
2982,ENSG00000197712.10
2983,ENSG00000197756.8
2984,ENSG00000197771.11
2985,ENSG00000197785.12
2986,ENSG00000197857.12
2987,ENSG00000197858.9
2988,ENSG00000197879.13
2989,ENSG00000197894.9
2990,ENSG00000197905.7
2991,ENSG00000197928.9
2992,ENSG00000197937.11
2993,ENSG00000197956.8
2994,ENSG00000197958.11
2995,ENSG00000197965.10
2996,ENSG00000197969.10
2997,ENSG00000197982.13
2998,ENSG00000198000.10
2999,ENSG00000198015.11
3000,ENSG00000198034.9
3001,ENSG00000198087.7
3002,ENSG00000198133.7
3003,ENSG00000198146.4
3004,ENSG00000198160.13
3005,ENSG00000198162.11
3006,ENSG00000198171.11
3007,ENSG00000198198.12
3008,ENSG00000198205.6
3009,ENSG00000198242.12
3010,ENSG00000198258.9
3011,ENSG00000198265.10
3012,ENSG00000198301.10
3013,ENSG00000198315.9
3014,ENSG00000198373.11
3015,ENSG00000198380.11
3016,ENSG00000198399.13
3017,ENSG00000198420.8
3018,ENSG00000198483.11
3019,ENSG00000198513.10
3020,ENSG00000198523.5
3021,ENSG00000198538.9
3022,ENSG00000198546.13
3023,ENSG00000198561.11
3024,ENSG00000198604.9
3025,ENSG00000198612.9
3026,ENSG00000198642.6
3027,ENSG00000198643.5
3028,ENSG00000198668.9
3029,ENSG00000198677.9
3030,ENSG00000198690.8
3031,ENSG00000198692.8
3032,ENSG00000198712.1
3033,ENSG00000198715.10
3034,ENSG00000198721.11
3035,ENSG00000198727.2
3036,ENSG00000198728.9
3037,ENSG00000198730.6
3038,ENSG00000198736.10
3039,ENSG00000198752.8
3040,ENSG00000198755.9
3041,ENSG00000198763.3
3042,ENSG00000198780.10
3043,ENSG00000198804.2
3044,ENSG00000198807.11
3045,ENSG00000198815.7
3046,ENSG00000198816.5
3047,ENSG00000198818.8
3048,ENSG00000198835.3
3049,ENSG00000198836.7
3050,ENSG00000198840.2
3051,ENSG00000198853.10
3052,ENSG00000198855.5
3053,ENSG00000198858.8
3054,ENSG00000198862.12
3055,ENSG00000198863.6
3056,ENSG00000198876.11
3057,ENSG00000198886.2
3058,ENSG00000198887.8
3059,ENSG00000198888.2
3060,ENSG00000198892.6
3061,ENSG00000198894.6
3062,ENSG00000198898.11
3063,ENSG00000198899.2
3064,ENSG00000198909.6
3065,ENSG00000198918.7
3066,ENSG00000198931.9
3067,ENSG00000198932.11
3068,ENSG00000198937.8
3069,ENSG00000198938.2
3070,ENSG00000198947.13
3071,ENSG00000198961.8
3072,ENSG00000198964.12
3073,ENSG00000203667.8
3074,ENSG00000203995.8
3075,ENSG00000204116.10
3076,ENSG00000204120.13
3077,ENSG00000204130.11
3078,ENSG00000204138.11
3079,ENSG00000204152.9
3080,ENSG00000204160.10
3081,ENSG00000204217.11
3082,ENSG00000204219.8
3083,ENSG00000204220.8
3084,ENSG00000204228.3
3085,ENSG00000204237.4
3086,ENSG00000204308.7
3087,ENSG00000204334.7
3088,ENSG00000204356.10
3089,ENSG00000204392.9
3090,ENSG00000204427.10
3091,ENSG00000204428.11
3092,ENSG00000204435.12
3093,ENSG00000204498.9
3094,ENSG00000204514.8
3095,ENSG00000204536.12
3096,ENSG00000204564.10
3097,ENSG00000204580.10
3098,ENSG00000204604.8
3099,ENSG00000204611.5
3100,ENSG00000204634.11
3101,ENSG00000204673.9
3102,ENSG00000204713.9
3103,ENSG00000204789.4
3104,ENSG00000204822.6
3105,ENSG00000204922.4
3106,ENSG00000204954.8
3107,ENSG00000205090.7
3108,ENSG00000205138.3
3109,ENSG00000205155.6
3110,ENSG00000205268.9
3111,ENSG00000205269.5
3112,ENSG00000205309.12
3113,ENSG00000205339.8
3114,ENSG00000205542.9
3115,ENSG00000205544.3
3116,ENSG00000205581.9
3117,ENSG00000205643.9
3118,ENSG00000205726.12
3119,ENSG00000205730.6
3120,ENSG00000205744.8
3121,ENSG00000205765.7
3122,ENSG00000205871.5
3123,ENSG00000205903.5
3124,ENSG00000211455.6
3125,ENSG00000211456.9
3126,ENSG00000211584.12
3127,ENSG00000212802.4
3128,ENSG00000212864.3
3129,ENSG00000212907.2
3130,ENSG00000213015.7
3131,ENSG00000213020.7
3132,ENSG00000213024.9
3133,ENSG00000213079.8
3134,ENSG00000213085.8
3135,ENSG00000213131.3
3136,ENSG00000213160.8
3137,ENSG00000213337.7
3138,ENSG00000213341.9
3139,ENSG00000213397.9
3140,ENSG00000213442.5
3141,ENSG00000213465.6
3142,ENSG00000213516.8
3143,ENSG00000213523.8
3144,ENSG00000213563.5
3145,ENSG00000213619.8
3146,ENSG00000213625.7
3147,ENSG00000213639.8
3148,ENSG00000213699.7
3149,ENSG00000213713.3
3150,ENSG00000213719.7
3151,ENSG00000213722.7
3152,ENSG00000213853.8
3153,ENSG00000213860.4
3154,ENSG00000213885.3
3155,ENSG00000213965.3
3156,ENSG00000213977.6
3157,ENSG00000213983.10
3158,ENSG00000213988.8
3159,ENSG00000214026.9
3160,ENSG00000214046.7
3161,ENSG00000214113.9
3162,ENSG00000214160.8
3163,ENSG00000214253.7
3164,ENSG00000214274.8
3165,ENSG00000214309.4
3166,ENSG00000214530.6
3167,ENSG00000214655.9
3168,ENSG00000214706.9
3169,ENSG00000214941.6
3170,ENSG00000215271.7
3171,ENSG00000215375.5
3172,ENSG00000215421.8
3173,ENSG00000215440.10
3174,ENSG00000215845.9
3175,ENSG00000217128.10
3176,ENSG00000217165.1
3177,ENSG00000218283.2
3178,ENSG00000218891.4
3179,ENSG00000220749.4
3180,ENSG00000220793.5
3181,ENSG00000221821.3
3182,ENSG00000221890.2
3183,ENSG00000221916.3
3184,ENSG00000221968.7
3185,ENSG00000221983.6
3186,ENSG00000223573.5
3187,ENSG00000223803.1
3188,ENSG00000224032.5
3189,ENSG00000224051.5
3190,ENSG00000224470.6
3191,ENSG00000225067.4
3192,ENSG00000225190.7
3193,ENSG00000225556.1
3194,ENSG00000225630.1
3195,ENSG00000225791.5
3196,ENSG00000226360.5
3197,ENSG00000226479.3
3198,ENSG00000226564.1
3199,ENSG00000226887.6
3200,ENSG00000227097.5
3201,ENSG00000227500.8
3202,ENSG00000228175.3
3203,ENSG00000228253.1
3204,ENSG00000228265.4
3205,ENSG00000228300.12
3206,ENSG00000228623.3
3207,ENSG00000228887.3
3208,ENSG00000228889.5
3209,ENSG00000228929.1
3210,ENSG00000229417.1
3211,ENSG00000229638.1
3212,ENSG00000229809.7
3213,ENSG00000229833.8
3214,ENSG00000230409.3
3215,ENSG00000230629.2
3216,ENSG00000231500.5
3217,ENSG00000232024.2
3218,ENSG00000232040.2
3219,ENSG00000232112.3
3220,ENSG00000232119.6
3221,ENSG00000232472.1
3222,ENSG00000232677.5
3223,ENSG00000232859.8
3224,ENSG00000232888.4
3225,ENSG00000232956.7
3226,ENSG00000233493.3
3227,ENSG00000233927.4
3228,ENSG00000234009.1
3229,ENSG00000234465.9
3230,ENSG00000234498.3
3231,ENSG00000234608.6
3232,ENSG00000235043.3
3233,ENSG00000235162.7
3234,ENSG00000235169.6
3235,ENSG00000235173.5
3236,ENSG00000235297.3
3237,ENSG00000235314.1
3238,ENSG00000235508.3
3239,ENSG00000235636.1
3240,ENSG00000235863.3
3241,ENSG00000236060.2
3242,ENSG00000236552.2
3243,ENSG00000236609.3
3244,ENSG00000236801.1
3245,ENSG00000237172.3
3246,ENSG00000237190.3
3247,ENSG00000237424.1
3248,ENSG00000239264.7
3249,ENSG00000239672.6
3250,ENSG00000239697.9
3251,ENSG00000239887.4
3252,ENSG00000239900.10
3253,ENSG00000240409.1
3254,ENSG00000240682.8
3255,ENSG00000240849.9
3256,ENSG00000240972.1
3257,ENSG00000241343.8
3258,ENSG00000241370.4
3259,ENSG00000241399.5
3260,ENSG00000241553.11
3261,ENSG00000241644.2
3262,ENSG00000241852.8
3263,ENSG00000241973.9
3264,ENSG00000242114.4
3265,ENSG00000242247.9
3266,ENSG00000242259.7
3267,ENSG00000242265.4
3268,ENSG00000242485.4
3269,ENSG00000242498.6
3270,ENSG00000243156.6
3271,ENSG00000243244.4
3272,ENSG00000243279.3
3273,ENSG00000243364.6
3274,ENSG00000243449.5
3275,ENSG00000243646.7
3276,ENSG00000243943.8
3277,ENSG00000243989.6
3278,ENSG00000244045.9
3279,ENSG00000244165.1
3280,ENSG00000244187.6
3281,ENSG00000244462.6
3282,ENSG00000244509.3
3283,ENSG00000245694.7
3284,ENSG00000245937.6
3285,ENSG00000246705.4
3286,ENSG00000247596.7
3287,ENSG00000248098.9
3288,ENSG00000248487.7
3289,ENSG00000248527.1
3290,ENSG00000249915.6
3291,ENSG00000249992.1
3292,ENSG00000250479.7
3293,ENSG00000253250.2
3294,ENSG00000253293.4
3295,ENSG00000253304.1
3296,ENSG00000253313.4
3297,ENSG00000253368.3
3298,ENSG00000253598.1
3299,ENSG00000253710.2
3300,ENSG00000253797.2
3301,ENSG00000254470.2
3302,ENSG00000254505.7
3303,ENSG00000254535.3
3304,ENSG00000254858.8
3305,ENSG00000255051.1
3306,ENSG00000255139.1
3307,ENSG00000255198.4
3308,ENSG00000255823.2
3309,ENSG00000256053.6
3310,ENSG00000256269.5
3311,ENSG00000256771.2
3312,ENSG00000257704.3
3313,ENSG00000257727.4
3314,ENSG00000257923.8
3315,ENSG00000258469.1
3316,ENSG00000258818.3
3317,ENSG00000259330.1
3318,ENSG00000259673.4
3319,ENSG00000260027.4
3320,ENSG00000260238.4
3321,ENSG00000260260.1
3322,ENSG00000260916.4
3323,ENSG00000261115.4
3324,ENSG00000261221.3
3325,ENSG00000261236.4
3326,ENSG00000262814.5
3327,ENSG00000263001.4
3328,ENSG00000263266.2
3329,ENSG00000263639.4
3330,ENSG00000263874.1
3331,ENSG00000264350.1
3332,ENSG00000265491.4
3333,ENSG00000265808.3
3334,ENSG00000266412.4
3335,ENSG00000266472.4
3336,ENSG00000266964.4
3337,ENSG00000267795.4
3338,ENSG00000267796.6
3339,ENSG00000267855.4
3340,ENSG00000268751.1
3341,ENSG00000269190.4
3342,ENSG00000269313.4
3343,ENSG00000269343.5
3344,ENSG00000269858.4
3345,ENSG00000269893.5
3346,ENSG00000270170.1
3347,ENSG00000270885.1
3348,ENSG00000271601.3
3349,ENSG00000272031.2
3350,ENSG00000272047.1
3351,ENSG00000272143.1
3352,ENSG00000272398.4
3353,ENSG00000272523.1
3354,ENSG00000273045.4
3355,ENSG00000273899.3
3356,ENSG00000275066.3
3357,ENSG00000275074.1
3358,ENSG00000275183.1
3359,ENSG00000275410.3
3360,ENSG00000277363.3
3361,ENSG00000277443.1
3362,ENSG00000277791.3
3363,ENSG00000277972.1
3364,ENSG00000278175.2
3365,ENSG00000278535.3
3366,ENSG00000278615.3
3367,ENSG00000279095.1
3368,ENSG00000279307.1
3369,ENSG00000280649.1
3370,ENSG00000280789.1
3371,ENSG00000280798.1
3372,mir100
3373,mir101-1
3374,mir101-2
3375,mir10a
3376,mir10b
3377,mir1224
3378,mir1251
3379,mir125a
3380,mir125b1
3381,mir125b2
3382,mir126
3383,mir1266
3384,mir127
3385,mir1301
3386,mir1306
3387,mir1307
3388,mir140
3389,mir141
3390,mir142
3391,mir143
3392,mir148b
3393,mir149
3394,mir151b
3395,mir17
3396,mir182
3397,mir183
3398,mir191
3399,mir193b
3400,mir196b
3401,mir1976
3402,mir199a1
3403,mir199a2
3404,mir199b
3405,mir200a
3406,mir200b
3407,mir200c
3408,mir204
3409,mir205
3410,mir206
3411,mir210
3412,mir2110
3413,mir22
3414,mir23a
3415,mir23b
3416,mir24-1
3417,mir24-2
3418,mir25
3419,mir26a1
3420,mir26a2
3421,mir26b
3422,mir27a
3423,mir28
3424,mir29b1
3425,mir29b2
3426,mir29c
3427,mir30a
3428,mir30b
3429,mir30d
3430,mir30e
3431,mir31
3432,mir32
3433,mir320b1
3434,mir324
3435,mir328
3436,mir330
3437,mir331
3438,mir338
3439,mir339
3440,mir33b
3441,mir345
3442,mir34c
3443,mir3605
3444,mir3615
3445,mir3622a
3446,mir3677
3447,mir369
3448,mir370
3449,mir374b
3450,mir375
3451,mir376b
3452,mir378c
3453,mir378d1
3454,mir378d2
3455,mir379
3456,mir3928
3457,mir3934
3458,mir409
3459,mir424
3460,mir425
3461,mir429
3462,mir431
3463,mir4484
3464,mir455
3465,mir4727
3466,mir4728
3467,mir4787
3468,mir484
3469,mir485
3470,mir505
3471,mir519a1
3472,mir532
3473,mir539
3474,mir582
3475,mir598
3476,mir628
3477,mir652
3478,mir6715b
3479,mir6718
3480,mir6843
3481,mir7-1
3482,mir744
3483,mir760
3484,mir766
3485,mir887
3486,mir889
3487,mir92b
3488,mir93
3489,mir940
3490,mir96
3491,mir99a
3492,mir99b
3493,mirlet7a1
3494,mirlet7a2
3495,mirlet7a3
3496,mirlet7b
3497,mirlet7c
3498,mirlet7d
3499,mirlet7e
3500,mirlet7f1
3501,mirlet7f2
