;TCGA-BC-A10Q-11A-11R;TCGA-BC-A10R-11A-11R;TCGA-BC-A10T-11A-11R;TCGA-BC-A10U-11A-11R;TCGA-BC-A10W-11A-11R;TCGA-BC-A10X-11A-11R;TCGA-BC-A10Y-11A-11R;TCGA-BC-A10Z-11A-11R;TCGA-BC-A110-11A-11R;TCGA-BC-A216-11A-11R;TCGA-BD-A2L6-11A-21R;TCGA-BD-A3EP-11A-12R;TCGA-DD-A113-11A-12R;TCGA-DD-A114-11A-12R;TCGA-DD-A116-11A-12R;TCGA-DD-A118-11A-11R;TCGA-DD-A119-11A-11R;TCGA-DD-A11A-11A-11R;TCGA-DD-A11B-11A-11R;TCGA-DD-A11C-11A-11R;TCGA-DD-A11D-11A-12R;TCGA-DD-A1EB-11A-11R;TCGA-DD-A1EC-11A-11R;TCGA-DD-A1EE-11A-11R;TCGA-DD-A1EG-11A-11R;TCGA-DD-A1EH-11A-11R;TCGA-DD-A1EI-11A-11R;TCGA-DD-A1EJ-11A-11R;TCGA-DD-A1EL-11A-11R;TCGA-DD-A39V-11A-11R;TCGA-DD-A39W-11A-11R;TCGA-DD-A39X-11A-11R;TCGA-DD-A39Z-11A-21R;TCGA-DD-A3A1-11A-11R;TCGA-DD-A3A2-11A-11R;TCGA-DD-A3A3-11A-11R;TCGA-DD-A3A4-11A-11R;TCGA-DD-A3A5-11A-11R;TCGA-DD-A3A6-11A-11R;TCGA-DD-A3A8-11A-11R;TCGA-EP-A12J-11A-11R;TCGA-EP-A26S-11A-12R;TCGA-EP-A3RK-11A-11R;TCGA-ES-A2HT-11A-11R;TCGA-FV-A23B-11A-11R;TCGA-FV-A2QR-11A-11R;TCGA-FV-A3I0-11A-11R;TCGA-FV-A3I1-11A-11R;TCGA-FV-A3R2-11A-11R;TCGA-G3-A3CH-11A-11R
411;639.75397934;765.77724571;537.17808103;728.39022233;391.46996108;455.65264083;628.60698146;366.38340855;710.76635236;410.03824486;440.30905237;531.72655825;539.36268704;262.7263854;468.56400106;560.43873869;552.99589782;378.76053872;338.85392939;452.53336949;287.0519958;538.23212419;750.08941879;604.29260567;430.76189698;354.55622466;345.05489322;411.74332503;379.43547881;428.09301305;708.66035932;719.13641851;382.08291297;427.02376464;681.56365625;463.20177892;737.53725597;650.21491859;476.08759777;417.62824221;269.53871021;519.06066029;409.75147825;163.35008294;392.69074377;276.94423785;644.55457337;591.91372451;621.55787048;376.50060210000004
435;692.79480671;508.16292821;430.32751493;505.75287801;765.88200297;500.03222962;416.65782022;374.55948846;587.48709426;582.94886794;321.96015923;476.76203487;496.39768498;565.39719829;1275.78781625;718.14316588;866.88732233;334.56408656;617.12293742;545.73881424;645.59495654;570.37302634;391.62205446;534.23439378;668.9885627;610.08510386;792.95832343;363.79067181;913.8363365;372.03227738;755.60594865;487.21599041;445.84530653;645.14195125;615.09332049;549.83453116;614.30802093;584.98384753;734.5548633999997;792.22798339;597.83734388;688.308816;508.26504486;536.89016241;787.61014725;569.97403401;778.28892652;587.52864974;669.10103904;862.46570237
440;6325.46125958;4666.39675824;5358.08229539;4762.29355767;7046.85428048;4947.21992163;4246.86725584;3496.14147409;4366.54636413;3207.44677717;4047.65024272;5610.988304199999;4028.58408018;7546.60099902;7137.47034491;5825.38609682;2535.85718046;3529.86587514;6488.7056016999995;5460.56531983;6577.2449368;5308.57717073;2396.35027636;4290.37601973;8083.84093545;6687.7067563;6878.03275549;6424.97001935;8918.81069234;4612.40009108;5988.90921479;9024.80030982;8016.88289167;11951.9351266;5758.01206566;3978.84079487;4620.22009922;5767.68240762;11502.890907500001;9870.53399994;7332.06039475;8617.10312378;5897.9410122;7846.03664789;7764.9082531;5186.13876854;5205.85997018;4824.23322439;5229.26004641;6884.07668336
455;171.85023969;146.86416689;182.93104291;224.42680661;254.69231295;148.36364451;227.84081674;298.63684881;191.58443556;156.10015622;278.21668362;176.37728276;161.68223204;135.61407367;216.55590669;214.45573934;126.35407282;157.42910585;179.04632134;166.25996875;168.23781215;146.08421141;119.46906352;181.09143073;228.65218231;207.97130999;186.421747;237.14202083;174.01833292;213.16860202;196.32309186;230.86470219;228.20404376;412.37522777;255.13449309;376.03363474;348.56053191;164.94625929;298.00470149;200.08791098;178.26375495;239.55237541;203.02930165;229.21595327;218.58006802;335.72884756;179.48893178;181.5391653;248.42832217;182.15626932
472;568.93596779;1111.41475566;921.63285782;571.88327667;864.15575986;429.44295279;335.59857437;796.97358604;343.45298441;634.80216146;439.77845036;725.52498368;727.67479262;841.98508514;538.13736886;590.27861322;380.86838929;540.40761959;463.72143562;716.16889473;409.64994668;505.96739984;589.99677338;518.71499206;921.50186837;613.21988974;605.10664139;1283.3028018;845.10906147;623.70627269;348.96050588;1081.29669668;687.58609392;1658.98679211;535.45721444;378.65758495;197.15430799;564.08743841;687.93969686;359.43798589;766.57808496;557.02375026;1048.98149194;851.60911049;678.03214378;646.54232215;435.00323403;503.90548383;321.64356807;604.3355707999998
474;31626.484420599998;33276.1590097;39516.9705089;32660.489837099998;30469.3798452;35771.1491763;38016.1417524;30203.7582333;28346.4959347;20070.1755472;33033.3981571;46358.532384599996;16913.7930051;26988.56656090001;47628.31969780001;39295.4598871;13804.5938537;14182.5873095;36798.1483988;31440.796846900004;29219.54298820001;37505.316340699996;17328.869401900003;25598.1944991;43614.748453800006;36896.88885990001;44486.6331203;31623.7984806;45301.7667918;28123.006602999998;40451.7592233;42652.5262399;31549.41446750001;17275.485627000002;55227.30694839999;37456.2155009;12849.317761499999;29555.9750175;30638.2222819;25604.636182;33049.6434255;53484.763707699996;54790.89962999999;30778.820250599998;37308.08028230001;31171.56362120001;39453.9951264;47718.6479023;40572.45725930001;42829.2461353
496;222.41039759;174.48915679;107.68858111;183.90127653;230.82099037;147.61856343;157.87909499;69.87866145;174.33435136;176.1961615;74.98226383;155.62024839;280.64877702;165.76027969999996;171.23668638;226.93956044;136.02034434;124.34080684;211.52561909;213.07172638;172.16853668;136.5471555;93.13683482;86.97077293;311.81681134;143.21972893;152.11413557;181.56201061;253.13453029;201.97070545;214.00124275;120.63800928;138.92493206;522.07446862;99.35745145;83.39677675;153.80643329;227.80496585;322.01658702;239.88872880000002;153.05978733;159.698034;202.62249068;365.16470539;249.98624095;210.33442513;170.84605325;118.77523721;78.68266761;252.84091734
529;535.16019639;224.4070864;290.65573742;333.68622713;574.02883551;412.47554957;379.74171669;315.76677793;436.25929896;252.74132529;177.30850809;386.58084718;384.11505613;314.59357275;683.95467008;463.23251851;335.03007373;171.27028999;379.49404568;391.25999544;415.47159564;398.15592151;155.83841901;258.00884176;580.38198472;526.74339973;670.31282576;259.12995318;536.19758002;268.44193241;618.62458287;480.99616249;299.02435525;611.38887246;422.583879;448.27812236;463.39812187;591.5171673;927.52177939;746.95035204;456.64506311;791.15057122;437.28294491;274.83087082;336.77237254;183.93949881;524.70319187;443.00155199;524.55674763;583.33663065
543;312.45593367;342.31457666;256.75097149;275.53620436;335.68802017;395.42480309;291.32485935;155.41191012;302.3374970000001;151.11846356;173.92187393;278.2080856;439.72884874;410.91479326;327.37983925;323.79204996;173.10799428;113.68707606;253.29996877;321.01181665;294.42929437;349.96864727;179.99124449;213.45391836;324.71833243;291.02551792;296.29384435;160.86873995;445.39366506;275.49011807;385.71704262;286.29198207;204.16855219;242.06673396;308.4096577;283.47777669;170.3633476;275.70078866;318.24736355;250.01633098;213.07280026;313.33757529;311.03411829;245.77829228;357.37133204;186.54822954;303.30890337;299.19528329;142.97300278;426.86801927
549;1930.34339089;2483.25949074;2872.90035948;2509.36343411;2012.34420921;1973.31734452;3138.54667836;3514.54811193;4169.08649831;4019.78767579;1896.96238672;2695.24844477;2810.97550786;1826.84605739;2279.63314316;2509.14465859;4595.12864813;5412.98241966;1592.49115537;3009.35636998;1401.79669902;2519.05366843;4793.53214125;4214.87086181;1800.48099144;1616.37726371;1692.84190009;3724.41895943;1877.79381304;4856.20203509;1491.86301034;3893.13870364;2510.16343563;3583.99087773;2566.44042024;4593.6597617;2608.85836314;3396.62354812;1251.39059924;884.0968552999999;1940.22340903;2440.37392937;2131.05090142;2465.71246755;2214.18279704;2576.15771073;2901.63432864;2711.86210069;1917.77261937;1705.33045236
550;3386.27295499;4055.7835502999997;5079.55357812;4015.29736937;3791.17832357;3421.56425895;4940.61439544;4760.67978482;6084.24499954;6691.53438955;3113.45876348;4896.88685173;5147.08745493;3202.37638018;3613.27266522;2880.41637646;7418.60174665;8363.49818164;2866.51359009;5245.65733364;2171.05558327;3868.61744967;7664.43027303;7056.11900973;3230.46479903;3172.28141482;2917.07769605;4964.244474499998;2988.63330084;6459.66170006;2633.21214828;5522.41319702;5314.8600805;4309.80173912;3333.41072547;5800.68401347;4018.61362572;5804.55194888;3651.9377609;2592.99013653;3236.2204294;3397.97135234;3471.53151415;3885.06574429;3523.54712505;4016.32518035;4887.37420226;4201.05559055;2882.80950457;3075.63172372
551;3980.64749921;4449.65662672;5377.159102000001;4567.8079502;4349.83005372;3304.29073049;5394.18200692;5456.42133294;6646.75476238;7528.15395917;3813.27897746;4324.07991659;4983.92951123;3276.67882402;4213.38228696;3668.7648529;7853.35455295;9059.30913161;2946.132679300001;5235.49650241;2405.13491852;4104.95094137;6849.07460691;7458.23827079;3472.60522137;3718.81745358;3065.45978131;5910.59473166;3125.8102568000004;7964.60331085;2497.85431726;6240.91731478;5617.49904154;5482.19928437;4199.63334508;6652.05641472;4516.66140494;5845.44376331;3417.84150683;1846.28919255;3174.07527458;3794.78139674;3558.32193467;4023.65819137;3770.59438703;4460.25024352;4775.68041091;4299.0154207;3280.13396752;3075.2212843
553;86.91373109999998;82.42312132;93.37244100000001;120.10734924;128.95487617;74.08640096;111.24668309;123.87592138;84.82180719;78.37458057;156.24736719;98.01264683;56.35680261;74.95997435;99.31402966;148.27104242;49.22837276;66.61725992;76.35345249;71.64090064;81.7720997;75.29699148;57.8973087;79.96329;110.73077908;110.88430133;86.97097859;108.52429058;116.19859483;103.01180004;96.23907997;127.78118635;108.59937723;242.14885459;133.07311043;164.98683761;172.01847662;100.14774101;149.7231378;65.96646161;72.29185985;121.49553327;97.52698278;105.12757223;128.46470277;139.62129065;77.83304659;82.78824562;151.05545397;68.57200345
584;109.80914378;166.40908298;221.83499817;161.55364339;100.46130693;175.31101105;199.21355266;220.02772992;96.13194876;256.14881215;201.36575547;136.853507;163.70775523;51.99700197;128.83730784;198.65907643;280.96491197;245.79557312;118.44632719;158.8099469;112.46539392;190.52609173;392.63664945;267.82915928;179.67373195;129.35522833;143.16205738;260.02231055;134.43839162;169.9187911;172.54637912;242.65874759;252.96683023;213.73158458;290.24943502;404.38255992;156.56896673;216.38274149;135.70317515;99.76952348;83.25441653;220.79127264;155.27288533;72.96093877;111.15916677;138.52877849;171.69264327;196.74687836;217.05734995;104.73589721
652;367.14402396;228.34215905;153.70843646;115.11972913;313.6157553000001;282.88543532;60.94657828;82.73082956;179.58300369999995;168.79289788;100.76293145;192.89561038;251.89600441;172.41512259;50.76704407;178.17782261;115.20180929;50.71168153;91.23797316;145.88955563;194.64348718;166.94487275;60.81859303;112.65618689;113.32212744;162.29162289;120.09284198;84.09969209;82.07376772;161.49174235;72.5831749;98.19516539;36.66191441;114.93090271;77.6525791;110.05179912;13.08769023;145.81162365;72.25511394;135.9613715;91.26272429;75.02957753;165.10043302;23.39998843;85.66587065;34.41793051;177.80976029;41.36072971;83.67965253;126.48749377
671;5223.02880182;6147.40629588;5681.89512991;4713.90118591;5460.80162226;4519.24924442;5002.41972125;6071.44186935;4626.97074597;5516.23128391;5534.49690106;5466.59611988;6847.4894909999975;5576.14770216;4067.70326801;4097.48001844;7097.82334808;7899.68346684;4845.98683436;5031.16530925;3831.01599617;4166.41331243;7040.39203442;7290.66819415;4583.77045013;5404.93083246;3770.15607975;6218.0312327;2999.38015375;6657.74365573;3832.1253670999995;6625.52215446;9641.972623399999;12006.125356;5133.89016689;6066.92393944;4299.86602374;6761.13661326;5469.08109393;4056.6334541999995;4381.91114077;4248.76027042;4936.8572406;6125.23025966;4994.39221751;5963.50208209;6203.18919229;5116.21652114;4898.26733904;3621.59685597
688;13523.506949399998;10703.6415004;21740.5083083;18959.2519992;16494.1415365;11475.555422700001;12770.903961700002;14655.2655067;11618.0148938;19799.434164;14820.1328206;7830.560917899998;15292.343786000001;9569.51064938;14112.875918599999;12867.6461865;7672.4671418;12615.260013299998;23490.571518200002;12310.859980700001;14479.8586104;5732.30125396;9234.94472464;6559.89050037;17676.1487323;18887.129914200006;12270.7888104;11588.7335928;10698.164139;15258.0368474;10408.800402200002;11458.065671600001;16096.8454734;5917.58608795;10410.013097399999;6010.74289832;8082.08986502;10559.3824439;27213.188615;25158.9320881;11004.1987107;10521.2801085;11073.8291049;8663.71611902;14558.6233735;9173.65359749;11208.096445899999;9272.55864789;11037.6604395;11714.8501825
690;11224.0383865;7950.69701973;14892.315340399999;12540.0136985;10984.4167861;10194.9298631;8280.34243254;14740.0128463;8594.4451293;14411.1968824;13437.680281600002;5635.82551928;12996.897368200001;5789.8307071;11137.750262200001;11842.1629404;5645.16302702;10566.3046746;15819.452841;9340.56151244;7444.67000461;5425.56647178;6993.56847831;6421.02894212;8095.35054083;15169.8869473;10220.6232779;8988.61666231;7546.63849829;9447.24480948;7885.68361353;6735.6895389;15644.8478527;1901.79167984;6807.03064157;3846.80418927;6428.05812091;7249.40494122;18509.6374937;16268.604940399999;6181.29873014;5948.39527907;8641.8044146;3363.56656366;8463.66371406;6822.77496174;8666.45931292;8510.78137358;7861.28907784;10016.2544088
694;8128.48290909;5557.00342342;11736.7108844;8659.05981048;6341.44939558;6151.36051363;8812.83697664;11065.9066271;6676.53506256;11111.5217179;8965.94880709;4324.84645342;7881.32133533;3481.50186577;8255.85971987;8823.49857394;3969.92095618;5974.76450735;8081.61073542;6064.59897428;6384.1286221;3234.04804714;5915.17919031;4276.88511701;8411.86784417;9114.90722213;6505.66076386;7661.61003014;5455.76394146;6317.34190374;8136.17679899;5946.57689656;9441.95504923;1958.25342519;5247.66447239;4281.20913632;5396.9103093;5009.58663185;10799.192933600001;7515.46814445;4777.24483794;6314.2650999;7192.86622777;2340.39194366;7081.4513134;3900.5918529;4636.93148342;5466.87811379;6405.91774101;6887.98059971
696;16432.1975508;10417.9204816;19685.5608069;16135.3802875;16523.664259999998;14481.0522869;9621.50329552;15415.4843804;13113.301973;21984.5797819;19442.662982299997;8883.2820412;21420.6300792;13828.2819072;19142.6569003;13887.945733200002;8445.90452277;14409.574373500001;21321.632355;12974.698016600001;17459.0940075;9705.19995245;10814.8715751;8882.30031609;15609.641416799996;22284.6857405;14812.8733685;12492.1585623;13291.5112419;16680.3985401;10228.218326799999;9364.46409581;20974.9868427;2745.31287286;10992.288338200002;4618.19562321;7878.97247255;11554.7399426;24153.7555862;25016.4224896;13400.8383207;7282.66973229;14140.1991472;10801.5612028;13581.924019799999;10394.8977156;11730.1492966;12277.387853100001;10147.9335486;21331.802194
698;8653.77253691;6289.2714278;11976.2637121;13603.2148755;8022.92502622;7200.13620442;7370.70490437;12448.045424099999;6285.03361005;14472.927396000001;10904.1719116;4253.15108717;6416.72694458;3651.32348948;9231.40629082;6515.94824537;4811.97303759;7275.74981768;13247.043365700001;6610.50326963;6195.51466926;3545.4233646;4531.59881001;5150.21008431;8216.71502608;10696.9626225;7377.24843759;8594.69325607;6608.90468005;10562.0079723;8281.60148656;8931.7187241;11487.584106799999;4651.28438435;7733.9576183;3977.01149195;8120.913890999997;7512.01371995;15065.582845500001;11615.150629700001;3845.45400538;7977.66189779;8546.48617331;2554.21662609;8540.36882727;5652.7333247;6928.22201297;4887.10512267;6719.01374909;6341.07156175
700;13584.375987000001;9424.6936265;20427.1157607;17579.975111900007;14163.289130500001;13295.4689244;11795.518159799998;12204.488497600001;8484.27887837;20058.643448599996;13555.3429193;6495.11084497;15250.011950400001;9048.98998906;16293.569192899999;13287.437022799999;7404.26557933;10250.4434137;19731.0448433;10658.739656799999;11303.709080600001;5981.93309789;8890.65373278;6977.47930928;10955.587202200002;20292.132647299997;12570.342209100001;7926.35095842;10220.230284000001;14737.898031;10816.180536799999;10047.3350911;16278.0131636;4577.59797415;9660.59199757;3920.0120976999997;7189.79491181;8770.82385563;20825.3985929;19202.962068099998;8449.94439617;7874.86950301;10981.1637705;6177.67612699;13320.543712;8779.8642373;10121.5564463;8794.44731302;8871.09098262;10945.2820486
704;16601.121160299994;9273.36922492;19432.5857137;17714.6884037;16677.9830615;12270.2227412;8651.30816295;16545.5361341;14753.1317401;20873.3135352;17117.181498500002;9014.20543566;16663.5327854;11992.914900700001;17384.6823063;13108.888227700001;7245.69166942;12528.2429;26819.0121564;12179.423547700002;13231.303383700002;7829.17325338;9769.40383646;7799.03866663;14721.0323743;18917.2684853;12887.1124089;11173.368802399998;13231.3456035;13540.229259900001;12080.3867316;10007.256928499999;19612.404563099997;4946.14396061;9886.98434998;5107.71377251;9869.27956012;11848.8554018;27085.885819400002;22780.3521973;10463.0147865;9717.34113138;13037.792597;9461.37448551;14412.110754799998;10755.3843841;11101.2606481;9870.46926672;10827.8575358;14926.3482081
717;4954.30176561;4031.84779663;6988.31577055;5982.74272121;5008.15147183;3523.19112153;3840.418465300001;2076.83680428;1750.48635353;5329.66110362;4371.64252148;2062.70994496;5069.08178432;3287.65345835;5091.87443045;5829.38983623;2677.38864301;6584.24566244;7544.33283688;4160.35536232;3937.75311522;1157.40734059;3761.17534316;2674.27150216;2489.33174811;6644.77821814;5503.87769284;2850.56231089;2272.00323772;1796.58650422;2207.64407776;2325.45658444;5087.99980865;224.64405733;1596.41945866;890.99066058;1251.48283709;2316.34331649;4703.41091913;5838.7946122;3337.20809936;2007.16729737;3262.66378586;1145.02933613;3303.68402544;1745.16760523;2930.85689612;2911.3385098999997;1898.0694098000001;4248.78166066
737;4452.35466843;3182.19500688;6004.83660915;5765.12940731;6295.91867456;3911.65164411;3711.80892537;1644.66177811;1387.48105745;7817.19507244;3786.56516411;2072.34262525;5191.26345233;3990.06085999;7850.64639829;4904.96156254;1819.30868077;5109.0930193;5717.6245421;2721.45391071;3114.28902575;988.80023281;3635.46778553;2184.96282466;2303.04390838;5408.38077666;3941.60397801;3218.46932119;3610.63744405;2509.64780986;2058.81329456;1955.92720403;4436.91738497;161.77472589;2152.50958253;968.12897068;1535.06382825;2045.30959015;4441.94266737;5086.16258474;3895.82271153;1748.97759837;3059.04147129;1757.13499085;3275.36884361;1955.35822856;2553.65012037;2770.82888729;2154.70823657;2902.23973068
739;1332.63468213;1331.16981474;1815.53104664;1316.70373584;1046.79930825;1638.22150031;922.43283894;1358.86188198;2665.42460821;3761.4401001999995;1326.4854541;1292.57613698;2691.31479285;1914.83369296;960.34563381;1738.79005924;3715.41029231;1589.06719343;1403.06283397;1570.48547181;1963.56124045;831.34917181;2440.71437478;1596.82216929;1953.15765144;1816.45872852;861.96143162;2197.25766248;921.34157937;3378.29982962;2352.59632037;1935.72853091;2480.20931741;5078.87066636;1620.31916282;747.50813087;3239.15549754;2697.3305524;1761.29114094;1435.09524246;1293.65025686;1297.18430248;1090.94172081;1179.77231016;1071.76849733;1041.35878032;1979.60499315;1407.36533522;1247.60351249;1450.9410467
742;5150.91144196;3249.05388487;3689.61649935;3746.72163576;1614.92268538;3367.59954726;3180.31885525;5767.67623172;10422.3685244;13268.939473100001;3741.23876531;1947.62368018;7268.75287595;4018.75086509;2853.39993043;5045.82981379;13750.389212600001;11614.9100751;3538.01615131;6952.26056882;3566.66355969;7362.70499023;10500.2848448;8456.58998062;6552.11877651;3814.84649468;1473.94418198;12692.7941921;1851.23257519;13507.4601709;5807.88732828;8085.49628782;8670.58652379;14114.809659;5871.40064217;5496.17701197;16130.5499677;11927.7219731;5699.05346937;3924.31696733;3108.0893018;3474.51733873;2143.03822229;3550.60528124;3047.07841075;3146.83712125;7052.21803486;4031.74431158;4117.33318147;2145.82573926
757;719.56466884;912.33734157;724.20670188;511.76172074;735.25391354;913.4068625;559.35776629;349.76315986;694.54187169;283.77493210000006;298.65405921;673.85288228;843.30559666;1083.49013893;758.67180225;752.40200341;473.37071691;192.93542533;595.26064707;631.95519604;901.73117775;570.16154841;382.49253255;602.0520676;700.03788241;490.90555379;949.1145243999999;186.58775975;702.35732563;489.29653334;756.92848225;668.66590517;380.43368674;688.73222653;856.50521844;585.21682826;41.68838195;554.20605512;1138.4247785;613.02705778;1275.86066256;727.20711832;751.76234433;755.18075433;529.60923221;137.82664680000002;617.88809978;578.80533212;429.10855256;740.49874132
764;593.40614756;1241.59281397;696.15725705;621.00014882;86.23575707;630.60673796;214.55147432;1173.10894025;734.37472119;354.6670499;610.95310524;790.97016242;898.21251273;633.68830353;312.12212683;401.59077088;68.12667813;17.91882977;384.77059222;367.55520325;554.76704689;649.69374021;215.67781926;576.98122503;620.97124537;795.12648659;234.37811884;434.58961643;313.64505073;281.83546236;477.90017285;267.78169272;316.18206365;328.7699602;917.88613225;567.38750169;186.61605898;528.12187489;1334.1383568;794.33856318;549.6343057999999;680.53358348;191.16638293;538.80543563;203.40081757;307.44518302;722.4281695000003;1051.34101428;841.85088502;532.26772586
766;3191.70553638;2439.47327194;4114.13361462;3809.44149493;3012.70479793;3182.87831747;2457.39690061;4247.67717421;3779.07058706;7359.57707144;2792.14078233;1758.76533188;5020.80521661;2047.15861667;2483.30146943;3191.88900955;5797.33824087;5778.12160382;2511.06604384;4540.36565041;3432.75148883;3084.47202548;5816.72059384;4898.54299154;3408.79170671;3866.67701028;2592.91906724;3662.79283111;2135.10612896;6962.16802772;3202.87788937;3969.60945143;5931.52665914;7120.49925981;2919.27905266;3822.03964326;5246.76609506;4908.25802482;3641.76952345;4352.8542391;2783.9234333;3743.04635576;2364.91370099;1646.48462174;2034.36519885;2579.89790128;4511.23121407;2987.96765053;2692.16239588;2264.51793605
