;TCGA-BC-A10Q-11A-11R;TCGA-BC-A10R-11A-11R;TCGA-BC-A10T-11A-11R;TCGA-BC-A10U-11A-11R;TCGA-BC-A10W-11A-11R;TCGA-BC-A10X-11A-11R;TCGA-BC-A10Y-11A-11R;TCGA-BC-A10Z-11A-11R;TCGA-BC-A110-11A-11R;TCGA-BC-A216-11A-11R;TCGA-BD-A2L6-11A-21R;TCGA-BD-A3EP-11A-12R;TCGA-DD-A113-11A-12R;TCGA-DD-A114-11A-12R;TCGA-DD-A116-11A-12R;TCGA-DD-A118-11A-11R;TCGA-DD-A119-11A-11R;TCGA-DD-A11A-11A-11R;TCGA-DD-A11B-11A-11R;TCGA-DD-A11C-11A-11R;TCGA-DD-A11D-11A-12R;TCGA-DD-A1EB-11A-11R;TCGA-DD-A1EC-11A-11R;TCGA-DD-A1EE-11A-11R;TCGA-DD-A1EG-11A-11R;TCGA-DD-A1EH-11A-11R;TCGA-DD-A1EI-11A-11R;TCGA-DD-A1EJ-11A-11R;TCGA-DD-A1EL-11A-11R;TCGA-DD-A39V-11A-11R;TCGA-DD-A39W-11A-11R;TCGA-DD-A39X-11A-11R;TCGA-DD-A39Z-11A-21R;TCGA-DD-A3A1-11A-11R;TCGA-DD-A3A2-11A-11R;TCGA-DD-A3A3-11A-11R;TCGA-DD-A3A4-11A-11R;TCGA-DD-A3A5-11A-11R;TCGA-DD-A3A6-11A-11R;TCGA-DD-A3A8-11A-11R;TCGA-EP-A12J-11A-11R;TCGA-EP-A26S-11A-12R;TCGA-EP-A3RK-11A-11R;TCGA-ES-A2HT-11A-11R;TCGA-FV-A23B-11A-11R;TCGA-FV-A2QR-11A-11R;TCGA-FV-A3I0-11A-11R;TCGA-FV-A3I1-11A-11R;TCGA-FV-A3R2-11A-11R;TCGA-G3-A3CH-11A-11R
782;57715.9843;55654.4209875;35158.3300125;53042.0874875;40400.582625;34870.1861125;47081.73686875;47724.16093125;49680.324075;45692.95618125;69541.671475;46669.53698125;53316.18144375;69813.3291625;54503.18074375;53684.48565625;50953.45604375;35090.310362500015;78493.63299375;42903.40445625001;52535.847175;59194.37326875;34527.04066875;57389.74158749999;61510.257225;46766.73445624999;57584.49812500001;19910.80365625;52683.92571875;49794.293175;39861.82319375;39487.100075;37586.00281875;38164.08049375;56898.3849125;31362.2854125;22890.81368125;56001.49578750001;67285.956675;86407.66486875;103542.09715625;27732.25844375;53414.3279875;67855.27285;70035.3941625;65815.91313125;56929.23469999999;44692.39868125;48335.91804999999;51145.708
783;198378.5331;169798.89144666668;187922.69894;158562.4632;86513.77281333331;128026.94311333333;170328.19501333334;161926.15245999998;235952.7365333333;116604.69642666665;73290.61556666666;179598.03622666668;141538.58047333336;143138.32495333333;158244.84560666664;162609.98320666663;110559.0613;143717.26367333336;128133.95146;195542.26904666668;143961.14747999999;181519.19424;156769.52392666665;121262.44581333332;205589.5532533333;176621.44105333337;146812.2398266667;121371.55779333333;88358.84938666668;165375.36790666668;147685.41014666663;217204.28696;104483.30394;113200.06405333332;168463.3082;229257.96818666672;176819.50332666672;184785.83668;173139.63376;185113.77199333333;155348.7438666667;136995.00816666667;218520.65842666672;122095.61393999998;115470.64785333331;128692.23072666668;231393.30246;232025.30542;241730.69994666663;167728.46228
784;188392.95238607595;162373.93570253163;179436.42326582278;150845.51619620254;83937.03010126582;123383.71108227847;162453.9865886076;154463.9081898734;224342.19777848106;111559.07801265824;71068.08789240506;173885.71466455696;137483.88005063293;135951.83898734176;153618.97424050633;155772.95722151894;106319.71737341773;137976.65325316458;122431.97589240505;187636.89273417727;137678.7579493671;173226.27351265826;149687.038721519;116737.63358860758;196196.1492721519;168463.93945569618;141378.3019113924;116283.64653797472;85451.44126582277;158363.35657594935;141968.00381012654;207913.6911202532;101082.40074050633;108976.85823417721;163195.70792405066;219158.14188607593;169380.7850063291;177839.9681518987;166627.79356329114;178118.7823607595;148170.14679113927;130724.62163291135;208706.9412531645;116520.391721519;110458.29067088607;123412.6231835443;220946.82817721518;221278.10606329108;231413.90626582282;160791.44065822786
785;98017.5951681818;125404.37798181821;145065.33832727277;128909.39548636365;84023.51135;123640.0608590909;245900.0257409091;203480.25339090906;111480.89981818182;145296.75877727268;246058.9321181818;114877.8566590909;89747.24554090908;116047.63465454544;90737.95372727273;98189.92997272726;95687.67930454543;152882.52159545454;220717.52405;102960.29223181818;101340.1179590909;120512.7143318182;168916.1637681818;141992.29543636364;111554.23786818182;153698.10205454545;132448.23282727273;141054.63700454545;153035.9389590909;94059.4516818182;87591.04119545456;114110.2861409091;109901.67917727273;158793.51126363638;139403.63111818186;251182.60803636364;192619.05313181816;85377.91071363636;95512.04038181818;72744.07508181817;219637.78700454548;93497.30530454547;101694.18531818182;133432.47708636365;201044.4639590909;180233.7635681818;60664.920995454544;124794.347;115179.97191818182;103982.9086409091
786;3660.6992363636373;1706.960468181818;1925.4708954545447;6871.384486363637;3228.5452999999993;6685.990609090911;10642.132336363637;11095.681177272727;2657.1421409090913;2537.0044272727273;10588.227881818182;7642.215168181819;6640.5527454545445;8138.171668181818;8745.255745454546;8419.486918181818;2791.934304545455;6724.303127272729;14491.080686363635;3490.91065;5991.866072727273;2780.1195181818184;9029.015113636364;8846.606295454545;7903.512872727273;4871.5742590909085;31105.094913636363;15030.197913636364;2271.8475272727273;3971.439545454545;3624.213109090909;2142.7888272727273;7605.570372727273;22797.815995454544;12234.604577272727;17450.767890909094;6635.299518181818;4044.95065;6330.107099999997;3189.802240909092;16384.443336363638;9409.079486363637;7934.6797636363635;11814.341604545454;68423.71310909091;22403.44841363636;1397.9466727272727;7485.628695454546;4961.244454545455;5751.8501727272715
787;3421.5878920454547;2481.7679431818187;3234.3486022727275;3187.507465909091;2302.384261363637;2635.8051420454544;3440.638176136364;2850.508471590909;3348.409920454546;2408.9265170454546;6286.986005681818;4476.71375;2915.429642045455;2794.931670454546;3289.346539772727;2737.2164488636363;2635.7788181818178;3199.4071534090917;3087.3978011363647;2966.148556818182;3071.176102272727;3225.6923238636373;2719.690602272728;2860.9971306818184;3228.01375;3171.4264318181818;3246.5091988636373;2182.1190795454545;2663.562494318181;3170.8595909090905;3425.699284090909;4058.414920454545;4146.045068181818;4859.56402840909;5158.186795454545;4891.908272727273;2842.519789772727;4104.481295454545;5966.007409090909;3949.203988636364;2723.8373295454544;3130.6168181818184;4082.6958295454547;1868.8435795454548;3457.506607954546;3839.3568295454547;4344.818255681817;4346.754454545455;3544.6765454545452;3161.146448863637
788;3653.488483146068;3017.262370786517;3590.202511235955;3501.4739044943817;2536.4076853932584;2907.1269550561797;3722.958146067416;3077.804820224719;3685.1550280898873;2699.277213483146;6565.603696629211;4523.165803370786;3253.597146067416;3286.4906404494373;3429.653983146068;2926.1895224719096;2968.8500730337078;3458.6452471910115;3394.014764044944;3373.3238146067406;3564.269280898877;3747.7004887640446;2939.2253707865166;3058.8389887640446;3371.771792134832;3449.778387640449;3554.7882977528084;2419.819224719101;3037.393382022472;3532.252191011236;3763.1132191011243;4430.746443820224;4572.192735955056;5190.331264044944;5342.446073033709;4840.289797752809;3043.168960674157;4391.397174157303;6375.278926966292;4190.233837078652;3157.2322808988765;3413.1023707865165;4369.243157303371;2161.9060112359552;3554.1784101123603;4089.029719101124;4540.195702247192;4517.387483146067;3817.206606741573;3266.523550561798
789;52673.25972941176;44403.52227058823;45488.08972941176;47651.65141176472;43334.33026470589;65639.21399411767;68456.3110647059;67565.86556470588;62854.56788235295;50105.67157647059;55239.603123529414;39791.8599117647;38465.43515882353;35780.93762941176;22637.925476470587;41152.75952352941;39339.83882352941;60498.52497058825;32563.02040588236;56685.45063529413;57243.132323529426;44427.837258823536;88773.92345882351;33294.107252941176;33467.5432;58063.07618235294;39892.671664705886;61971.52616470589;43564.73231176471;31636.32505882353;45510.17139411765;44914.74721764706;33332.58848823529;53692.70223529411;48896.08403529412;81624.3693647059;58288.01731764706;34260.346805882364;28741.67110588235;23197.6412117647;34270.76633529412;53399.08360588236;36687.18322352941;25005.22272352941;45349.8019;33646.39026470588;35817.433094117645;48506.46729411765;37056.57904117647;36894.4771117647
791;7115.848899328857;4421.1626577181205;2868.767701342282;2811.799520134229;3952.712147651007;4364.776654362417;2290.647634228188;1920.596553691275;3540.837335570469;3113.428516778524;4841.518265100671;7091.509489932884;5040.755476510068;8152.894570469799;6554.037130872482;2461.304006711409;4821.751627516778;5531.437526845637;4682.52755704698;5472.877318791947;6247.997097315436;5939.450842281879;4211.811973154362;3443.541332214765;5898.656127516779;3531.842530201343;4442.735322147652;3160.3481912751677;5659.8266510067115;7462.7744899328845;3384.999080536913;4123.68372147651;6209.644107382551;4547.746560402684;4506.320419463088;3284.500211409396;6838.234899328859;7148.6189798657715;4067.4272885906043;7779.110302013421;7310.974352348991;2226.048322147651;3756.848291946309;8499.502795302014;3044.716251677852;3823.12938590604;4247.606234899329;3847.310822147651;2980.218003355705;7206.7133959731555
792;3453.223602941177;3598.893080882353;3298.395110294117;3263.3356470588233;3050.1540955882347;4226.163875;4963.458573529411;4372.493845588236;3709.2142867647053;4402.409823529412;6125.076551470588;3099.8352720588236;2681.205051470588;2005.7041838235293;3377.914463235294;2277.640948529412;2856.6343382352948;4068.610250000001;2026.460573529412;3438.001345588235;3726.180470588235;3770.891845588235;5409.999860294118;2108.349191176471;2448.287889705881;3950.890316176472;2413.7337573529408;4119.613830882353;2844.628088235295;3062.86725;4080.8843676470588;4437.418367647058;5877.185845588236;3092.9255147058825;4511.693617647058;5641.894352941175;5579.4128970588245;3484.5240000000013;3213.359419117647;2225.9711029411765;2226.744470588235;2731.964397058824;3211.8715147058824;2683.7740955882355;2286.8320882352937;2624.960926470588;3035.682316176471;3608.307522058824;4894.898147058823;2926.9154264705885
793;4418.32366;4662.67219;4027.244360000001;4916.50338;5000.32732;6346.3325099999975;7186.7457049999975;5184.847115;4596.45204;4571.120565;15467.497795;6386.45211;5367.4373700000015;6205.824045;5884.177565;4123.01864;4373.8208049999985;6464.440465000002;4951.633105;4960.432095;5998.82081;4796.7942299999995;6918.054885;5073.734175000001;6267.12611;4871.508445;4847.6755250000015;5655.945035;4204.01016;5987.7916449999975;5762.490625;5696.744245;9290.61807;6845.150059999999;7245.432479999998;7312.5608950000005;7908.777115000001;4718.273575;4955.88911;5178.3117299999985;6241.5752;5261.949665;5132.66115;5741.4125;6893.605720000001;9124.15137;4399.170425;6222.38731;7211.912139999998;5018.892825
794;13942.810201149428;17534.681;14565.795252873562;14307.262666666666;22826.97872413793;17604.829718390803;19361.95356896552;17862.591982758622;12315.910482758623;11028.537149425289;20973.768344827582;26946.324482758617;10811.497103448277;44357.395798850564;17127.549109195403;14225.230580459767;12922.248821839079;27961.84130459771;28196.644247126434;18231.51141954023;29357.64772413793;18915.60606321839;13521.527045977007;27061.523316091952;15868.048310344831;14722.128683908048;18386.72225862069;14349.235660919543;17701.72974137931;13879.136298850577;11291.11466091954;14550.054729885058;5026.865034482758;24856.49835632184;7896.910057471264;20352.327287356322;26121.931511494255;7928.95608045977;10636.60440229885;13755.481511494252;23979.94522413793;18027.790143678158;11841.858798850577;18921.92452873563;36218.5506091954;35632.23;7786.5094022988515;17243.487620689655;15660.682160919541;31194.181793103446
795;234220.6845518868;192136.69038679247;358401.83625;342521.06116509443;185381.36247641512;377600.3552169811;461070.6204386793;612436.74570283;279402.53988207545;308914.86931132077;256752.3125283019;164828.209245283;352222.76230660384;418583.8570849057;97488.15321698114;187632.86228773586;139584.35638679247;255574.5235424529;684258.4700188679;205575.7511698113;246380.8515566037;232202.4793207548;510238.9469103774;290548.470509434;249320.7089056604;279899.6365754717;292639.9828301887;463576.9963632076;359090.602514151;151561.27755660375;177479.84563207548;143805.33725943396;203182.7106981132;181317.6355943397;208026.0898726415;292265.6901132076;238882.2477122641;116197.81815566035;147676.5030283019;123930.49198584905;527418.5547877359;335553.20075;240026.58074056605;396737.55531132076;461995.501259434;317574.01125;123510.61066509435;265801.6406320755;249105.276278302;221221.27400471686
796;7423.755136986301;6456.195554794522;5548.357671232877;9404.1276369863;20021.69565068493;7292.599739726025;6664.694102739727;8558.660328767124;5208.444232876714;6235.809780821918;17966.907226027393;21343.057020547945;5952.36704109589;8305.410746575342;12773.016821917807;5722.670260273972;4151.751828767123;18120.04543150685;5510.477986301371;5020.016527397261;9791.330821917807;3271.8793219178083;3986.1333287671227;12172.7;10040.342308219178;6552.30912328767;7805.078164383562;13830.104157534246;15427.436678082195;4239.078287671233;1493.7941712328768;3878.719020547945;15167.714465753423;13084.793335616441;4032.4977602739727;13397.758945205478;5353.114232876712;7627.176082191781;3066.5408835616445;3650.385143835616;7254.927952054795;9267.970780821917;3166.6338835616443;11760.691657534247;10079.601712328767;16032.615006849312;5420.713760273973;3416.9679246575347;5015.044630136986;7430.3783493150695
797;4220.898047619047;3241.8171845238094;3156.577845238095;3740.940113095239;4157.717380952381;3403.9451130952393;3790.2651071428577;2723.096047619048;3546.1553988095234;2855.6033690476197;7715.423880952381;8448.637154761904;3275.6984345238093;3112.720797619047;9075.745898809524;3430.9240952380956;2810.6989107142854;4335.699291666666;3022.8850119047606;3242.497803571429;4721.712886904762;3745.584125;2888.678958333333;3526.218648809524;6501.184654761905;3771.472613095238;5421.4940000000015;3472.8321488095235;4121.884535714285;6749.95306547619;7279.916779761904;8514.001363095238;6894.476517857142;5475.982720238096;6015.676773809524;5872.175755952381;6273.671964285713;6347.324446428573;6130.704702380955;7431.950821428571;2847.389017857143;3848.782797619048;7019.371779761906;4556.031714285714;3023.016464285715;5533.239517857143;8250.104327380952;7029.5761369047605;6176.835077380953;6982.826101190476
798;3231.48535;4739.437727272728;3296.6483863636363;3852.420413636364;10045.68565;8827.538218181819;3633.4101000000014;14751.22741818182;5389.486413636363;2991.5814727272727;4615.1961909090915;2938.811722727273;4376.762568181818;15385.471318181819;4824.172350000002;5339.67325;3181.799004545455;4741.780313636365;5333.280713636364;4599.523331818182;7316.863477272727;4298.623136363636;4112.877345454545;6059.266277272727;3289.463604545455;2729.977036363637;5577.4560909090915;2535.9087045454544;6780.7896681818165;2818.173904545454;3698.1934181818183;4231.32984090909;1700.3979272727274;4030.91005;2150.1902363636364;8378.101613636363;5441.548945454545;2870.0037136363635;1535.4187181818186;2898.007231818182;13386.973818181816;4874.397749999999;3188.0189454545452;17852.257586363638;7822.8738454545455;7912.280336363637;1566.4458454545456;3009.255022727273;4934.66915;4503.351222727271
799;293088.0860181818;331866.4916590909;254144.10885454545;248828.57526363642;240804.8451;239793.16598636363;207099.56630454547;186193.48945;303098.0313727273;212841.59839090914;135511.80223636364;225652.4667590909;240373.0799318181;265011.3170227273;207744.49219090905;240202.6739636364;288459.00506818184;216425.7595;208784.16602272727;277880.98984545463;304798.5650227273;279720.4675272727;208606.0177636364;235905.8830272727;221215.6686136364;217218.11259545453;245106.4395909091;192483.84947272728;215206.9132818182;215197.87869545454;302712.6261045455;240420.0025227273;240214.0700045455;216837.67962727274;232046.71426818182;191324.80884545454;202133.14464545454;261579.21954545449;293786.50691818184;256510.9017363636;257215.4326;186454.6324181818;221654.50188636364;221603.48315909086;144506.4805;138015.61057272725;253156.5859545455;247891.7742363636;141189.37803181814;236784.3467681818
800;63826.387523529425;65564.33481764706;53289.707764705876;53685.0473;48446.9083882353;49487.63382352942;54942.42637058823;36653.73632352942;69909.39658823531;52390.07248235295;50473.902164705876;52066.67996470589;51224.81685294119;40537.91109411765;46416.24117058823;55501.805317647064;58521.50263529411;54519.37739411765;44970.29362941177;64087.015405882354;46096.79007058824;65424.63013529412;56053.05401764706;49863.900729411755;52681.75564117648;60350.78114117648;52423.36105882354;39893.47984117647;42620.27081176471;58699.91117647059;69756.66142352941;69747.90935294118;76997.17091764706;40963.5416;60245.706941176475;46422.10245882354;51205.11414705882;66503.47099411764;60694.34175882352;77718.48224117648;41013.15470588235;51293.2545;53524.095758823525;47228.688505882354;41086.96106470588;34344.6966;69760.14843529412;52869.00171764706;58609.977994117646;51132.50442352941
801;67532.96992352941;68979.04108235294;56193.651741176465;57069.42478235295;52514.63624705883;53709.23544705882;58666.31691764706;38495.79277058823;74286.11175294117;56374.033305882345;56870.62017058824;56581.09538235294;54885.84464117647;42777.70002941176;55836.65081764705;59179.213788235305;63619.704870588226;59259.479288235285;47570.755394117645;67912.8160235294;49853.61794117648;69543.76281764706;59682.75476470588;53150.968876470586;58093.269564705886;65130.60252941176;55825.90525294119;43281.68502352942;46542.03475882354;65222.59971176473;78684.87582941176;78432.0277764706;85763.0128117647;47020.94988235294;67252.35458823528;50811.21592352942;55845.252288235286;73372.1647;66811.13070588233;84026.5889117647;43432.44651764706;56264.56407058824;59638.0940882353;51922.30589411765;43668.146247058816;38144.98355882353;76380.03444705883;58032.76781764706;64149.04372941176;56288.83245294117
802;6285.3328802816895;6091.413816901409;7258.904809859154;9099.725873239437;6609.364000000001;7327.615422535212;14093.55752112676;14025.268218309859;6572.046866197183;6755.892507042254;18519.17535211268;9861.656352112675;6374.942647887324;10682.540669014086;13042.430760563378;4361.039591549295;5002.614169014085;10504.709612676055;16145.591246478873;6809.245387323944;8560.508352112676;7404.845922535213;9127.036894366198;8398.985119718309;10829.748126760564;8159.304288732393;9387.587070422536;8540.147232394365;9733.19292253521;9743.1083028169;8162.030929577465;7771.445690140845;10726.882464788732;17319.375950704223;10726.311985915492;19601.338253521124;15901.904429577466;8487.640140845071;9370.244035211266;8169.905359154929;15800.592063380283;8065.643063380281;12430.790154929578;15010.258683098591;15529.628014084507;26978.29021830986;6710.039014084508;11063.408077464788;12222.731535211267;11366.98059859155
804;8639.993072727273;8488.0755;10319.056759090909;12346.26657272727;8559.860504545455;9451.764563636363;18054.83398636364;19728.72005;9004.759472727274;7321.013045454543;14023.443354545454;9418.222913636362;8668.214068181818;15393.439763636365;11684.245095454546;5575.004059090908;5823.8659636363645;12874.773690909093;23660.94539090909;9290.962095454546;11404.570390909092;10135.388;10972.271736363637;10546.147140909092;11421.327154545454;10043.261713636364;11962.368736363635;9718.549186363636;11052.419068181818;10059.821122727275;8372.104904545455;7023.284231818182;9373.8146;18391.43674090909;10101.022404545454;21805.674781818183;16297.352895454544;8738.472009090909;10938.794636363637;8613.200781818183;22841.75174090909;9494.211181818182;13521.115436363632;17542.014781818183;16733.091913636366;27033.531581818184;7362.51914090909;11460.618127272726;14487.188140909091;13916.7962
805;1799.3966954545456;1886.239;704.5115772727272;1262.408536363636;1108.9135636363637;1560.5658636363642;1094.1109181818179;1848.9518454545453;1536.7695772727272;2181.9698045454547;1025.5991545454544;2348.44;2268.3604136363633;844.6550454545454;2031.0385454545456;734.4828545454545;2580.2335772727274;774.6211227272728;1289.585531818182;1714.5042090909092;1569.6123045454544;1346.5374590909094;857.935277272727;1212.6285954545453;1903.4280863636368;1068.8241818181818;1051.6954772727272;1137.6613772727271;1046.559131818182;1989.4453272727274;1842.1096818181816;1095.8059318181818;1736.0172318181815;1181.6512136363635;1061.808668181818;1150.838131818182;2113.1252636363643;3139.4582136363633;2430.167868181818;1868.3277363636364;671.5224727272728;1041.039040909091;2288.201418181818;1300.0651;967.2533818181821;1195.1478818181818;2164.3942363636365;1839.3584636363641;883.2380363636363;2252.587590909091
806;1312736.3605529412;1302070.5682941177;889382.1960176472;1087982.4437294118;1359926.5267470588;1014572.5308411764;808523.0249294118;690312.2465411765;1020175.6296411766;1227080.5456058823;978911.6622823528;1251143.1137235295;1219417.973076471;1020952.9264529413;1775254.0985999997;1131363.158247059;1481168.1238588234;1037766.3994352941;1093491.5707117647;1152277.254411765;1140252.3467941177;1159413.2440058824;858673.1940705881;1064449.1920294117;1529704.017876471;1150252.262911765;1006987.2713058824;828751.4059058824;1208827.1967470588;1768936.4158529409;1603977.7051411762;1259046.2345764705;1406835.8596705885;1079161.3958705885;1435980.1959764706;622264.1521294118;1143885.1437882353;1531080.0787705882;1450910.8336117647;1706262.7138411764;938390.224970588;1058707.420270588;1440800.322382353;1336247.0596294117;1005941.7514529412;958266.0176470587;1586223.4894352942;1160657.8141529409;1261618.3151294116;1437921.5577
807;9713.84755479452;10837.441993150684;7964.577952054795;9947.78980821918;7674.784054794522;9594.556726027398;12985.162431506853;12153.71328082192;9343.51247260274;6797.792636986303;17175.14982191781;10171.435;7582.209157534246;14018.457493150683;9432.325301369865;6480.827479452055;8802.535061643837;14855.602760273972;13152.024253424655;8674.792068493149;9664.851184931507;10520.239705479451;12899.302993150684;9700.540178082192;9296.147520547946;7846.506698630135;11559.801410958904;9609.258301369864;8869.541719178082;8106.395143835616;7455.345876712326;7971.332979452054;7769.795595890412;15483.342897260274;11313.350150684932;15331.834705479454;12569.96940410959;6293.423527397261;7783.591520547946;8260.815246575343;16545.130999999998;9363.264972602741;7779.63244520548;15560.710712328768;13906.29019178082;18525.66269863013;6428.4609657534265;10149.310506849317;11222.016260273973;9439.480095890407
