GLYATL1,liver cancer,4,20154,20158,0
RPS21,liver cancer,21,20154,20174,1
RPL38,liver cancer,23,20154,20177,0
hsa-mir-125b-2,liver cancer,6,20154,20160,0
ST3GAL6,liver cancer,40,20154,20194,1
COX6C,liver cancer,41,20154,20195,1
ALAD,liver cancer,1004,20154,21158,3
CTBS,liver cancer,553,20154,20707,0
IYD,liver cancer,43,20154,20197,0
RPS19,liver cancer,312,20154,20465,1
SLC38A4,liver cancer,63,20154,20217,0
ACOX2,liver cancer,47,20154,20201,0
LPA,liver cancer,10282,20154,30426,10
UBA52,liver cancer,53,20154,20207,0
GS1-124K5.4,liver cancer,0,20154,20154,0
HMGCL,liver cancer,42,20154,20196,0
RPL39,liver cancer,24,20154,20178,0
hsa-mir-125b-1,liver cancer,3,20154,20157,0
ADI1,liver cancer,30,20154,20184,0
RPS7,liver cancer,150,20154,20303,1
COA3,liver cancer,15,20154,20169,0
SURF2,liver cancer,19,20154,20173,0
HSD17B6,liver cancer,22,20154,20176,0
RPS20P14,liver cancer,0,20154,20154,0
CYP8B1,liver cancer,232,20154,20383,3
RPS28,liver cancer,29,20154,20183,1
PROX1,liver cancer,922,20154,21076,7
IDNK,liver cancer,6,20154,20160,0
RAB17,liver cancer,69,20154,20223,0
COX6A1,liver cancer,35,20154,20189,0
HAAO,liver cancer,20,20154,20174,0
GC,liver cancer,97770,20154,117843,81
TMEM205,liver cancer,6,20154,20160,1
MRPL24,liver cancer,2,20154,20156,0
DPYD,liver cancer,483,20154,20636,1
SLC1A2,liver cancer,584,20154,20738,0
GRHPR,liver cancer,62,20154,20216,0
FMO5,liver cancer,94,20154,20248,3
hsa-mir-10a,liver cancer,11,20154,20165,0
TMEM220,liver cancer,2,20154,20155,1
SS18L2,liver cancer,2,20154,20156,0
L2HGDH,liver cancer,53,20154,20207,0
SLC35D1,liver cancer,14,20154,20168,0
UBR3,liver cancer,18,20154,20172,0
ADH6,liver cancer,66,20154,20220,2
hsa-mir-26a-2,liver cancer,1,20154,20155,0
hsa-let-7a-2,liver cancer,3,20154,20157,0
FXYD1,liver cancer,92,20154,20246,0
hsa-mir-28,liver cancer,18,20154,20172,0
MRPL27,liver cancer,7,20154,20161,0
CDO1,liver cancer,93,20154,20247,3
STX8,liver cancer,19,20154,20173,0
NOP16,liver cancer,5,20154,20159,0
SERPING1,liver cancer,474,20154,20627,1
MTTP,liver cancer,303,20154,20456,1
FAM162A,liver cancer,14,20154,20168,0
CD14,liver cancer,13966,20154,34103,17
APOA1,liver cancer,2693,20154,22839,8
ACSM2A,liver cancer,7,20154,20161,0
NADK2,liver cancer,17,20154,20171,0
LCAT,liver cancer,2079,20154,22232,1
NNT,liver cancer,2967,20154,23118,3
SMAD1,liver cancer,2602,20154,22753,3
HIGD2A,liver cancer,9,20154,20163,1
ACADM,liver cancer,142,20154,20296,6
DECR2,liver cancer,6,20154,20160,0
AZGP1,liver cancer,152,20154,20306,3
EGFR,liver cancer,61049,20154,81078,125
ABCC6,liver cancer,475,20154,20629,2
VPS28,liver cancer,73,20154,20227,0
SLC31A1,liver cancer,271,20154,20425,2
ABCA1,liver cancer,3758,20154,23909,3
RCL1,liver cancer,32,20154,20186,0
CLYBL,liver cancer,11,20154,20165,0
PPP1R32,liver cancer,2,20154,20156,0
MT-CO2,liver cancer,81,20154,20234,1
FIS1,liver cancer,528,20154,20682,0
ISOC2,liver cancer,5,20154,20159,1
F7,liver cancer,1602,20154,21756,0
GSTK1,liver cancer,57,20154,20211,1
SLC25A18,liver cancer,6,20154,20160,0
ATP7B,liver cancer,1159,20154,21305,8
DHRS1,liver cancer,5,20154,20159,0
PITPNM2,liver cancer,13,20154,20167,0
ANXA10,liver cancer,62,20154,20215,1
AGXT2,liver cancer,37,20154,20191,0
NAPRT,liver cancer,29,20154,20183,1
C11orf54,liver cancer,2,20154,20156,0
LINC01023,liver cancer,1,20154,20155,0
CCDC167,liver cancer,0,20154,20154,0
SEC24D,liver cancer,53,20154,20207,0
CMBL,liver cancer,31,20154,20185,1
NDUFAB1,liver cancer,20,20154,20174,0
GNE,liver cancer,466,20154,20618,2
DNAJB9,liver cancer,59,20154,20213,2
PRAP1,liver cancer,16,20154,20170,0
NDUFB1,liver cancer,6,20154,20160,0
PRODH2,liver cancer,24,20154,20178,1
APRT,liver cancer,803,20154,20957,2
RPL13AP25,liver cancer,0,20154,20154,0
NR2F6,liver cancer,56,20154,20210,1
PROC,liver cancer,11073,20154,31219,8
hsa-mir-10b,liver cancer,19,20154,20173,0
ZNF444,liver cancer,8,20154,20162,0
NDUFB2,liver cancer,4,20154,20158,0
C6,liver cancer,26591,20154,46737,8
REEP6,liver cancer,13,20154,20167,0
SCP2,liver cancer,432,20154,20586,2
SDF2L1,liver cancer,18,20154,20172,0
DHODH,liver cancer,292,20154,20446,2
DHTKD1,liver cancer,28,20154,20182,0
hsa-mir-101-2,liver cancer,2,20154,20156,0
SLC6A12,liver cancer,55,20154,20209,0
LINC01485,liver cancer,1,20154,20155,0
BCKDHB,liver cancer,65,20154,20219,0
UGT2B7,liver cancer,853,20154,21000,7
CPED1,liver cancer,14,20154,20168,0
RARRES2,liver cancer,94,20154,20248,1
SLC27A5,liver cancer,33,20154,20187,1
TST,liver cancer,5482,20154,25635,1
EXOSC4,liver cancer,15,20154,20168,1
hsa-mir-532,liver cancer,6,20154,20160,0
TMEM176A,liver cancer,19,20154,20172,1
FGA,liver cancer,1263,20154,21416,1
COL18A1,liver cancer,148,20154,20302,3
ZNF593,liver cancer,3,20154,20157,0
ADRA1A,liver cancer,383,20154,20536,1
SUCLG2,liver cancer,24,20154,20178,0
AGMO,liver cancer,28,20154,20182,0
hsa-mir-146b,liver cancer,38,20154,20192,0
RALY-AS1,liver cancer,0,20154,20154,0
SEC14L2,liver cancer,59,20154,20212,1
MACROD1,liver cancer,50,20154,20204,0
FAH,liver cancer,579,20154,20727,6
UQCRC1,liver cancer,65,20154,20218,1
UQCRB,liver cancer,38,20154,20191,1
EDF1,liver cancer,45,20154,20199,0
hsa-mir-5588,liver cancer,0,20154,20154,0
RORC,liver cancer,941,20154,21094,1
CFB,liver cancer,902,20154,21056,1
hsa-let-7a-3,liver cancer,2,20154,20156,0
ADRB2,liver cancer,811,20154,20963,2
MPND,liver cancer,11,20154,20165,0
SMDT1,liver cancer,19,20154,20173,0
TMEM56,liver cancer,5,20154,20159,1
SLC25A10,liver cancer,22,20154,20175,1
ACACB,liver cancer,169,20154,20321,2
C1R,liver cancer,1001,20154,21155,1
SLC6A13,liver cancer,83,20154,20237,0
HIBADH,liver cancer,22,20154,20176,0
TMEM219,liver cancer,5,20154,20159,0
RNF152,liver cancer,12,20154,20166,0
CD302,liver cancer,15,20154,20169,0
LARP1B,liver cancer,4,20154,20158,0
LRRC3,liver cancer,2,20154,20156,0
EDEM1,liver cancer,126,20154,20280,1
RBP4,liver cancer,1131,20154,21283,2
GOT2,liver cancer,118,20154,20272,0
EPHX1,liver cancer,406,20154,20560,2
ENY2,liver cancer,33,20154,20187,0
hsa-mir-29c,liver cancer,37,20154,20191,1
CSNK2B,liver cancer,35,20154,20188,1
RPL36,liver cancer,45,20154,20199,0
ALDH5A1,liver cancer,171,20154,20325,1
SERPINA4,liver cancer,21,20154,20174,1
DHRS12,liver cancer,8,20154,20162,0
COX14,liver cancer,24,20154,20178,0
hsa-mir-455,liver cancer,16,20154,20170,1
LINC01348,liver cancer,0,20154,20154,0
NAT2,liver cancer,1851,20154,22000,5
PPP1R14B,liver cancer,10,20154,20164,0
RPL7P9,liver cancer,1,20154,20155,0
PCBD1,liver cancer,22,20154,20176,0
NDUFA1,liver cancer,53,20154,20207,1
MTHFD1,liver cancer,228,20154,20380,2
MRPS34,liver cancer,5,20154,20159,0
MYO1B,liver cancer,59,20154,20213,0
ECHDC3,liver cancer,12,20154,20166,0
ACSL1,liver cancer,274,20154,20426,2
ZNF524,liver cancer,0,20154,20154,0
RFNG,liver cancer,36,20154,20190,0
SLC9B2,liver cancer,9,20154,20163,0
CCDC12,liver cancer,6,20154,20159,1
HSPE1,liver cancer,27,20154,20181,0
PCYOX1,liver cancer,10,20154,20164,0
CA5A,liver cancer,5,20154,20159,0
ALDH7A1,liver cancer,183,20154,20336,1
PCYT2,liver cancer,31,20154,20185,1
ECHDC2,liver cancer,8,20154,20162,0
RPL37,liver cancer,35,20154,20189,1
ADH1A,liver cancer,64,20154,20217,1
FTCD,liver cancer,211,20154,20364,1
DNAJC25,liver cancer,3,20154,20157,1
LGR4,liver cancer,211,20154,20365,1
BX842568.1,liver cancer,0,20154,20154,0
EHHADH,liver cancer,127,20154,20279,2
GUK1,liver cancer,25,20154,20179,0
MRPL12,liver cancer,24,20154,20178,0
COX6B1,liver cancer,23,20154,20177,0
ABHD2,liver cancer,29,20154,20183,0
DMGDH,liver cancer,50,20154,20203,1
SLC25A13,liver cancer,192,20154,20346,0
ZNF511,liver cancer,3,20154,20157,0
LECT2,liver cancer,165,20154,20318,1
VTN,liver cancer,134,20154,20287,1
ASPG,liver cancer,22,20154,20176,1
SLC35A3,liver cancer,34,20154,20188,0
RPL13,liver cancer,75,20154,20228,1
AFM,liver cancer,22929,20154,43061,22
MRPL52,liver cancer,4,20154,20158,0
APOB,liver cancer,8627,20154,28771,10
RBP5,liver cancer,13,20154,20167,0
F2,liver cancer,31179,20154,51314,19
SERPINF1,liver cancer,124,20154,20278,0
MSRA,liver cancer,820,20154,20974,1
GOLT1A,liver cancer,5,20154,20159,0
PIK3R1,liver cancer,545,20154,20698,1
SLC13A5,liver cancer,63,20154,20216,1
MST1,liver cancer,790,20154,20930,14
RABEPK,liver cancer,2,20154,20156,0
hsa-mir-143,liver cancer,40,20154,20194,0
GCDH,liver cancer,170,20154,20324,0
RPL34,liver cancer,28,20154,20182,0
C19orf70,liver cancer,4,20154,20158,0
C1RL,liver cancer,13,20154,20166,1
CCS,liver cancer,5976,20154,26118,12
hsa-mir-101-1,liver cancer,0,20154,20154,0
NR1I2,liver cancer,337,20154,20489,2
C3,liver cancer,55578,20154,75701,31
HINT2,liver cancer,32,20154,20186,2
PLCXD2,liver cancer,1,20154,20155,0
LONP2,liver cancer,7,20154,20161,0
PON1,liver cancer,3034,20154,23188,6
TTC36,liver cancer,6,20154,20160,0
CHMP2A,liver cancer,42,20154,20196,0
DECR1,liver cancer,27,20154,20181,1
CYP4F11,liver cancer,33,20154,20187,1
APOPT1,liver cancer,18,20154,20172,1
HAGH,liver cancer,18,20154,20172,0
DAO,liver cancer,1603,20154,21757,3
ALDOB,liver cancer,87,20154,20240,1
COA4,liver cancer,7,20154,20161,0
SLC25A47,liver cancer,3,20154,20157,1
TF,liver cancer,21746,20154,41872,28
ACSM5,liver cancer,6,20154,20160,0
PELI1,liver cancer,91,20154,20245,0
MRPS26,liver cancer,1,20154,20155,0
SARDH,liver cancer,46,20154,20199,1
COX7B,liver cancer,33,20154,20187,0
NDUFA13,liver cancer,20,20154,20174,1
AQP9,liver cancer,488,20154,20638,4
TMEM176B,liver cancer,20,20154,20173,1
SETD7,liver cancer,179,20154,20333,0
ETNPPL,liver cancer,3,20154,20157,0
NNMT,liver cancer,245,20154,20397,2
hsa-mir-6815,liver cancer,0,20154,20154,0
ABCG8,liver cancer,625,20154,20778,1
RPL21P28,liver cancer,0,20154,20154,0
LHPP,liver cancer,35,20154,20189,0
BOK,liver cancer,263,20154,20415,2
UQCR10,liver cancer,10,20154,20164,0
ADHFE1,liver cancer,27,20154,20181,0
PAH,liver cancer,22299,20154,42437,16
C19orf73,liver cancer,0,20154,20154,0
EIF4EBP3,liver cancer,23,20154,20177,1
hsa-mir-194-2,liver cancer,0,20154,20154,0
SEC61B,liver cancer,39,20154,20193,0
ALDH1L1,liver cancer,120,20154,20273,1
DHRS4L2,liver cancer,8,20154,20162,0
SLCO2B1,liver cancer,246,20154,20399,1
PSENEN,liver cancer,125,20154,20279,0
PCK1,liver cancer,461,20154,20612,3
SOWAHB,liver cancer,1,20154,20155,1
SNHG9,liver cancer,6,20154,20160,0
QDPR,liver cancer,58,20154,20212,0
MGMT,liver cancer,4164,20154,24317,1
hsa-mir-210,liver cancer,61,20154,20215,2
C5,liver cancer,22010,20154,42161,3
IL4R,liver cancer,1087,20154,21241,6
TCEA3,liver cancer,10,20154,20164,0
APOH,liver cancer,168,20154,20321,1
APOC3,liver cancer,524,20154,20677,1
ACAA1,liver cancer,44,20154,20197,1
POLR2I,liver cancer,3,20154,20157,0
hsa-mir-22,liver cancer,34,20154,20188,0
PDLIM5,liver cancer,82,20154,20236,0
GLYCTK,liver cancer,9,20154,20163,0
SERPINA5,liver cancer,50,20154,20204,2
hsa-mir-126,liver cancer,37,20154,20191,0
SWI5,liver cancer,162,20154,20316,0
GCH1,liver cancer,423,20154,20577,0
ANAPC11,liver cancer,24,20154,20176,2
hsa-let-7f-1,liver cancer,5,20154,20159,0
RPLP2,liver cancer,33,20154,20187,0
COX17,liver cancer,150,20154,20304,0
hsa-mir-483,liver cancer,26,20154,20179,1
CFI,liver cancer,3085,20154,23238,1
FUOM,liver cancer,1,20154,20155,0
APOA2,liver cancer,243,20154,20395,2
hsa-let-7c,liver cancer,39,20154,20193,1
INSIG1,liver cancer,316,20154,20470,3
ZRANB1,liver cancer,11,20154,20165,0
DUSP16,liver cancer,77,20154,20230,1
hsa-mir-17,liver cancer,51,20154,20205,2
TIGD2,liver cancer,0,20154,20154,0
UGT2B10,liver cancer,74,20154,20227,1
F10,liver cancer,3236,20154,23388,2
SLC2A10,liver cancer,79,20154,20233,0
TXNRD2,liver cancer,163,20154,20317,1
HSCB,liver cancer,76,20154,20230,0
NDUFA7,liver cancer,8,20154,20162,0
CEBPB,liver cancer,666,20154,20819,1
NDUFS6,liver cancer,19,20154,20173,0
SELENBP1,liver cancer,108,20154,20262,3
SLC25A1,liver cancer,54,20154,20207,1
CGNL1,liver cancer,19,20154,20172,1
CPT2,liver cancer,323,20154,20476,1
PQLC1,liver cancer,2,20154,20156,0
TMEM256,liver cancer,2,20154,20156,0
RHOD,liver cancer,683,20154,20837,0
CFHR4,liver cancer,45,20154,20199,0
GSTO1,liver cancer,247,20154,20401,7
MZT2B,liver cancer,0,20154,20154,0
RPS17,liver cancer,66,20154,20220,1
YTHDF3-AS1,liver cancer,0,20154,20154,0
C8orf82,liver cancer,0,20154,20154,0
HIST2H2AC,liver cancer,4,20154,20158,0
ADH1B,liver cancer,567,20154,20719,2
TTPA,liver cancer,99,20154,20253,0
ALDH4A1,liver cancer,53,20154,20207,2
GAMT,liver cancer,247,20154,20401,0
MARC2,liver cancer,20,20154,20174,0
SERF2,liver cancer,5,20154,20159,0
HPX,liver cancer,459,20154,20613,5
SLC1A1,liver cancer,515,20154,20669,1
RDH5,liver cancer,102,20154,20256,0
RMDN2,liver cancer,2,20154,20156,0
GOT1,liver cancer,188,20154,20340,2
COX7C,liver cancer,33,20154,20187,0
DGCR6L,liver cancer,4,20154,20158,0
NDUFAF4,liver cancer,11,20154,20165,0
DNAJC30,liver cancer,1,20154,20155,0
ABCA8,liver cancer,39,20154,20193,1
MCEE,liver cancer,36,20154,20190,0
OAF,liver cancer,196,20154,20350,0
SMOC1,liver cancer,55,20154,20209,0
MRPL57,liver cancer,0,20154,20154,0
CHST13,liver cancer,14,20154,20168,0
RMND5A,liver cancer,11,20154,20164,1
NDUFA3,liver cancer,9,20154,20163,0
IFT43,liver cancer,22,20154,20176,0
GBP7,liver cancer,6,20154,20160,0
BX842568.2,liver cancer,0,20154,20154,0
SERPIND1,liver cancer,42,20154,20196,0
ACMSD,liver cancer,68,20154,20222,1
GSTA1,liver cancer,598,20154,20749,3
FABP1,liver cancer,701,20154,20855,14
hsa-mir-25,liver cancer,19,20154,20173,0
PSMB6,liver cancer,48,20154,20201,1
APOM,liver cancer,292,20154,20444,2
CHCHD1,liver cancer,4,20154,20158,0
ACAT1,liver cancer,465,20154,20619,1
IL32,liver cancer,448,20154,20601,1
CUTA,liver cancer,71,20154,20225,0
AMBP,liver cancer,213,20154,20365,2
CDC14B,liver cancer,69,20154,20223,0
MRPL14,liver cancer,5,20154,20159,0
UCHL3,liver cancer,127,20154,20281,0
RPP25L,liver cancer,0,20154,20154,0
FTL,liver cancer,412,20154,20563,3
HPD,liver cancer,2154,20154,22304,4
NDUFV2,liver cancer,85,20154,20239,0
SDS,liver cancer,75451,20154,95574,31
MFSD3,liver cancer,3,20154,20157,0
NDUFA2,liver cancer,22,20154,20176,0
INHBC,liver cancer,40,20154,20194,0
hsa-mir-194-1,liver cancer,1,20154,20155,0
GJB1,liver cancer,291,20154,20445,0
TMA7,liver cancer,6,20154,20160,0
TEX264,liver cancer,7,20154,20161,0
APOC1,liver cancer,220,20154,20374,2
OGDHL,liver cancer,24,20154,20176,2
UPB1,liver cancer,34,20154,20188,2
EBPL,liver cancer,2,20154,20156,0
PHPT1,liver cancer,49,20154,20203,1
UROC1,liver cancer,3,20154,20157,0
CNPY2,liver cancer,28,20154,20182,1
CYP39A1,liver cancer,30,20154,20184,1
RPS24,liver cancer,76,20154,20229,1
AR,liver cancer,51366,20154,71484,36
MLYCD,liver cancer,24,20154,20178,0
hsa-mir-23b,liver cancer,14,20154,20168,0
MT-ND2,liver cancer,48,20154,20202,0
SOD1,liver cancer,8238,20154,28388,4
ETFB,liver cancer,69,20154,20223,0
AMT,liver cancer,2171,20154,22325,2
GPD1,liver cancer,343,20154,20497,0
RPL27,liver cancer,37,20154,20191,1
TAPT1,liver cancer,10,20154,20164,0
LINC00261,liver cancer,42,20154,20196,2
NENF,liver cancer,19,20154,20172,1
HSD17B10,liver cancer,139,20154,20293,1
SAC3D1,liver cancer,6,20154,20160,0
PSMA2,liver cancer,29,20154,20183,1
EMC9,liver cancer,1,20154,20155,0
PIK3R4,liver cancer,49,20154,20203,0
RPL37A,liver cancer,43,20154,20197,1
METTL7A,liver cancer,8,20154,20162,0
PGLYRP2,liver cancer,38,20154,20192,1
ALB,liver cancer,4877,20154,24970,61
C4BPB,liver cancer,32,20154,20186,0
USP38,liver cancer,12,20154,20166,0
FRRS1,liver cancer,3,20154,20157,0
MT-ATP6,liver cancer,231,20154,20385,0
FMO4,liver cancer,48,20154,20202,0
RBKS,liver cancer,3,20154,20157,0
ACSM2B,liver cancer,7,20154,20161,0
MPDU1,liver cancer,18,20154,20172,0
RTP3,liver cancer,8,20154,20162,0
