GLYATL1,liver cancer,4,20154,20158,0
RNASEH2C,liver cancer,28,20154,20182,0
LDHD,liver cancer,71,20154,20225,0
CYP27A1,liver cancer,802,20154,20955,1
COX5B,liver cancer,108,20154,20262,2
APCS,liver cancer,6575,20154,26721,8
SURF1,liver cancer,193,20154,20347,0
ZFAND2B,liver cancer,7,20154,20161,0
TXN2,liver cancer,120,20154,20274,1
SORD,liver cancer,65,20154,20218,1
FGB,liver cancer,360,20154,20514,0
ALKBH7,liver cancer,11,20154,20164,1
STEAP3,liver cancer,47,20154,20201,0
KLHL15,liver cancer,7,20154,20161,0
DBT,liver cancer,2541,20154,22694,1
IFITM2,liver cancer,89,20154,20243,0
CLTB,liver cancer,55,20154,20209,0
ENTPD5,liver cancer,48,20154,20200,2
RORA,liver cancer,521,20154,20673,2
EBP,liver cancer,8098,20154,28230,22
ETFDH,liver cancer,115,20154,20269,0
RAMP1,liver cancer,427,20154,20581,0
BLOC1S1,liver cancer,53,20154,20207,0
SEPHS2,liver cancer,22,20154,20176,0
MAT1A,liver cancer,198,20154,20320,32
FAU,liver cancer,333,20154,20487,2
ALDH2,liver cancer,2057,20154,22195,16
ACBD4,liver cancer,6,20154,20160,0
SORL1,liver cancer,352,20154,20506,1
SRD5A1,liver cancer,221,20154,20375,1
PPP1R14BP3,liver cancer,0,20154,20154,0
UQCC3,liver cancer,7,20154,20161,0
RPL24,liver cancer,31,20154,20184,1
MRPL2,liver cancer,1,20154,20155,0
BAAT,liver cancer,63,20154,20217,2
hsa-mir-199b,liver cancer,8,20154,20161,1
CHCHD10,liver cancer,93,20154,20247,0
SFXN1,liver cancer,21,20154,20175,0
hsa-mir-140,liver cancer,37,20154,20191,1
SLC46A3,liver cancer,7,20154,20160,1
PCSK6,liver cancer,188,20154,20342,1
MASP2,liver cancer,490,20154,20642,2
hsa-let-7e,liver cancer,15,20154,20169,1
MSRB2,liver cancer,76,20154,20230,0
ABCA6,liver cancer,25,20154,20179,0
hsa-mir-142,liver cancer,40,20154,20194,1
RPL8,liver cancer,69,20154,20223,0
DHRS3,liver cancer,50,20154,20204,1
SLC25A15,liver cancer,46,20154,20199,1
GADD45GIP1,liver cancer,28,20154,20182,0
MGST2,liver cancer,53,20154,20207,0
PRADC1,liver cancer,4,20154,20158,0
ADH4,liver cancer,185,20154,20338,1
COQ4,liver cancer,51,20154,20205,0
STARD10,liver cancer,17,20154,20171,0
hsa-mir-23a,liver cancer,30,20154,20183,1
TFR2,liver cancer,450,20154,20600,4
MRPS15,liver cancer,2,20154,20156,0
CHCHD5,liver cancer,8,20154,20162,0
BLVRB,liver cancer,26,20154,20179,1
NDUFB10,liver cancer,16,20154,20170,0
MOGAT2,liver cancer,19,20154,20173,0
RGN,liver cancer,534,20154,20684,4
RPS9,liver cancer,90,20154,20244,0
ABCC9,liver cancer,333,20154,20487,1
THNSL1,liver cancer,0,20154,20154,0
hsa-mir-30e,liver cancer,18,20154,20172,0
TM7SF2,liver cancer,26,20154,20180,0
MT-CO1,liver cancer,90,20154,20244,0
FGL1,liver cancer,52,20154,20206,4
NR1I3,liver cancer,233,20154,20384,3
hsa-mir-24-1,liver cancer,3,20154,20157,0
PPP1R16A,liver cancer,8,20154,20162,0
APOA5,liver cancer,758,20154,20912,0
SLC6A1,liver cancer,383,20154,20537,0
UQCR11,liver cancer,5,20154,20159,0
FNDC3A,liver cancer,13,20154,20167,0
HSD17B8,liver cancer,17,20154,20171,1
NDUFB11,liver cancer,26,20154,20180,1
hsa-mir-1307,liver cancer,8,20154,20162,0
hsa-mir-192,liver cancer,31,20154,20185,1
hsa-mir-100,liver cancer,23,20154,20176,1
hsa-mir-379,liver cancer,3,20154,20157,0
CPS1,liver cancer,353,20154,20502,5
NDUFS7,liver cancer,37,20154,20191,0
A1CF,liver cancer,53,20154,20207,1
NRIP1,liver cancer,215,20154,20369,3
TM4SF5,liver cancer,58,20154,20209,3
IVD,liver cancer,2694,20154,22848,3
MANF,liver cancer,195,20154,20348,1
CYP4A22,liver cancer,21,20154,20175,1
FBP1,liver cancer,387,20154,20531,10
THPO,liver cancer,148,20154,20302,1
DCAF11,liver cancer,6,20154,20160,0
MRPL55,liver cancer,3,20154,20157,0
PBLD,liver cancer,21,20154,20175,0
HYAL1,liver cancer,253,20154,20407,2
MCC,liver cancer,5853,20154,26004,3
TMEM208,liver cancer,4,20154,20158,0
NAT1,liver cancer,808,20154,20959,3
TTR,liver cancer,4000,20154,24139,15
GPX4,liver cancer,793,20154,20944,3
COBLL1,liver cancer,29,20154,20183,0
MTHFS,liver cancer,41,20154,20195,9
CYP2A6,liver cancer,1746,20154,21892,8
PDE3B,liver cancer,271,20154,20425,1
SIL1,liver cancer,131,20154,20285,0
RPS19BP1,liver cancer,11,20154,20165,0
MT-CO3,liver cancer,37,20154,20191,0
FAM149A,liver cancer,1,20154,20155,0
HGFAC,liver cancer,14,20154,20167,1
PXMP2,liver cancer,35,20154,20189,0
PANK1,liver cancer,24,20154,20178,1
HP,liver cancer,22133,20154,42267,20
NDUFB8,liver cancer,51,20154,20205,1
IL27,liver cancer,1466,20154,21619,1
TGFBR3L,liver cancer,1,20154,20155,0
NAA38,liver cancer,11,20154,20165,0
SPRYD4,liver cancer,2,20154,20156,1
GYS2,liver cancer,59,20154,20213,1
KLKB1,liver cancer,69,20154,20223,0
RPL18,liver cancer,39,20154,20193,0
HIBCH,liver cancer,35,20154,20189,0
PTOV1,liver cancer,39,20154,20193,3
RPS29,liver cancer,33,20154,20187,0
FAM173A,liver cancer,3,20154,20157,0
PEBP1,liver cancer,387,20154,20536,5
ASGR2,liver cancer,9,20154,20163,0
PC,liver cancer,67936,20154,88014,76
RPS15,liver cancer,107,20154,20260,1
EPAS1,liver cancer,379,20154,20532,1
ENPEP,liver cancer,38,20154,20192,1
GHR,liver cancer,2287,20154,22440,1
SNRK,liver cancer,93,20154,20247,1
hsa-mir-199a-2,liver cancer,0,20154,20154,0
PET100,liver cancer,21,20154,20175,0
SLC27A2,liver cancer,42,20154,20196,0
PCK2,liver cancer,182,20154,20335,1
RPL13AP20,liver cancer,0,20154,20154,0
MT-ND5,liver cancer,71,20154,20225,0
SERPINF2,liver cancer,40,20154,20194,0
RPS14,liver cancer,223,20154,20377,1
RPL36AL,liver cancer,6,20154,20160,0
ASPDH,liver cancer,9,20154,20163,0
hsa-mir-139,liver cancer,31,20154,20185,3
ITIH4,liver cancer,161,20154,20312,3
NTHL1,liver cancer,124,20154,20277,1
AIG1,liver cancer,34,20154,20188,0
PLGLB1,liver cancer,7,20154,20161,0
HADH,liver cancer,184,20154,20337,1
POLR2L,liver cancer,5,20154,20159,0
MT-ND4,liver cancer,63,20154,20217,0
MRPS28,liver cancer,8,20154,20162,0
hsa-mir-675,liver cancer,6,20154,20160,0
WDR83OS,liver cancer,3,20154,20157,0
MSRB1,liver cancer,72,20154,20226,0
ATP11C,liver cancer,34,20154,20188,0
PRG4,liver cancer,276,20154,20430,0
LBP,liver cancer,7855,20154,28005,4
MYL6B,liver cancer,5,20154,20159,0
ECH1,liver cancer,52,20154,20206,1
SULT1A2,liver cancer,95,20154,20249,3
CPEB4,liver cancer,80,20154,20232,2
CISD3,liver cancer,11,20154,20165,0
PGM1,liver cancer,984,20154,21137,1
AOX1,liver cancer,678,20154,20832,2
NSMCE1,liver cancer,1,20154,20155,0
MRPL41,liver cancer,8,20154,20162,0
UBL5,liver cancer,47,20154,20201,0
SLC9A3R2,liver cancer,22,20154,20176,0
LIMS2,liver cancer,25,20154,20178,1
SDHB,liver cancer,1179,20154,21333,7
PSMB3,liver cancer,18,20154,20172,0
PINK1,liver cancer,2065,20154,22215,4
MRPL54,liver cancer,0,20154,20154,0
MIA3,liver cancer,31,20154,20185,0
hsa-mir-30a,liver cancer,44,20154,20198,0
CRAT,liver cancer,118,20154,20272,0
ABHD14B,liver cancer,4,20154,20158,0
COX8A,liver cancer,11,20154,20165,0
USE1,liver cancer,44,20154,20197,1
PEX11G,liver cancer,6,20154,20160,0
HLF,liver cancer,890,20154,21026,18
HSD17B4,liver cancer,188,20154,20338,4
KLF15,liver cancer,241,20154,20395,0
HSD3B7,liver cancer,27,20154,20181,0
PIPOX,liver cancer,46,20154,20200,1
ABAT,liver cancer,94,20154,20248,0
MRPL23,liver cancer,21,20154,20175,0
KDM7A,liver cancer,32,20154,20186,0
CYP2C8,liver cancer,1357,20154,21510,1
RPL35,liver cancer,23,20154,20177,0
BDH1,liver cancer,63,20154,20217,0
LAMTOR2,liver cancer,61,20154,20215,0
ALDH9A1,liver cancer,23,20154,20177,2
MBL2,liver cancer,851,20154,21002,3
OCEL1,liver cancer,3,20154,20157,0
MT-ATP8,liver cancer,42,20154,20196,0
KHK,liver cancer,87,20154,20241,0
APOF,liver cancer,41,20154,20194,1
DKFZp779M0652,liver cancer,0,20154,20154,0
COMMD1,liver cancer,155,20154,20309,0
SLC25A20,liver cancer,54,20154,20208,0
PLA2G12B,liver cancer,10,20154,20164,0
RPL32,liver cancer,325,20154,20479,0
XDH,liver cancer,666,20154,20819,1
FGGY,liver cancer,15,20154,20169,0
hsa-mir-26a-1,liver cancer,2,20154,20156,0
F11,liver cancer,1013,20154,21166,1
DHRS4,liver cancer,24,20154,20178,0
hsa-let-7f-2,liver cancer,4,20154,20158,0
RNASE4,liver cancer,27,20154,20181,0
MUT,liver cancer,2617,20154,22768,3
FOXA2,liver cancer,1271,20154,21418,7
DPM3,liver cancer,36,20154,20190,0
PYURF,liver cancer,158,20154,20154,0
TM6SF2,liver cancer,222,20154,20369,7
hsa-let-7b,liver cancer,40,20154,20193,1
MMAA,liver cancer,130,20154,20284,0
IQGAP2,liver cancer,86,20154,20237,3
SERPINA10,liver cancer,67,20154,20221,1
NDUFC2,liver cancer,20,20154,20174,0
MGST1,liver cancer,174,20154,20328,2
DDI2,liver cancer,23,20154,20177,0
hsa-mir-30d,liver cancer,11,20154,20165,1
SULT2A1,liver cancer,292,20154,20445,1
hsa-mir-26b,liver cancer,25,20154,20179,2
SMIM4,liver cancer,0,20154,20154,0
hsa-mir-182,liver cancer,39,20154,20193,0
CLPP,liver cancer,1113,20154,21267,0
KMO,liver cancer,341,20154,20494,1
PRDX3,liver cancer,266,20154,20417,3
DPYS,liver cancer,38,20154,20192,0
CYP4F2,liver cancer,443,20154,20597,4
ORM1,liver cancer,216,20154,20368,2
SALL1,liver cancer,239,20154,20393,0
HSDL2,liver cancer,17,20154,20171,0
ECI1,liver cancer,27,20154,20181,0
SMIM14,liver cancer,3,20154,20157,0
RPL3P4,liver cancer,0,20154,20154,0
hsa-mir-1295b,liver cancer,1,20154,20155,1
FETUB,liver cancer,39,20154,20193,32
CYB5D2,liver cancer,6,20154,20160,0
STARD5,liver cancer,29,20154,20183,0
SERPINA1,liver cancer,653,20154,20804,3
RPL30,liver cancer,55,20154,20209,0
ECI2,liver cancer,30,20154,20184,0
MAGIX,liver cancer,3,20154,20157,2
C8G,liver cancer,39,20154,20193,1
ETV2,liver cancer,131,20154,20285,0
ACOX1,liver cancer,285,20154,20435,4
ECHS1,liver cancer,87,20154,20240,1
COMMD4,liver cancer,6,20154,20160,0
ZYG11B,liver cancer,4,20154,20158,0
PCCB,liver cancer,127,20154,20281,0
FMO3,liver cancer,429,20154,20582,1
PGRMC1,liver cancer,309,20154,20463,5
PTMS,liver cancer,3055,20154,23205,4
ZNF770,liver cancer,2,20154,20156,0
hsa-mir-885,liver cancer,8,20154,20162,0
SERPINC1,liver cancer,196,20154,20349,1
NDUFB9,liver cancer,19,20154,20173,1
PMVK,liver cancer,16,20154,20170,0
hsa-mir-199a-1,liver cancer,0,20154,20154,0
ZNF358,liver cancer,2,20154,20156,0
MAOB,liver cancer,2973,20154,23127,2
PRDX5,liver cancer,159,20154,20313,1
RPL35A,liver cancer,59,20154,20213,0
NDUFA11,liver cancer,14,20154,20168,0
TMEM53,liver cancer,2,20154,20156,0
SF3B5,liver cancer,4,20154,20158,0
ITIH1,liver cancer,37,20154,20191,1
SCO2,liver cancer,335,20154,20489,3
RPLP1,liver cancer,38,20154,20192,0
MRPL40,liver cancer,9,20154,20163,0
MT-ND4L,liver cancer,14,20154,20168,0
C2,liver cancer,46528,20154,66648,34
SLC28A1,liver cancer,43,20154,20197,2
CMTM6,liver cancer,27,20154,20181,3
ITIH3,liver cancer,52,20154,20206,1
POR,liver cancer,4329,20154,24480,3
TP53TG1,liver cancer,30,20154,20184,0
UQCRQ,liver cancer,16,20154,20170,0
NDUFS3,liver cancer,84,20154,20237,1
MT-ND6,liver cancer,120,20154,20274,0
ARMC5,liver cancer,63,20154,20217,0
SCAND1,liver cancer,17,20154,20171,0
FGFR4,liver cancer,895,20154,21042,7
hsa-mir-99a,liver cancer,27,20154,20181,0
SDSL,liver cancer,201,20154,20355,0
ACYP2,liver cancer,48,20154,20198,4
GCHFR,liver cancer,36,20154,20190,0
APOE,liver cancer,20217,20154,40363,8
ORM2,liver cancer,116,20154,20269,1
DNAJC17,liver cancer,8,20154,20162,0
MCCC2,liver cancer,22,20154,20176,0
COX4I1,liver cancer,69,20154,20223,1
PEMT,liver cancer,281,20154,20431,4
INAFM1,liver cancer,2,20154,20156,0
AP2S1,liver cancer,49,20154,20203,0
ROMO1,liver cancer,71,20154,20225,2
NOSIP,liver cancer,40,20154,20194,0
GLS2,liver cancer,107,20154,20259,2
RPS26,liver cancer,70,20154,20224,0
CAT,liver cancer,117174,20154,137287,41
TMEM160,liver cancer,4,20154,20158,0
VKORC1,liver cancer,1217,20154,21371,1
HMGCS2,liver cancer,164,20154,20316,2
hsa-mir-93,liver cancer,50,20154,20204,0
SLC10A1,liver cancer,137,20154,20290,1
ETNK2,liver cancer,8,20154,20162,0
ISOC1,liver cancer,11,20154,20165,0
ALDH6A1,liver cancer,32,20154,20186,1
PMF1,liver cancer,50,20154,20203,1
SAR1B,liver cancer,75,20154,20228,1
HPN,liver cancer,1005,20154,21159,16
ZBTB21,liver cancer,3,20154,20157,0
TACO1,liver cancer,10,20154,20164,0
CYP4A11,liver cancer,194,20154,20347,1
CH17-340M24.3,liver cancer,0,20154,20154,0
HGD,liver cancer,1095,20154,21249,5
PFDN5,liver cancer,33,20154,20187,1
SEC24A,liver cancer,34,20154,20188,0
SLC41A2,liver cancer,20,20154,20174,0
MAN1A1,liver cancer,23,20154,20177,2
hsa-mir-99b,liver cancer,13,20154,20167,0
SHMT1,liver cancer,180,20154,20333,1
COX18,liver cancer,25,20154,20179,0
BHMT2,liver cancer,39,20154,20193,0
RPL29,liver cancer,86,20154,20239,1
ABHD14A,liver cancer,4,20154,20158,1
SUOX,liver cancer,73,20154,20227,0
HSPB9,liver cancer,14,20154,20168,0
PROS1,liver cancer,213,20154,20367,0
CFL2,liver cancer,65,20154,20219,0
CFH,liver cancer,1511,20154,21663,2
QPRT,liver cancer,46,20154,20200,0
COX7A2,liver cancer,31,20154,20185,0
MT-ND3,liver cancer,83,20154,20237,0
ATOX1,liver cancer,279,20154,20433,1
HRG,liver cancer,826,20154,20980,8
CPB2,liver cancer,250,20154,20404,0
EPHX2,liver cancer,268,20154,20422,2
TMED7,liver cancer,12,20154,20166,1
GLTPD2,liver cancer,2,20154,20156,0
KCNJ8,liver cancer,81,20154,20235,0
GLYAT,liver cancer,21,20154,20174,1
ZNHIT1,liver cancer,7,20154,20161,0
CP,liver cancer,56193,20154,76285,62
CBR4,liver cancer,103,20154,20257,0
FGG,liver cancer,464,20154,20618,2
FKBP2,liver cancer,13,20154,20167,0
CYP4F3,liver cancer,66,20154,20219,1
SUGCT,liver cancer,4,20154,20158,224
LINC01018,liver cancer,4,20154,0,1
CCM2,liver cancer,363,20154,20517,0
SAT1,liver cancer,372,20154,20526,0
GSTZ1,liver cancer,119,20154,20271,2
C19orf24,liver cancer,3,20154,20157,0
PON3,liver cancer,221,20154,20375,1
GPT,liver cancer,4572,20154,24709,17
SHF,liver cancer,723,20154,20877,1
OTC,liver cancer,4831,20154,24983,2
AADAT,liver cancer,22,20154,20176,0
F5,liver cancer,3043,20154,23197,8
SAT2,liver cancer,292,20154,20446,2
GCGR,liver cancer,274,20154,20427,1
hsa-let-7a-1,liver cancer,3,20154,20157,0
SLC22A18,liver cancer,69,20154,20222,1
RPS20,liver cancer,54,20154,20208,0
ARL6IP4,liver cancer,4,20154,20158,0
RDH16,liver cancer,15,20154,20169,2
TMPRSS6,liver cancer,229,20154,20383,2
AURKAIP1,liver cancer,3,20154,20157,0
TIMM10,liver cancer,3,20154,20157,0
AC079922.2,liver cancer,0,20154,20154,0
VWA8,liver cancer,8,20154,20162,0
LRG1,liver cancer,207,20154,20361,3
APOC4-APOC2,liver cancer,1,20154,20155,0
PHYH,liver cancer,88,20154,20242,0
SLCO1B1,liver cancer,1020,20154,21172,2
MMAB,liver cancer,94,20154,20248,0
ST6GAL1,liver cancer,246,20154,20399,1
IRS1,liver cancer,5741,20154,25885,10
RPL24P2,liver cancer,0,20154,20154,0
SEC23A,liver cancer,103,20154,20257,0
ANG,liver cancer,18143,20154,38291,6
SNRPF,liver cancer,12,20154,20166,1
MPST,liver cancer,144,20154,20298,2
ZMYND12,liver cancer,0,20154,20154,0
PPP1R3B,liver cancer,70,20154,20224,0
DCXR,liver cancer,29,20154,20183,1
MAP3K5,liver cancer,603,20154,20754,3
REPS2,liver cancer,35,20154,20189,0
C16orf70,liver cancer,1,20154,20155,0
HDHD3,liver cancer,2,20154,20156,0
EEF1B2P6,liver cancer,0,20154,20154,0
ACADSB,liver cancer,23,20154,20176,1
hsa-mir-375,liver cancer,45,20154,20199,0
PIN4,liver cancer,100,20154,20254,0
RPL14,liver cancer,66,20154,20220,0
SEC61G,liver cancer,19,20154,20173,0
ALDH8A1,liver cancer,22,20154,20175,1
C9,liver cancer,5620,20154,25773,1
SLC22A1,liver cancer,303,20154,20455,2
MT-CYB,liver cancer,81,20154,20234,1
AKR7A3,liver cancer,26,20154,20177,3
CYP2E1,liver cancer,5992,20154,26115,31
ATP13A3,liver cancer,10,20154,20164,0
DUSP23,liver cancer,15,20154,20169,0
ZG16,liver cancer,29,20154,20183,0
RPL10AP6,liver cancer,0,20154,20154,0
PEX13,liver cancer,110,20154,20263,1
ACAA2,liver cancer,59,20154,20212,1
MFAP3L,liver cancer,5,20154,20159,3
PNPO,liver cancer,86,20154,20240,0
NDUFS5,liver cancer,10,20154,20164,0
SAA4,liver cancer,88,20154,20241,1
MDH2,liver cancer,215,20154,20369,3
UQCC2,liver cancer,9,20154,20163,0
OST4,liver cancer,18,20154,20172,0
